            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.151759 seconds
| QMMM:                 Dspev diag routine = 0.230082 seconds
| QMMM:                Dspevd diag routine = 0.144886 seconds
| QMMM:                Dspevx diag routine = 0.470341 seconds
| QMMM:                 Dsyev diag routine = 0.242523 seconds
| QMMM:                Dsyevd diag routine = 0.159229 seconds
| QMMM:                Dsyevr diag routine = 0.139428 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087898 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N       -2.4040   -2.7270    3.7490
  QMMM:     3        3      N        1.5410    3.2020    1.5380
  QMMM:     4        4      N        3.3310    6.3800    3.6130
  QMMM:     5        5      O       -1.0560   -2.0750    5.3890
  QMMM:     6        6      O       -0.2010    2.9130    0.1900
  QMMM:     7        7      C        3.6760    0.0000    0.0000
  QMMM:     8        8      C        1.5870   -0.0020   -1.8190
  QMMM:     9        9      C        2.3710    0.0000    0.4540
  QMMM:    10       10      C       -0.7900    0.4950    4.0700
  QMMM:    11       11      C       -0.3310    1.5610    3.3320
  QMMM:    12       12      C       -0.7210   -0.9140    2.1080
  QMMM:    13       13      C        4.7330    7.4930    5.1800
  QMMM:    14       14      C        4.9170    8.2060    3.8200
  QMMM:    15       15      C        2.2640    5.5310    1.5770
  QMMM:    16       16      C        2.4230    4.1050    3.6260
  QMMM:    17       17      C        4.2170    6.0910    4.7680
  QMMM:    18       18      C        4.0100    7.4420    2.8390
  QMMM:    19       19      C       -2.9610   -3.8190    4.5590
  QMMM:    20       20      C        2.0830    4.2840    0.7060
  QMMM:    21       21      C        2.2430    2.8420    2.7770
  QMMM:    22       22      C        1.3210   -0.0010   -0.4560
  QMMM:    23       23      C       -0.9870   -0.7480    3.4630
  QMMM:    24       24      C       -0.2670    0.1600    1.3540
  QMMM:    25       25      C       -0.0650    1.4060    1.9690
  QMMM:    26       26      C        3.1270    5.1790    2.7920
  QMMM:    27       27      H        0.7930   -0.0270   -0.6100
  QMMM:    28       28      H        2.8940   -0.0010   -0.7490
  QMMM:    29       29      H        0.5880   -0.1460   -1.4240
  QMMM:    30       30      H        1.2950   -0.0720    0.5570
  QMMM:    31       31      H       -1.6400    0.0060    3.6100
  QMMM:    32       32      H       -1.2510    1.1090    2.9810
  QMMM:    33       33      H       -1.5740   -0.7290    1.4670
  QMMM:    34       34      H        3.9860    7.2680    4.4280
  QMMM:    35       35      H        4.0710    7.2600    4.3540
  QMMM:    36       36      H        4.0440    7.9490    3.2320
  QMMM:    37       37      H        3.9900    7.8660    3.3750
  QMMM:    38       38      H        1.7940    4.6210    1.9310
  QMMM:    39       39      H        1.6230    4.7330    1.2230
  QMMM:    40       40      H        1.8840    3.4910    2.9140
  QMMM:    41       41      H        3.0870    3.3090    3.3110
  QMMM:    42       42      H        3.5840    5.6010    4.0380
  QMMM:    43       43      H        3.6550    5.2710    4.3390
  QMMM:    44       44      H        3.3840    6.6690    3.2670
  QMMM:    45       45      H        3.2700    6.6930    3.0940
  QMMM:    46       46      H       -2.3840   -3.6080    3.6670
  QMMM:    47       47      H       -2.2930   -2.9720    4.6600
  QMMM:    48       48      H        2.3260    4.9260    1.5440
  QMMM:    49       49      H        2.8150    4.9300    1.1770
  QMMM:    50       50      H        2.5050    3.8720    2.9900
  QMMM:    51       51      H        2.7290    3.5760    2.1450
  QMMM:    52       52      H        2.1160    4.8070    2.6730
  QMMM:    53       53      C        3.9370   -0.0070   -1.3580
  QMMM:    54       54      C        2.8930   -0.0080   -2.2660
  QMMM:    55       55      C       -2.8660   -2.5690    2.3620
  QMMM:    56       56      C       -4.3960   -2.4850    2.3600
  QMMM:    57       57      C       -4.4910   -3.7220    4.5300
