            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.151386 seconds
| QMMM:                 Dspev diag routine = 0.227016 seconds
| QMMM:                Dspevd diag routine = 0.140396 seconds
| QMMM:                Dspevx diag routine = 0.440690 seconds
| QMMM:                 Dsyev diag routine = 0.239434 seconds
| QMMM:                Dsyevd diag routine = 0.154732 seconds
| QMMM:                Dsyevr diag routine = 0.139444 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086970 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1190   -1.2930   -0.5430
  QMMM:     2        2      C        0.9690   -0.7010   -0.4150
  QMMM:     3        3      O        1.8180   -1.0370    0.6070
  QMMM:     4        4      C        1.2790   -1.7020    1.7870
  QMMM:     5        5      C        0.8350   -3.1140    1.4460
  QMMM:     6        6      C        2.4830   -1.7320    2.7270
  QMMM:     7        7      C        0.1490   -0.8880    2.3900
  QMMM:     8        8      N        1.4320    0.3500   -1.2250
  QMMM:     9        9      C        0.7430    0.5550   -2.4860
  QMMM:    10       10      C        1.3540   -0.2000   -3.6670
  QMMM:    11       11      C        2.8590    0.5920   -1.3130
  QMMM:    12       12      C        3.5500   -0.2030   -2.4230
  QMMM:    13       13      C        2.8570   -0.0180   -3.7680
  QMMM:    14       14      C        3.4770   -1.0270   -4.7500
  QMMM:    15       15      N        3.0100   -0.9650   -6.1370
  QMMM:    16       16      S        4.7970   -0.8700   -7.6350
  QMMM:    17       17      O        4.0470   -0.1830   -8.5430
  QMMM:    18       18      O        5.6110   -0.2310   -6.7490
  QMMM:    19       19      C        5.1110   -2.3740   -7.9720
  QMMM:    20       20      C        4.5020   -2.9340   -9.1320
  QMMM:    21       21      C        4.7760   -4.2180   -9.5560
  QMMM:    22       22      C        5.6760   -5.0120   -8.8300
  QMMM:    23       23      C        6.2850   -4.5000   -7.6880
  QMMM:    24       24      C        6.0160   -3.2000   -7.2490
  QMMM:    25       25      C        6.7020   -2.7020   -6.0340
  QMMM:    26       26      C        1.8960   -1.8590   -6.4730
  QMMM:    27       27      C        2.1720   -3.3750   -6.3350
  QMMM:    28       28      N        1.0250   -4.2280   -6.5390
  QMMM:    29       29      C        0.3490   -4.1570   -7.7780
  QMMM:    30       30      C        1.0780   -3.9900   -8.9800
  QMMM:    31       31      C        0.4410   -4.0150  -10.2150
  QMMM:    32       32      C       -1.0520   -4.3360   -7.8800
  QMMM:    33       33      C       -1.6820   -4.3660   -9.1180
  QMMM:    34       34      C       -0.9430   -4.2040  -10.2970
  QMMM:    35       35      C       -1.5870   -4.2290  -11.5620
  QMMM:    36       36      N       -2.1130   -4.2500  -12.6000
  QMMM:    37       37      C        0.2750   -4.5870   -5.3510
