            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      300
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.168006 seconds
| QMMM:                 Dspev diag routine = 0.184294 seconds
| QMMM:                Dspevd diag routine = 0.129649 seconds
| QMMM:                Dspevx diag routine = 0.433037 seconds
| QMMM:                 Dsyev diag routine = 0.195889 seconds
| QMMM:                Dsyevd diag routine = 0.137962 seconds
| QMMM:                Dsyevr diag routine = 0.130124 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086648 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4410
  QMMM:     4        4      C       -4.1070   -2.0030    1.7030
  QMMM:     5        5      C       -4.7490   -3.0610    2.6030
  QMMM:     6        6      C       -4.8900   -1.4930    4.4130
  QMMM:     7        7      C       -4.9550   -3.8480    4.8590
  QMMM:     8        8      C       -2.9140   -2.8220    4.1300
  QMMM:     9        9      C        1.7700   -1.3230    3.4510
  QMMM:    10       10      C        1.1700   -2.4880    4.1960
  QMMM:    11       11      C        1.6800   -2.4880    5.6380
  QMMM:    12       12      C        1.0710   -3.6700    6.3940
  QMMM:    13       13      C        1.5810   -3.6700    7.8370
  QMMM:    14       14      C        0.9720   -4.8530    8.5930
  QMMM:    15       15      C        1.4830   -4.8530   10.0360
  QMMM:    16       16      C        0.8730   -6.0350   10.7920
  QMMM:    17       17      C        1.3760   -6.0360   12.2130
  QMMM:    18       18      C        0.5260   -6.0690   13.2080
  QMMM:    19       19      C       -0.9410   -6.2850   12.9390
  QMMM:    20       20      C       -1.4520   -7.4420   13.8010
  QMMM:    21       21      C       -2.9420   -7.6620   13.5280
  QMMM:    22       22      C       -3.4530   -8.8190   14.3890
  QMMM:    23       23      C       -4.9420   -9.0370   14.1160
  QMMM:    24       24      C       -5.4540  -10.1940   14.9780
  QMMM:    25       25      C       -6.9430  -10.4130   14.7050
  QMMM:    26       26      C       -7.4550  -11.5700   15.5660
  QMMM:    27       27      C        2.7390   -2.3810   -2.7200
  QMMM:    28       28      C        2.9080   -2.0760   -4.2100
  QMMM:    29       29      C        3.4180   -3.3260   -4.9320
  QMMM:    30       30      C        3.5870   -3.0200   -6.4210
  QMMM:    31       31      C        4.0960   -4.2690   -7.1430
  QMMM:    32       32      C        4.2650   -3.9640   -8.6330
  QMMM:    33       33      C        4.7750   -5.2120   -9.3550
  QMMM:    34       34      C        4.9410   -4.9120  -10.8220
  QMMM:    35       35      C        6.0840   -5.1550  -11.4140
  QMMM:    36       36      C        7.1720   -5.8950  -10.6800
  QMMM:    37       37      C        7.6330   -7.0890  -11.5190
