            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      300
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.319725 seconds
| QMMM:                 Dspev diag routine = 0.411855 seconds
| QMMM:                Dspevd diag routine = 0.269614 seconds
| QMMM:                Dspevx diag routine = 0.883828 seconds
| QMMM:                 Dsyev diag routine = 0.443418 seconds
| QMMM:                Dsyevd diag routine = 0.284187 seconds
| QMMM:                Dsyevr diag routine = 0.257599 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.190643 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.9800   -0.5160   -0.5880
  QMMM:     2        2      C       -0.5070   -0.1010   -0.6790
  QMMM:     3        3      C        0.0830    0.2650    0.6820
  QMMM:     4        4      C       -4.6890    0.2060    2.7170
  QMMM:     5        5      C       -3.8550    1.0330    3.7150
  QMMM:     6        6      C       -4.9520    3.1660    3.1000
  QMMM:     7        7      C       -3.0760    3.1250    4.6480
  QMMM:     8        8      C       -2.6990    2.6990    2.2970
  QMMM:     9        9      C       -0.4070   -0.7560    2.8070
  QMMM:    10       10      C       -0.5300   -2.0750    3.5060
  QMMM:    11       11      C       -0.2450   -1.9450    4.9860
  QMMM:    12       12      C       -0.5170   -3.2510    5.7020
  QMMM:    13       13      C       -0.2160   -3.1340    7.1810
  QMMM:    14       14      C       -0.5010   -4.4340    7.9020
  QMMM:    15       15      C       -0.1990   -4.3190    9.3800
  QMMM:    16       16      C       -0.4920   -5.6180   10.1010
  QMMM:    17       17      C       -0.2070   -5.5320   11.5530
  QMMM:    18       18      C       -0.4670   -6.5160   12.4210
  QMMM:    19       19      C       -1.0770   -7.8110   12.0380
  QMMM:    20       20      C       -1.1840   -8.7640   13.2100
  QMMM:    21       21      C       -1.8100  -10.0770   12.7910
  QMMM:    22       22      C       -1.9190  -11.0310   13.9610
  QMMM:    23       23      C       -2.5450  -12.3440   13.5430
  QMMM:    24       24      C       -2.6550  -13.2980   14.7130
  QMMM:    25       25      C       -3.2820  -14.6120   14.2960
  QMMM:    26       26      C       -3.3940  -15.5650   15.4580
  QMMM:    27       27      C        1.9660   -2.2640   -2.4230
  QMMM:    28       28      C        2.6890   -1.9700   -3.7200
  QMMM:    29       29      C        3.3890   -3.2090   -4.2370
  QMMM:    30       30      C        4.0990   -2.9270   -5.5440
  QMMM:    31       31      C        4.8050   -4.1610   -6.0620
  QMMM:    32       32      C        5.5150   -3.8780   -7.3680
  QMMM:    33       33      C        6.2220   -5.1140   -7.8850
  QMMM:    34       34      C        6.9280   -4.8650   -9.1640
  QMMM:    35       35      C        7.6360   -5.7950   -9.8140
  QMMM:    36       36      C        7.8020   -7.1870   -9.3350
  QMMM:    37       37      C        8.6460   -8.0220  -10.2770
  QMMM:    38       38      C        8.7990   -9.4380   -9.7630
  QMMM:    39       39      C        9.6420  -10.2740  -10.7020
  QMMM:    40       40      C        9.7950  -11.6900  -10.1890
  QMMM:    41       41      C       10.6380  -12.5260  -11.1280
  QMMM:    42       42      C       10.7930  -13.9420  -10.6160
  QMMM:    43       43      C       11.6310  -14.7790  -11.5470
  QMMM:    44       44      N       -3.6590    2.4980    3.4230
  QMMM:    45       45      O        0.1700   -1.2300   -1.2530
  QMMM:    46       46      O        0.0440   -0.8900    1.5310
  QMMM:    47       47      O       -0.6640    0.3720    3.2490
  QMMM:    48       48      O        1.8670    0.1220   -1.8080
  QMMM:    49       49      O       -4.7820   -0.8160   -0.6670
  QMMM:    50       50      O       -4.8940    1.6150    0.4330
  QMMM:    51       51      O       -2.7200    0.6250   -0.2500
  QMMM:    52       52      O       -3.9090   -0.2450    1.6720
  QMMM:    53       53      P       -4.2800    0.3010    0.1330
  QMMM:    54       54      H       -2.1200   -1.2990    0.2060
  QMMM:    55       55      H       -2.3430   -0.9160   -1.5720
  QMMM:    56       56      H       -0.3930    0.7940   -1.3520
  QMMM:    57       57      H       -0.5130    1.1110    1.1160
  QMMM:    58       58      H        1.1650    0.5420    0.5820
  QMMM:    59       59      H       -5.0370   -0.6930    3.3090
  QMMM:    60       60      H       -5.5840    0.7800    2.3500
  QMMM:    61       61      H       -2.8250    0.5710    3.7750
  QMMM:    62       62      H       -4.3620    0.9730    4.7190
  QMMM:    63       63      H       -5.2800    2.8760    2.0540
  QMMM:    64       64      H       -4.8090    4.2770    3.1420
  QMMM:    65       65      H       -5.7240    2.8520    3.8480
  QMMM:    66       66      H       -3.8100    3.0540    5.4920
  QMMM:    67       67      H       -2.1290    2.5870    4.9190
  QMMM:    68       68      H       -2.8480    4.2030    4.4410
  QMMM:    69       69      H       -1.7210    2.2100    2.5520
  QMMM:    70       70      H       -2.5610    3.7980    2.1300
  QMMM:    71       71      H       -3.1280    2.2260    1.3610
  QMMM:    72       72      H       -1.5800   -2.4390    3.3340
  QMMM:    73       73      H        0.1670   -2.8170    3.0320
  QMMM:    74       74      H        0.8250   -1.6440    5.1390
  QMMM:    75       75      H       -0.8830   -1.1300    5.4190
  QMMM:    76       76      H       -1.5900   -3.5450    5.5570
  QMMM:    77       77      H        0.1120   -4.0650    5.2530
  QMMM:    78       78      H       -0.8360   -2.3130    7.6270
  QMMM:    79       79      H        0.8600   -2.8520    7.3250
  QMMM:    80       80      H        0.1180   -5.2560    7.4540
  QMMM:    81       81      H       -1.5780   -4.7160    7.7580
  QMMM:    82       82      H       -0.8140   -3.4940    9.8270
  QMMM:    83       83      H        0.8790   -4.0430    9.5240
  QMMM:    84       84      H        0.1240   -6.4450    9.6510
  QMMM:    85       85      H       -1.5700   -5.8990    9.9460
  QMMM:    86       86      H        0.2470   -4.5890   11.9010
  QMMM:    87       87      H       -0.2280   -6.3920   13.4900
  QMMM:    88       88      H       -2.1000   -7.6280   11.6080
  QMMM:    89       89      H       -0.4660   -8.2860   11.2220
  QMMM:    90       90      H       -0.1640   -8.9520   13.6370
  QMMM:    91       91      H       -1.8010   -8.2960   14.0210
  QMMM:    92       92      H       -1.1920  -10.5460   11.9800
  QMMM:    93       93      H       -2.8290   -9.8890   12.3630
  QMMM:    94       94      H       -0.8990  -11.2200   14.3890
  QMMM:    95       95      H       -2.5360  -10.5620   14.7720
  QMMM:    96       96      H       -1.9280  -12.8140   12.7320
  QMMM:    97       97      H       -3.5650  -12.1550   13.1140
  QMMM:    98       98      H       -1.6360  -13.4880   15.1410
  QMMM:    99       99      H       -3.2720  -12.8290   15.5240
  QMMM:   100      100      H       -2.6640  -15.0790   13.4830
  QMMM:   101      101      H       -4.3010  -14.4200   13.8660
  QMMM:   102      102      H       -3.8580  -16.5260   15.1290
  QMMM:   103      103      H       -2.3860  -15.7870   15.8840
  QMMM:   104      104      H       -4.0260  -15.1270   16.2670
  QMMM:   105      105      H        1.1500   -3.0170   -2.5870
  QMMM:   106      106      H        2.6790   -2.6890   -1.6650
  QMMM:   107      107      H        3.4340   -1.1470   -3.5560
  QMMM:   108      108      H        1.9540   -1.6040   -4.4850
  QMMM:   109      109      H        2.6410   -4.0320   -4.3850
  QMMM:   110      110      H        4.1310   -3.5680   -3.4760
  QMMM:   111      111      H        3.3560   -2.5710   -6.3060
  QMMM:   112      112      H        4.8430   -2.1000   -5.3970
  QMMM:   113      113      H        5.5470   -4.5180   -5.3000
  QMMM:   114      114      H        4.0600   -4.9870   -6.2090
  QMMM:   115      115      H        6.2600   -3.0530   -7.2210
  QMMM:   116      116      H        4.7730   -3.5230   -8.1310
  QMMM:   117      117      H        5.4740   -5.9430   -8.0270
  QMMM:   118      118      H        6.9590   -5.4760   -7.1160
  QMMM:   119      119      H        6.8420   -3.8450   -9.5720
  QMMM:   120      120      H        8.1390   -5.5480  -10.7640
  QMMM:   121      121      H        6.7900   -7.6640   -9.2150
  QMMM:   122      122      H        8.2760   -7.1770   -8.3150
  QMMM:   123      123      H        9.6580   -7.5520  -10.3920
  QMMM:   124      124      H        8.1710   -8.0400  -11.2930
  QMMM:   125      125      H        9.2730   -9.4200   -8.7460
  QMMM:   126      126      H        7.7860   -9.9080   -9.6470
  QMMM:   127      127      H        9.1670  -10.2920  -11.7180
  QMMM:   128      128      H       10.6540   -9.8040  -10.8180
  QMMM:   129      129      H        8.7830  -12.1600  -10.0730
  QMMM:   130      130      H       10.2700  -11.6720   -9.1720
  QMMM:   131      131      H       10.1640  -12.5440  -12.1440
  QMMM:   132      132      H       11.6500  -12.0560  -11.2440
  QMMM:   133      133      H        9.7800  -14.4100  -10.4980
  QMMM:   134      134      H       11.2660  -13.9220   -9.5980
  QMMM:   135      135      H       11.7330  -15.8180  -11.1510
  QMMM:   136      136      H       11.1630  -14.8310  -12.5600
  QMMM:   137      137      H       12.6530  -14.3420  -11.6580
  QMMM:   138      138      C        1.3870   -1.0130   -1.8370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -555.7231 kcal/mol        0.0007 kcal/(mol*A)
xmin    20     -555.7231 kcal/mol        0.0009 kcal/(mol*A)
xmin    20     -555.7231 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2201  -41.1822  -40.4662  -38.3917  -38.2015  -38.0311  -37.8011  -37.6007
 -37.4314  -37.0136  -36.7641  -36.7326  -36.3719  -35.7344  -35.5362  -34.4321
 -34.2322  -32.8283  -32.7807  -32.5899  -32.4452  -31.7325  -31.2366  -31.0972
 -30.6733  -30.1147  -29.7148  -29.1146  -28.8314  -27.7873  -27.2931  -26.5821
 -26.1364  -25.2904  -25.2187  -24.2716  -24.1696  -23.1517  -22.5067  -22.4540
 -22.3842  -22.2507  -21.9956  -21.6928  -21.6879  -21.6091  -21.5395  -21.3920
 -21.3221  -21.2189  -20.8163  -19.3132  -19.2206  -19.1228  -18.9283  -18.7245
 -18.2963  -18.2036  -18.0384  -17.6482  -17.3381  -17.1984  -17.0542  -16.9695
 -16.9028  -16.8698  -16.7044  -16.3174  -16.1187  -16.0310  -15.9959  -15.9601
 -15.9238  -15.8071  -15.6714  -15.4795  -15.4118  -15.3309  -15.2863  -15.1048
 -15.0335  -14.9558  -14.9189  -14.8461  -14.7542  -14.7084  -14.6780  -14.6600
 -14.5420  -14.5090  -14.4617  -14.3285  -14.2899  -14.2419  -14.2072  -14.1142
 -13.9250  -13.8293  -13.7525  -13.6404  -13.5902  -13.5789  -13.5468  -13.4745
 -13.4303  -13.3652  -13.2839  -13.1865  -13.0814  -13.0200  -12.9691  -12.8936
 -12.8150  -12.6799  -12.6037  -12.4926  -12.4507  -12.4145  -12.3700  -12.3164
 -12.2773  -12.2121  -12.1491  -12.0815  -12.0263  -11.9862  -11.9298  -11.8797
 -11.8393  -11.8344  -11.7550  -11.7112  -11.6923  -11.6805  -11.6681  -11.5962
 -11.5830  -11.5327  -11.4318  -11.4166  -11.3457  -11.3352  -11.3099  -11.2642
 -11.2005  -11.1750  -11.1488  -11.1274  -11.0830  -11.0620  -10.9845  -10.8254
 -10.3548  -10.2871   -9.9769   -9.6977   -9.6698   -9.6302   -9.4847   -0.1514
   0.9605    1.1522    1.3387    1.3453    1.7995    1.8111    1.8818    1.9438
   2.1356    2.5375    2.5892    2.7976    2.9269    3.0541    3.1125    3.2438
