            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1280   -4.4840   -1.3400
  QMMM:     2        2      C       -0.9420   -4.4450   -0.0400
  QMMM:     3        3      C       -0.0760   -4.2450    1.2030
  QMMM:     4        4      C        4.2860   -5.1430   -1.3250
  QMMM:     5        5      C        4.6890   -5.5700    0.0990
  QMMM:     6        6      C        4.7670   -7.9830   -0.4410
  QMMM:     7        7      C        5.0050   -7.2070    1.8510
  QMMM:     8        8      C        2.8470   -7.0850    0.7640
  QMMM:     9        9      C        2.0700   -3.1720    1.3200
  QMMM:    10       10      C        2.8660   -2.0400    0.7510
  QMMM:    11       11      C        4.0120   -1.6520    1.6590
  QMMM:    12       12      C        4.8920   -0.6120    0.9990
  QMMM:    13       13      C        6.0380   -0.2130    1.9030
  QMMM:    14       14      C        6.9240    0.8200    1.2410
  QMMM:    15       15      C        8.0720    1.2180    2.1440
  QMMM:    16       16      C        8.9600    2.2490    1.4780
  QMMM:    17       17      C       10.0960    2.6530    2.3390
  QMMM:    18       18      C       11.0560    3.4990    1.9510
  QMMM:    19       19      C       11.1050    4.1320    0.6130
  QMMM:    20       20      C       12.2670    5.0930    0.4720
  QMMM:    21       21      C       12.2910    5.7250   -0.9030
  QMMM:    22       22      C       13.4520    6.6860   -1.0460
  QMMM:    23       23      C       13.4760    7.3180   -2.4210
  QMMM:    24       24      C       14.6370    8.2780   -2.5640
  QMMM:    25       25      C       14.6620    8.9110   -3.9390
  QMMM:    26       26      C       15.8170    9.8680   -4.0860
  QMMM:    27       27      C       -3.8560   -2.1530    0.2730
  QMMM:    28       28      C       -5.3210   -2.5230    0.3680
  QMMM:    29       29      C       -6.1960   -1.2990    0.2070
  QMMM:    30       30      C       -7.6630   -1.6650    0.2840
  QMMM:    31       31      C       -8.5410   -0.4420    0.1270
  QMMM:    32       32      C      -10.0080   -0.8080    0.2050
  QMMM:    33       33      C      -10.8860    0.4160    0.0470
  QMMM:    34       34      C      -12.3290    0.0870    0.1210
  QMMM:    35       35      C      -13.3040    0.9960    0.0100
  QMMM:    36       36      C      -13.0610    2.4420   -0.2020
  QMMM:    37       37      C      -14.3490    3.2350   -0.2880
  QMMM:    38       38      C      -14.0710    4.7070   -0.5030
  QMMM:    39       39      C      -15.3560    5.5020   -0.5900
  QMMM:    40       40      C      -15.0790    6.9740   -0.8050
  QMMM:    41       41      C      -16.3640    7.7690   -0.8920
  QMMM:    42       42      C      -16.0880    9.2420   -1.1070
  QMMM:    43       43      C      -17.3650   10.0370   -1.1940
  QMMM:    44       44      N        4.3190   -6.9590    0.5470
  QMMM:    45       45      O       -1.8570   -3.3500   -0.2080
  QMMM:    46       46      O        0.7490   -3.0890    1.0020
  QMMM:    47       47      O        2.4720   -4.1310    1.9940
  QMMM:    48       48      O       -3.1500   -4.2330    1.3940
  QMMM:    49       49      O        1.5920   -4.7630   -3.5230
  QMMM:    50       50      O        2.5400   -6.9440   -2.3050
  QMMM:    51       51      O        0.6960   -5.6160   -1.2950
  QMMM:    52       52      O        2.9680   -4.7330   -1.3690
  QMMM:    53       53      P        1.9320   -5.5950   -2.3690
  QMMM:    54       54      H       -0.8180   -4.5580   -2.2220
  QMMM:    55       55      H        0.5040   -3.5600   -1.4380
  QMMM:    56       56      H       -1.5170   -5.4040    0.0940
  QMMM:    57       57      H        0.5490   -5.1630    1.3620
  QMMM:    58       58      H       -0.7120   -4.0330    2.1020
  QMMM:    59       59      H        4.4930   -5.9580   -2.0710
  QMMM:    60       60      H        4.9420   -4.2500   -1.5510
  QMMM:    61       61      H        5.8110   -5.4980    0.1750
  QMMM:    62       62      H        4.2070   -4.8500    0.8270
  QMMM:    63       63      H        5.8270   -7.7720   -0.7330
  QMMM:    64       64      H        4.6930   -8.9980    0.0280
  QMMM:    65       65      H        4.0960   -7.9510   -1.3550
  QMMM:    66       66      H        4.7000   -6.4130    2.5830
  QMMM:    67       67      H        4.7040   -8.2130    2.2440
  QMMM:    68       68      H        6.1150   -7.1820    1.7020
  QMMM:    69       69      H        2.3160   -6.9290   -0.2250
  QMMM:    70       70      H        2.6230   -8.1110    1.1510
  QMMM:    71       71      H        2.5110   -6.3020    1.4960
  QMMM:    72       72      H        2.1950   -1.1610    0.5610
  QMMM:    73       73      H        3.2470   -2.4040   -0.2460
  QMMM:    74       74      H        4.6170   -2.5640    1.9070
  QMMM:    75       75      H        3.6100   -1.2500    2.6260
  QMMM:    76       76      H        4.2790    0.2940    0.7470
  QMMM:    77       77      H        5.2960   -1.0160    0.0330
  QMMM:    78       78      H        6.6470   -1.1190    2.1630
  QMMM:    79       79      H        5.6330    0.1990    2.8650
  QMMM:    80       80      H        6.3160    1.7280    0.9840
  QMMM:    81       81      H        7.3270    0.4090    0.2780
  QMMM:    82       82      H        8.6800    0.3110    2.4030
  QMMM:    83       83      H        7.6690    1.6330    3.1050
  QMMM:    84       84      H        8.3490    3.1580    1.2170
  QMMM:    85       85      H        9.3520    1.8370    0.5070
  QMMM:    86       86      H       10.1160    2.2140    3.3500
  QMMM:    87       87      H       11.8750    3.7640    2.6400
  QMMM:    88       88      H       10.1400    4.6790    0.4220
  QMMM:    89       89      H       11.1810    3.3320   -0.1750
  QMMM:    90       90      H       13.2310    4.5480    0.6520
  QMMM:    91       91      H       12.1890    5.8950    1.2540
  QMMM:    92       92      H       11.3270    6.2710   -1.0830
  QMMM:    93       93      H       12.3670    4.9240   -1.6840
  QMMM:    94       94      H       14.4160    6.1400   -0.8660
  QMMM:    95       95      H       13.3750    7.4870   -0.2650
  QMMM:    96       96      H       12.5120    7.8640   -2.6010
  QMMM:    97       97      H       13.5520    6.5160   -3.2020
  QMMM:    98       98      H       15.6010    7.7330   -2.3840
  QMMM:    99       99      H       14.5610    9.0800   -1.7830
  QMMM:   100      100      H       13.6970    9.4550   -4.1180
  QMMM:   101      101      H       14.7370    8.1080   -4.7190
  QMMM:   102      102      H       15.8170   10.3230   -5.1060
  QMMM:   103      103      H       15.7470   10.6900   -3.3330
  QMMM:   104      104      H       16.7890    9.3390   -3.9360
  QMMM:   105      105      H       -3.6040   -1.3570    1.0250
  QMMM:   106      106      H       -3.6160   -1.7500   -0.7460
  QMMM:   107      107      H       -5.5710   -3.2750   -0.4260
