            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =155

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3760    1.2530    0.3510
  QMMM:     2        2      C        1.8710    1.0880    0.4440
  QMMM:     3        3      C        2.3300    0.9790    1.8830
  QMMM:     4        4      C        3.8320    0.8140    1.9710
  QMMM:     5        5      C        4.2900    0.7040    3.4090
  QMMM:     6        6      C        5.7920    0.5390    3.4970
  QMMM:     7        7      C        6.2500    0.4300    4.9360
  QMMM:     8        8      C        7.7520    0.2640    5.0240
  QMMM:     9        9      C        8.2090    0.1540    6.4620
  QMMM:    10       10      C        9.7110   -0.0110    6.5500
  QMMM:    11       11      C       10.1680   -0.1220    7.9890
  QMMM:    12       12      C       11.6710   -0.2880    8.0770
  QMMM:    13       13      C       12.1280   -0.3990    9.5150
  QMMM:    14       14      C       13.6300   -0.5660    9.6020
  QMMM:    15       15      C       14.0860   -0.6780   11.0410
  QMMM:    16       16      C       15.5890   -0.8410   11.1240
  QMMM:    17       17      C       16.0370   -0.9720   12.5640
  QMMM:    18       18      C       17.5330   -0.9940   12.6630
  QMMM:    19       19      O       18.3550   -0.3720   11.9860
  QMMM:    20       20      O       17.9740   -1.8140   13.6610
  QMMM:    21       21      C       19.3950   -1.9190   13.8730
  QMMM:    22       22      C       19.6110   -3.2800   14.5520
  QMMM:    23       23      O       20.0490   -4.2070   13.5990
  QMMM:    24       24      P       21.4510   -4.9920   13.8880
  QMMM:    25       25      O       21.9030   -5.5130   12.5750
  QMMM:    26       26      O       22.2270   -4.3280   14.9370
  QMMM:    27       27      O       20.7160   -6.3670   14.5060
  QMMM:    28       28      C       21.3020   -7.5790   14.2070
