            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =155

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       21.0360    5.9710   -0.3620
  QMMM:     2        2      C       20.1460    4.7910   -0.0680
  QMMM:     3        3      C       18.6840    5.1370   -0.2540
  QMMM:     4        4      C       17.7950    3.9490    0.0420
  QMMM:     5        5      C       16.3330    4.2970   -0.1440
  QMMM:     6        6      C       15.4430    3.1090    0.1510
  QMMM:     7        7      C       13.9820    3.4570   -0.0350
  QMMM:     8        8      C       13.0920    2.2690    0.2610
  QMMM:     9        9      C       11.6310    2.6170    0.0750
  QMMM:    10       10      C       10.7410    1.4280    0.3700
  QMMM:    11       11      C        9.2800    1.7760    0.1840
  QMMM:    12       12      C        8.3900    0.5880    0.4790
  QMMM:    13       13      C        6.9290    0.9360    0.2920
  QMMM:    14       14      C        6.0400   -0.2530    0.5870
  QMMM:    15       15      C        4.5790    0.0950    0.3980
  QMMM:    16       16      C        3.6920   -1.0950    0.6980
  QMMM:    17       17      C        2.2340   -0.7470    0.4890
  QMMM:    18       18      C        1.3450   -1.8750    0.9160
  QMMM:    19       19      O        1.4940   -2.6540    1.8600
  QMMM:    20       20      O        0.2370   -1.9880    0.1270
  QMMM:    21       21      C       -0.7120   -3.0270    0.4360
  QMMM:    22       22      C       -1.4500   -3.3160   -0.8800
  QMMM:    23       23      O       -0.9190   -4.4720   -1.4640
  QMMM:    24       24      P       -1.9480   -5.6920   -1.8120
  QMMM:    25       25      O       -1.1050   -6.9040   -1.9540
  QMMM:    26       26      O       -3.2230   -5.5290   -1.1130
  QMMM:    27       27      O       -2.1220   -5.2710   -3.4250
  QMMM:    28       28      C       -2.2310   -6.3030   -4.3330
  QMMM:    29       29      C       -1.1080   -6.2310   -5.3870
  QMMM:    30       30      N        0.2530   -6.7450   -4.9940
  QMMM:    31       31      C        0.1700   -8.1270   -4.4360
  QMMM:    32       32      C        1.0980   -6.7760   -6.2250
  QMMM:    33       33      C        0.9010   -5.8390   -3.9990
  QMMM:    34       34      C       -1.6510   -2.5620    1.5450
  QMMM:    35       35      O       -2.4560   -1.4980    1.0150
  QMMM:    36       36      C       -3.2970   -0.8700    1.8910
  QMMM:    37       37      O       -3.2840   -1.2190    3.0740
  QMMM:    38       38      C       -4.1140    0.2000    1.2360
  QMMM:    39       39      C       -5.5480    0.1560    1.7210
  QMMM:    40       40      C       -6.3390    1.3210    1.1650
  QMMM:    41       41      C       -7.7790    1.2720    1.6300
