            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.203062 seconds
| QMMM:                 Dspev diag routine = 0.269857 seconds
| QMMM:                Dspevd diag routine = 0.183254 seconds
| QMMM:                Dspevx diag routine = 0.571522 seconds
| QMMM:                 Dsyev diag routine = 0.286558 seconds
| QMMM:                Dsyevd diag routine = 0.195859 seconds
| QMMM:                Dsyevr diag routine = 0.173671 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112149 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7860   -0.8210   -0.1630
  QMMM:     2        2      C        0.3690   -0.1020   -0.5330
  QMMM:     3        3      O       -0.2500    1.1720    1.8670
  QMMM:     4        4      C        1.3990   -0.0050    0.5950
  QMMM:     5        5      O        1.3470   -1.1930    1.4020
  QMMM:     6        6      C        1.1480    1.1620    1.5500
  QMMM:     7        7      O        2.7230   -2.1820   -0.0590
  QMMM:     8        8      C       -0.6510    2.0180    2.8690
  QMMM:     9        9      O        0.2020    2.7300    3.4000
  QMMM:    10       10      C       -2.1150    1.9100    3.1570
  QMMM:    11       11      C       -2.7240    3.2760    3.3940
  QMMM:    12       12      C       -4.1710    3.1510    3.8200
  QMMM:    13       13      C       -4.7920    4.5140    4.0420
  QMMM:    14       14      C       -6.2380    4.3930    4.4720
  QMMM:    15       15      C       -6.8600    5.7550    4.6930
  QMMM:    16       16      C       -8.3060    5.6350    5.1240
  QMMM:    17       17      C       -8.9280    6.9970    5.3450
  QMMM:    18       18      C      -10.3740    6.8770    5.7750
  QMMM:    19       19      C      -10.9960    8.2390    5.9970
  QMMM:    20       20      C      -12.4430    8.1190    6.4270
  QMMM:    21       21      C      -13.0650    9.4810    6.6480
  QMMM:    22       22      C      -14.5110    9.3610    7.0780
  QMMM:    23       23      C      -15.1350   10.7230    7.3000
  QMMM:    24       24      C      -16.5750   10.6080    7.7280
  QMMM:    25       25      C        2.0410   -2.2900    0.9600
  QMMM:    26       26      C        1.8270   -3.4840    1.8370
  QMMM:    27       27      C        3.0780   -4.3330    1.9170
  QMMM:    28       28      C        2.8130   -5.6060    2.6900
  QMMM:    29       29      C        4.0640   -6.4530    2.7900
  QMMM:    30       30      C        3.8030   -7.7290    3.5600
  QMMM:    31       31      C        5.0530   -8.5760    3.6590
  QMMM:    32       32      C        4.7930   -9.8510    4.4320
  QMMM:    33       33      C        6.0430  -10.6980    4.5300
  QMMM:    34       34      C        5.7800  -11.9730    5.3060
  QMMM:    35       35      C        6.9890  -12.8220    5.4180
  QMMM:    36       36      C        7.0230  -13.9810    6.0850
  QMMM:    37       37      C        5.8570  -14.5550    6.7960
  QMMM:    38       38      C        6.1740  -15.8910    7.4350
  QMMM:    39       39      C        4.9660  -16.4540    8.1530
  QMMM:    40       40      C        5.2800  -17.7890    8.7930
  QMMM:    41       41      C        4.0740  -18.3530    9.5120
  QMMM:    42       42      C        4.3820  -19.6830   10.1510
  QMMM:    43       43      H        0.8000   -0.6800   -1.3950
  QMMM:    44       44      H        0.0900    0.9350   -0.8620
  QMMM:    45       45      H        2.4310    0.1130    0.1580
  QMMM:    46       46      H        1.4050    2.1310    1.0480
  QMMM:    47       47      H        1.7450    1.0470    2.4920
  QMMM:    48       48      H       -2.6310    1.3900    2.3070
  QMMM:    49       49      H       -2.2280    1.2680    4.0730
  QMMM:    50       50      H       -2.6560    3.8860    2.4550
  QMMM:    51       51      H       -2.1350    3.8150    4.1840
  QMMM:    52       52      H       -4.7490    2.5970    3.0350
  QMMM:    53       53      H       -4.2350    2.5500    4.7660
  QMMM:    54       54      H       -4.7290    5.1140    3.0960
