            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       27.0660   -7.8940  -15.2720
  QMMM:     2        2      C       26.3650   -7.7180  -13.9500
  QMMM:     3        3      C       24.9270   -7.2830  -14.1370
  QMMM:     4        4      C       24.2260   -7.1080  -12.8070
  QMMM:     5        5      C       22.7890   -6.6720  -12.9950
  QMMM:     6        6      C       22.0880   -6.4970  -11.6650
  QMMM:     7        7      C       20.6510   -6.0620  -11.8530
  QMMM:     8        8      C       19.9510   -5.8870  -10.5230
  QMMM:     9        9      C       18.5140   -5.4520  -10.7110
  QMMM:    10       10      C       17.8130   -5.2770   -9.3810
  QMMM:    11       11      C       16.3760   -4.8420   -9.5690
  QMMM:    12       12      C       15.6760   -4.6670   -8.2380
  QMMM:    13       13      C       14.2390   -4.2310   -8.4260
  QMMM:    14       14      C       13.5420   -4.0630   -7.0930
  QMMM:    15       15      C       12.1110   -3.6080   -7.2860
  QMMM:    16       16      C       11.3730   -3.5790   -5.9810
  QMMM:    17       17      O       11.4890   -4.3470   -5.0230
  QMMM:    18       18      O       10.4740   -2.5600   -5.9190
  QMMM:    19       19      C        9.6480   -2.4650   -4.7410
  QMMM:    20       20      C        8.4460   -1.6130   -5.1400
  QMMM:    21       21      O        7.4210   -2.5500   -5.5170
  QMMM:    22       22      C        6.3210   -2.0510   -6.1680
  QMMM:    23       23      O        6.4410   -0.9940   -6.7950
  QMMM:    24       24      C        5.1200   -2.9190   -5.9930
  QMMM:    25       25      C        4.1250   -2.7420   -7.1170
  QMMM:    26       26      C        2.8430   -3.4890   -6.8180
  QMMM:    27       27      C        1.8360   -3.3150   -7.9350
  QMMM:    28       28      C        0.5520   -4.0590   -7.6370
  QMMM:    29       29      C       -0.4610   -3.8730   -8.7460
  QMMM:    30       30      C       -1.7430   -4.6250   -8.4470
  QMMM:    31       31      C       -2.7560   -4.4470   -9.5300
  QMMM:    32       32      C       -3.9600   -3.5400   -9.4000
  QMMM:    33       33      C       -4.1330   -5.0340   -9.3750
  QMMM:    34       34      C       -4.2550   -2.7380   -8.1740
  QMMM:    35       35      C       -3.5580   -1.3940   -8.2000
  QMMM:    36       36      C       -3.9000   -0.5750   -6.9740
  QMMM:    37       37      C       -3.1940    0.7630   -6.9930
  QMMM:    38       38      C       -3.5360    1.5850   -5.7680
  QMMM:    39       39      C       -2.8300    2.9160   -5.7810
  QMMM:    40       40      C        7.9620   -0.7460   -3.9630
  QMMM:    41       41      P        6.4620   -1.7000   -2.0500
  QMMM:    42       42      O        5.4830   -1.7390   -3.1590
  QMMM:    43       43      O        7.9380   -1.4540   -2.7700
  QMMM:    44       44      O        6.3750   -0.8800   -0.8350
  QMMM:    45       45      O        6.7320   -3.2650   -1.5990
  QMMM:    46       46      C        6.8080   -4.2050   -2.6260
  QMMM:    47       47      C        5.7450   -5.2860   -2.3890
  QMMM:    48       48      O        5.8180   -5.8130   -1.0690
