            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.294437 seconds
| QMMM:                 Dspev diag routine = 0.345038 seconds
| QMMM:                Dspevd diag routine = 0.232645 seconds
| QMMM:                Dspevx diag routine = 0.782906 seconds
| QMMM:                 Dsyev diag routine = 0.372152 seconds
| QMMM:                Dsyevd diag routine = 0.258692 seconds
| QMMM:                Dsyevr diag routine = 0.243855 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.160751 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2500    1.8410   -0.1630
  QMMM:     2        2      C        1.7370    1.6010   -0.1400
  QMMM:     3        3      C        2.2760    1.5840    1.2750
  QMMM:     4        4      C        3.7700    1.3420    1.2930
  QMMM:     5        5      C        4.3070    1.3250    2.7080
  QMMM:     6        6      C        5.8010    1.0830    2.7260
  QMMM:     7        7      C        6.3380    1.0650    4.1410
  QMMM:     8        8      C        7.8320    0.8220    4.1590
  QMMM:     9        9      C        8.3690    0.8010    5.5740
  QMMM:    10       10      C        9.8630    0.5570    5.5920
  QMMM:    11       11      C       10.3990    0.5320    7.0080
  QMMM:    12       12      C       11.8920    0.2850    7.0250
  QMMM:    13       13      C       12.4270    0.2560    8.4410
  QMMM:    14       14      C       13.9180    0.0000    8.4550
  QMMM:    15       15      C       14.4500   -0.0150    9.8720
  QMMM:    16       16      C       15.8960   -0.4110    9.9040
  QMMM:    17       17      O       16.4910   -1.1830    9.1480
  QMMM:    18       18      O       16.5700    0.1840   10.9240
  QMMM:    19       19      C       17.9530   -0.1750   11.1170
  QMMM:    20       20      C       18.2700    0.1400   12.5770
  QMMM:    21       21      O       18.0670   -1.0950   13.2880
  QMMM:    22       22      C       18.0290   -1.0320   14.6580
  QMMM:    23       23      O       17.7100    0.0350   15.1880
  QMMM:    24       24      C       18.4010   -2.3330   15.2910
  QMMM:    25       25      C       17.8160   -2.4730   16.6770
  QMMM:    26       26      C       18.3490   -3.7150   17.3590
  QMMM:    27       27      C       17.7750   -3.8640   18.7520
  QMMM:    28       28      C       18.3040   -5.1070   19.4330
  QMMM:    29       29      C       17.7440   -5.2480   20.8320
  QMMM:    30       30      C       18.2660   -6.5010   21.5070
  QMMM:    31       31      C       17.7290   -6.6500   22.8930
  QMMM:    32       32      C       18.5520   -6.3800   24.1340
  QMMM:    33       33      C       18.1890   -7.7910   23.7590
  QMMM:    34       34      C       19.9810   -5.9460   24.0910
  QMMM:    35       35      C       20.1070   -4.4420   23.9570
  QMMM:    36       36      C       21.5580   -4.0120   23.9590
  QMMM:    37       37      C       21.6860   -2.5110   23.8110
  QMMM:    38       38      C       23.1370   -2.0780   23.8150
  QMMM:    39       39      C       23.2680   -0.5850   23.6620
  QMMM:    40       40      C       19.7270    0.6110   12.7410
  QMMM:    41       41      P       21.7330   -1.0590   12.8190
