            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2920    2.1410   -0.3050
  QMMM:     2        2      C        1.7840    1.9380   -0.2660
  QMMM:     3        3      C        2.2890    1.7920    1.1540
  QMMM:     4        4      C        3.7890    1.5890    1.1880
  QMMM:     5        5      C        4.2920    1.4430    2.6080
  QMMM:     6        6      C        5.7910    1.2390    2.6420
  QMMM:     7        7      C        6.2950    1.0930    4.0610
  QMMM:     8        8      C        7.7940    0.8900    4.0950
  QMMM:     9        9      C        8.2970    0.7430    5.5150
  QMMM:    10       10      C        9.7970    0.5400    5.5490
  QMMM:    11       11      C       10.3000    0.3940    6.9680
  QMMM:    12       12      C       11.8000    0.1900    7.0010
  QMMM:    13       13      C       12.3030    0.0440    8.4210
  QMMM:    14       14      C       13.8020   -0.1640    8.4500
  QMMM:    15       15      C       14.3030   -0.2900    9.8720
  QMMM:    16       16      C       15.7610   -0.6390    9.9020
  QMMM:    17       17      O       16.3870   -1.3640    9.1250
  QMMM:    18       18      O       16.4100   -0.0590   10.9480
  QMMM:    19       19      C       17.8050   -0.3730   11.1300
  QMMM:    20       20      C       18.1240   -0.0350   12.5840
  QMMM:    21       21      O       17.9770   -1.2710   13.3060
  QMMM:    22       22      C       17.9490   -1.1980   14.6770
  QMMM:    23       23      O       17.5910   -0.1400   15.2010
  QMMM:    24       24      C       18.3790   -2.4770   15.3170
  QMMM:    25       25      C       17.8150   -2.6280   16.7100
  QMMM:    26       26      C       18.4140   -3.8350   17.4010
  QMMM:    27       27      C       17.8600   -3.9950   18.8000
  QMMM:    28       28      C       18.4600   -5.1990   19.4930
  QMMM:    29       29      C       17.9190   -5.3520   20.8990
  QMMM:    30       30      C       18.5170   -6.5630   21.5870
  QMMM:    31       31      C       17.9960   -6.7250   22.9780
  QMMM:    32       32      C       18.7970   -6.3690   24.2110
  QMMM:    33       33      C       18.5440   -7.8100   23.8630
  QMMM:    34       34      C       20.1880   -5.8270   24.1580
  QMMM:    35       35      C       20.1980   -4.3180   24.0250
  QMMM:    36       36      C       21.6130   -3.7790   24.0170
  QMMM:    37       37      C       21.6240   -2.2720   23.8720
  QMMM:    38       38      C       23.0380   -1.7300   23.8650
  QMMM:    39       39      C       23.0540   -0.2310   23.7150
  QMMM:    40       40      C       19.5630    0.4940   12.7300
  QMMM:    41       41      P       21.6340   -1.0940   12.8020
  QMMM:    42       42      O       21.0270   -1.4380   14.1070
  QMMM:    43       43      O       20.4670   -0.2440   11.9810
  QMMM:    44       44      O       22.9380   -0.4560   12.5850
  QMMM:    45       45      O       21.5640   -2.4550   11.8700
  QMMM:    46       46      C       20.4030   -3.2200   11.9720
  QMMM:    47       47      C       20.7840   -4.6440   12.4010
  QMMM:    48       48      O       21.8050   -5.1860   11.5720
  QMMM:    49       49      C       19.5780   -5.5770   12.2840
  QMMM:    50       50      O       19.8920   -6.8990   12.6790
  QMMM:    51       51      H       -0.0590    2.2460   -1.3600
  QMMM:    52       52      H        0.0050    3.0630    0.2560
  QMMM:    53       53      H       -0.2360    1.2720    0.1580
  QMMM:    54       54      H        2.0560    1.0220   -0.8550
  QMMM:    55       55      H        2.2960    2.8080   -0.7560
  QMMM:    56       56      H        1.7800    0.9220    1.6450
  QMMM:    57       57      H        2.0200    2.7080    1.7440
  QMMM:    58       58      H        4.0570    0.6730    0.5980
  QMMM:    59       59      H        4.2980    2.4590    0.6960
  QMMM:    60       60      H        3.7830    0.5720    3.0990
  QMMM:    61       61      H        4.0230    2.3580    3.1980
  QMMM:    62       62      H        6.3000    2.1100    2.1500
  QMMM:    63       63      H        6.0600    0.3240    2.0510
  QMMM:    64       64      H        6.0260    2.0090    4.6520
  QMMM:    65       65      H        5.7860    0.2220    4.5530
  QMMM:    66       66      H        8.0630   -0.0260    3.5050
  QMMM:    67       67      H        8.3030    1.7610    3.6040
  QMMM:    68       68      H        7.7890   -0.1280    6.0060
  QMMM:    69       69      H        8.0290    1.6590    6.1060
  QMMM:    70       70      H       10.0660   -0.3750    4.9580
  QMMM:    71       71      H       10.3060    1.4110    5.0570
  QMMM:    72       72      H        9.7920   -0.4770    7.4600
  QMMM:    73       73      H       10.0320    1.3090    7.5590
  QMMM:    74       74      H       12.0690   -0.7250    6.4120
  QMMM:    75       75      H       12.3090    1.0610    6.5100
  QMMM:    76       76      H       12.0390    0.9610    9.0110
  QMMM:    77       77      H       11.7930   -0.8250    8.9140
  QMMM:    78       78      H       14.0740   -1.0900    7.8750
  QMMM:    79       79      H       14.3150    0.6980    7.9470
  QMMM:    80       80      H       13.7530   -1.1090   10.4090
  QMMM:    81       81      H       14.1330    0.6630   10.4370
  QMMM:    82       82      H       18.4010    0.2710   10.4350
  QMMM:    83       83      H       17.9970   -1.4550   10.9100
  QMMM:    84       84      H       17.4000    0.7220   12.9950
  QMMM:    85       85      H       19.5130   -2.4310   15.3320
  QMMM:    86       86      H       18.0870   -3.3430   14.6680
  QMMM:    87       87      H       16.6990   -2.7340   16.6620
  QMMM:    88       88      H       18.0340   -1.7000   17.3020
  QMMM:    89       89      H       18.1990   -4.7580   16.8020
  QMMM:    90       90      H       19.5300   -3.7230   17.4470
  QMMM:    91       91      H       16.7440   -4.1050   18.7540
  QMMM:    92       92      H       18.0760   -3.0700   19.3980
  QMMM:    93       93      H       19.5770   -5.0930   19.5290
  QMMM:    94       94      H       18.2360   -6.1250   18.9000
  QMMM:    95       95      H       18.1490   -4.4290   21.4940
  QMMM:    96       96      H       16.8020   -5.4530   20.8620
  QMMM:    97       97      H       18.2630   -7.4870   20.9990
  QMMM:    98       98      H       19.6360   -6.4730   21.5900
  QMMM:    99       99      H       16.9040   -6.5270   23.0350
  QMMM:   100      100      H       18.2200   -5.9370   25.0560
  QMMM:   101      101      H       19.3860   -8.4210   23.4910
  QMMM:   102      102      H       17.8480   -8.4000   24.4850
  QMMM:   103      103      H       20.7610   -6.2830   23.3080
  QMMM:   104      104      H       20.7200   -6.1220   25.1030
  QMMM:   105      105      H       19.6250   -3.8600   24.8730
  QMMM:   106      106      H       19.6770   -4.0250   23.0750
  QMMM:   107      107      H       22.1330   -4.0700   24.9670
  QMMM:   108      108      H       22.1860   -4.2410   23.1710
  QMMM:   109      109      H       21.1080   -1.9820   22.9190
  QMMM:   110      110      H       21.0480   -1.8080   24.7150
  QMMM:   111      111      H       23.6130   -2.1990   23.0230
  QMMM:   112      112      H       23.5540   -2.0200   24.8180
  QMMM:   113      113      H       22.5040    0.2560   24.5560
  QMMM:   114      114      H       24.1050    0.1480   23.7140
  QMMM:   115      115      H       22.5690    0.0740   22.7560
  QMMM:   116      116      H       19.5690    1.5550   12.3460
  QMMM:   117      117      H       19.8350    0.4760   13.8240
  QMMM:   118      118      H       19.9140   -3.2630   10.9570
  QMMM:   119      119      H       19.6900   -2.7730   12.7210
  QMMM:   120      120      H       21.1650   -4.6390   13.4600
  QMMM:   121      121      H       22.3810   -4.4480   11.3250
  QMMM:   122      122      H       19.1980   -5.5860   11.2270
  QMMM:   123      123      H       18.7650   -5.2430   12.9800
  QMMM:   124      124      H       20.7300   -7.1250   12.2550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -744.5504 kcal/mol        0.0004 kcal/(mol*A)
xmin    10     -744.5504 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8008  -38.6127  -37.9979  -37.3061  -36.8233  -36.5646  -35.8964  -35.6878
 -35.4680  -35.1233  -34.7044  -34.4518  -33.9517  -33.6552  -33.1413  -33.1184
 -32.4983  -32.3129  -30.4934  -30.0854  -29.6149  -29.5320  -29.1026  -28.4778
 -28.2126  -28.1007  -26.3623  -26.1430  -24.5739  -24.2066  -23.6753  -23.0561
 -22.9173  -22.2316  -21.1229  -21.0972  -20.9502  -20.7673  -20.6970  -20.4979
 -20.2967  -20.2141  -20.1624  -19.7887  -19.5635  -19.3394  -19.2582  -18.3785
 -18.2080  -16.4455  -16.2872  -16.0921  -16.0715  -15.8889  -15.8058  -15.7119
 -15.3294  -15.2764  -15.1838  -14.9918  -14.9065  -14.8390  -14.5070  -14.4617
 -14.2955  -14.2785  -14.1939  -14.1459  -13.9835  -13.8512  -13.7844  -13.7200
 -13.6033  -13.5499  -13.5156  -13.3562  -13.0905  -13.0551  -13.0336  -12.9062
 -12.7584  -12.7182  -12.6096  -12.4493  -12.4106  -12.3835  -12.3192  -12.1718
 -12.1317  -12.0130  -11.9849  -11.8794  -11.7818  -11.6898  -11.6144  -11.5226
 -11.3934  -11.3529  -11.2928  -11.2412  -11.1776  -11.1418  -11.0769  -11.0628
 -10.9912  -10.9713  -10.8699  -10.8350  -10.7899  -10.7612  -10.7196  -10.6521
 -10.6091  -10.5334  -10.5172  -10.3931  -10.3512  -10.2736  -10.1804  -10.1587
 -10.1156  -10.1136  -10.0812  -10.0456   -9.9367   -9.9278   -9.8837   -9.7704
  -9.7398   -9.5135   -9.4312   -9.3717   -9.2895   -9.2567   -9.2474   -9.2110
  -9.0724   -8.9465   -8.6819   -8.5445   -8.3060   -8.0867   -7.5977   -7.5683
  -7.3353   -7.1071   -6.7253   -6.6753    3.2019    3.9386    4.0480    4.1012
   4.2798    4.3668    4.5361    4.6169    4.6931    4.7028    4.8398    4.8419
   4.8779    4.9527    4.9619    4.9837    5.0028    5.0843    5.1056    5.1299
   5.1914    5.2357    5.2573    5.2773    5.2793    5.3259    5.3720    5.3925
   5.4094    5.4394    5.5041    5.5208    5.5235    5.5572    5.5596    5.5909
   5.5987    5.6615    5.6698    5.6774    5.6846    5.6933    5.7401    5.7780
   5.7925    5.8064    5.8081    5.8395    5.8639    5.8764    5.8885    5.9103
   5.9389    5.9524    5.9680    5.9683    5.9939    6.0004    6.0207    6.0258
   6.0411    6.0836    6.0965    6.1195    6.1442    6.1498    6.1900    6.2142
