            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4650    0.0000    0.0000
  QMMM:     3        3      C        1.9750    0.0000    1.4420
  QMMM:     4        4      C        1.4650    1.2490    2.1640
  QMMM:     5        5      C        1.9680    1.2490    3.5840
  QMMM:     6        6      O        1.6440    2.2560    4.4100
  QMMM:     7        7      O        2.6620    0.3420    3.9790
  QMMM:     8        8      C        1.9680   -1.2300   -0.7110
  QMMM:     9        9      O        1.2420   -2.3590   -0.6920
  QMMM:    10       10      O        3.0230   -1.2000   -1.2970
  QMMM:    11       11      C      -17.4400   -4.3420   -4.4800
  QMMM:    12       12      C      -15.9390   -4.6390   -4.4740
  QMMM:    13       13      C      -15.1890   -3.4580   -3.8540
  QMMM:    14       14      C      -13.6870   -3.7550   -3.8480
  QMMM:    15       15      N      -12.9680   -2.6250   -3.2540
  QMMM:    16       16      C      -11.6260   -2.6630   -3.1440
  QMMM:    17       17      O      -11.0130   -3.6330   -3.5370
  QMMM:    18       18      C      -10.8860   -1.5020   -2.5320
  QMMM:    19       19      S       -9.1070   -1.8520   -2.5260
  QMMM:    20       20      C       -8.4880   -0.3290   -1.7590
  QMMM:    21       21      C       -6.9880   -0.3980   -1.6470
  QMMM:    22       22      O       -6.3850   -1.3340   -2.1280
  QMMM:    23       23      C       -7.0470    1.6460   -0.3240
  QMMM:    24       24      C       -7.2490    1.2600    1.1430
  QMMM:    25       25      C       -7.9190    2.4170    1.8880
  QMMM:    26       26      C       -8.1180    2.0360    3.3310
  QMMM:    27       27      C       -9.2930    1.4010    3.7460
  QMMM:    28       28      O      -10.1760    1.1470    2.9440
  QMMM:    29       29      N       -9.4310    1.0720    5.0470
  QMMM:    30       30      C       -8.4420    1.3650    5.9350
  QMMM:    31       31      N       -8.6030    1.0270    7.2520
  QMMM:    32       32      N       -7.3330    1.9610    5.5530
  QMMM:    33       33      C       -7.1380    2.3070    4.2760
  QMMM:    34       34      N       -5.9660    2.9320    3.9000
  QMMM:    35       35      C       -4.9200    0.5830   -1.0120
  QMMM:    36       36      C       -4.2260    1.1860   -2.0560
  QMMM:    37       37      C       -2.8490    1.1880   -2.0590
  QMMM:    38       38      C       -2.1490    0.5830   -1.0110
  QMMM:    39       39      C       -2.8500   -0.0210    0.0360
  QMMM:    40       40      C       -4.2270   -0.0160    0.0350
  QMMM:    41       41      C       -0.6730    0.5830   -1.0110
  QMMM:    42       42      O       -0.0650    1.1100   -1.9230
  QMMM:    43       43      O      -18.1410   -5.4450   -5.0600
  QMMM:    44       44      P      -19.7050   -5.0670   -5.0330
  QMMM:    45       45      O      -20.5600   -6.2720   -5.6750
  QMMM:    46       46      O      -20.1740   -4.8280   -3.5120
  QMMM:    47       47      O      -19.9280   -3.8330   -5.8180
  QMMM:    48       48      H       -0.9840    0.0910   -0.1580
  QMMM:    49       49      H        0.5190   -0.5200    0.0970
  QMMM:    50       50      H        1.8560    0.3710    0.4310
  QMMM:    51       51      H        3.0580   -0.0160    1.4530
  QMMM:    52       52      H        1.4930    0.1660    2.1750
  QMMM:    53       53      H        2.0070    2.0410    1.6610
  QMMM:    54       54      H      -16.4740   -4.0410   -4.0920
  QMMM:    55       55      H      -17.6450   -3.4200   -5.0100
  QMMM:    56       56      H      -16.7690   -4.4800   -3.7960
  QMMM:    57       57      H      -15.7760   -4.2620   -5.4760
  QMMM:    58       58      H      -15.2300   -4.5080   -4.1170
  QMMM:    59       59      H      -15.5530   -4.1110   -3.0710
  QMMM:    60       60      H      -14.5170   -3.4780   -4.4880
  QMMM:    61       61      H      -13.4580   -3.5560   -4.8880
  QMMM:    62       62      H      -13.0710   -3.6200   -3.2410
  QMMM:    63       63      H      -11.8120   -1.5840   -3.0880
  QMMM:    64       64      H      -11.0290   -0.5580   -3.0450
  QMMM:    65       65      H       -9.5010   -0.6530   -1.5520
  QMMM:    66       66      H       -8.8710   -0.3170   -0.7450
  QMMM:    67       67      H       -7.7340    1.4630   -1.1420
  QMMM:    68       68      H       -7.9680    1.3800   -0.8270
  QMMM:    69       69      H       -7.0700    2.0590    0.4340
  QMMM:    70       70      H       -6.6130    0.4390    1.4500
  QMMM:    71       71      H       -6.9320    2.0730    1.6020
  QMMM:    72       72      H       -8.8670    2.5970    1.3960
  QMMM:    73       73      H       -8.9470    1.6070    4.3530
  QMMM:    74       74      H       -9.2030    0.7310    6.5080
  QMMM:    75       75      H       -7.7310    1.0270    7.7440
  QMMM:    76       76      H       -6.6200    2.7610    4.6370
  QMMM:    77       77      H       -6.0190    3.2950    2.9680
  QMMM:    78       78      H       -4.2930    1.3430   -0.9860
  QMMM:    79       79      H       -3.7460    1.5050   -2.5770
  QMMM:    80       80      H       -2.7040    0.7180   -0.7430
  QMMM:    81       81      H       -3.2790   -0.4400    0.3440
  QMMM:    82       82      H       -0.9020   -0.3120    0.3020
  QMMM:    83       83      H      -12.0460   -2.2500   -3.1570
  QMMM:    84       84      H       -8.7410    1.8880    6.7610
  QMMM:    85       85      H       -6.9320    2.7000    3.7790
  QMMM:    86       86      H       -6.3490    1.1880   -0.2160
  QMMM:    87       87      N       -6.3150    0.5820   -1.0130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1992E+07 DeltaE =  -0.2850E+02 DeltaP =   0.4014E+00
QMMM: Smallest DeltaE =   0.2249E+00 DeltaP =   0.7139E+00 Step =    100

