            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164288 seconds
| QMMM:                 Dspev diag routine = 0.189191 seconds
| QMMM:                Dspevd diag routine = 0.129455 seconds
| QMMM:                Dspevx diag routine = 0.459167 seconds
| QMMM:                 Dsyev diag routine = 0.205250 seconds
| QMMM:                Dsyevd diag routine = 0.145114 seconds
| QMMM:                Dsyevr diag routine = 0.143179 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083243 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.7490    1.0880    0.5300
  QMMM:     2        2      C        0.0110    2.1680    1.1170
  QMMM:     3        3      C        0.0610    2.1360    2.6490
  QMMM:     4        4      C       -1.2170    2.5960    3.2720
  QMMM:     5        5      C       -1.3220    2.8470    4.7010
  QMMM:     6        6      O       -1.8490    1.6600    4.2560
  QMMM:     7        7      O       -1.2570    3.3250    5.8120
  QMMM:     8        8      C        1.5110    2.1750    0.6030
  QMMM:     9        9      O        1.8910    1.2370   -0.1460
  QMMM:    10       10      O        2.2080    3.1440    0.9950
  QMMM:    11       11      C      -18.5560   -2.3850   -2.8000
  QMMM:    12       12      C      -15.3570   -3.1780   -4.3660
  QMMM:    13       13      C      -14.0100   -2.9110   -3.7460
  QMMM:    14       14      C      -12.9920   -2.5700   -4.8350
  QMMM:    15       15      N      -11.6800   -2.2600   -4.3280
  QMMM:    16       16      C      -10.5380   -2.5480   -5.0290
  QMMM:    17       17      O      -10.5660   -3.1390   -6.1310
  QMMM:    18       18      C       -9.1980   -2.1610   -4.4380
  QMMM:    19       19      S       -9.2110   -0.9020   -3.2020
  QMMM:    20       20      C       -8.8420   -1.7680   -1.7100
  QMMM:    21       21      C       -7.4740   -2.4170   -1.7160
  QMMM:    22       22      O       -7.3730   -3.6050   -2.0910
  QMMM:    23       23      C       -6.4390   -0.2920   -0.9450
  QMMM:    24       24      C       -6.6860   -0.0630    0.5470
  QMMM:    25       25      C       -6.6480    1.4250    0.8480
  QMMM:    26       26      C       -6.9170    1.7030    2.2790
  QMMM:    27       27      C       -8.2670    2.0820    2.6290
  QMMM:    28       28      O       -9.2420    2.1920    1.8570
  QMMM:    29       29      N       -8.5260    2.3550    3.9980
  QMMM:    30       30      C       -7.4870    2.2950    4.9330
  QMMM:    31       31      N       -7.7770    2.7120    6.2650
  QMMM:    32       32      N       -6.2350    1.9220    4.6280
  QMMM:    33       33      C       -5.9360    1.6230    3.2850
  QMMM:    34       34      N       -4.6600    1.1810    3.0200
  QMMM:    35       35      C       -5.1080   -2.3410   -1.1430
  QMMM:    36       36      C       -3.8890   -1.7980   -1.8600
  QMMM:    37       37      C       -3.2260   -0.7770   -1.1020
  QMMM:    38       38      C       -2.6790    0.0750   -0.4660
  QMMM:    39       39      C       -4.8330   -4.4600    0.3600
  QMMM:    40       40      C       -4.9760   -3.3960   -0.3640
  QMMM:    41       41      C       -2.0950    1.1400    0.3160
  QMMM:    42       42      O       -2.8390    2.0340    0.8020
  QMMM:    43       43      O      -18.2920   -3.7670   -2.7140
  QMMM:    44       44      P      -19.9350   -4.2360   -2.8460
  QMMM:    45       45      O      -19.9520   -2.5260   -2.9300
  QMMM:    46       46      O      -20.2220   -4.8450   -4.1490
  QMMM:    47       47      O      -20.4670   -4.7200   -1.5690
  QMMM:    48       48      H        0.9280   -1.3480   -1.0130
  QMMM:    49       49      H       -0.1920    0.4170    0.0320
  QMMM:    50       50      H       -0.4470    3.1500    0.7970
  QMMM:    51       51      H        0.3200    1.1090    3.0180
  QMMM:    52       52      H        0.8920    2.8350    2.9530
  QMMM:    53       53      H       -1.9630    3.0430    2.5770
  QMMM:    54       54      H      -16.1160   -3.4290   -3.5790
  QMMM:    55       55      H      -18.2650   -1.8340   -1.8690
  QMMM:    56       56      H      -18.0830   -1.9150   -3.7010
  QMMM:    57       57      H      -15.7220   -2.2800   -4.9230
  QMMM:    58       58      H      -15.3000   -4.0340   -5.0810
  QMMM:    59       59      H      -14.0920   -2.0630   -3.0150
  QMMM:    60       60      H      -13.6710   -3.8140   -3.1740
  QMMM:    61       61      H      -12.9050   -3.4390   -5.5490
  QMMM:    62       62      H      -13.3750   -1.6850   -5.4230
  QMMM:    63       63      H       -8.5650   -1.7770   -5.2800
  QMMM:    64       64      H       -8.7130   -3.0960   -4.0470
  QMMM:    65       65      H       -8.9530   -1.0130   -0.8900
  QMMM:    66       66      H       -9.5890   -2.5840   -1.5320
  QMMM:    67       67      H       -7.2550    0.2060   -1.5440
  QMMM:    68       68      H       -5.4650    0.2080   -1.2250
  QMMM:    69       69      H       -7.6830   -0.4790    0.8450
  QMMM:    70       70      H       -5.9050   -0.5930    1.1520
  QMMM:    71       71      H       -5.6510    1.8480    0.5440
  QMMM:    72       72      H       -7.4270    1.9440    0.2230
  QMMM:    73       73      H       -9.4320    2.6780    4.2530
  QMMM:    74       74      H       -8.6260    2.3300    6.6250
  QMMM:    75       75      H       -7.0070    2.5940    6.8910
  QMMM:    76       76      H       -3.9540    1.2870    3.7150
  QMMM:    77       77      H       -4.3550    1.2230    2.0700
  QMMM:    78       78      H       -4.1830   -1.3860   -2.8670
  QMMM:    79       79      H       -3.1750   -2.6520   -2.0410
  QMMM:    80       80      H       -4.9640   -5.4720   -0.0540
  QMMM:    81       81      H       -4.5740   -4.4110    1.4280
  QMMM:    82       82      H        1.3610   -0.8390   -0.8910
  QMMM:    83       83      H      -11.6160   -1.7250   -3.4930
  QMMM:    84       84      N       -6.3510   -1.6790   -1.3540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.0432  -38.2839  -37.8500  -36.8267  -36.4742  -35.3842  -35.2697  -35.0878
 -34.6239  -34.4307  -33.9623  -33.3657  -32.9897  -31.7059  -31.5606  -31.2996
 -30.8899  -30.4831  -29.9842  -29.8604  -29.1533  -29.1088  -28.8173  -28.5931
 -28.5037  -28.1186  -27.7294  -27.1258  -24.5039  -23.8835  -23.3609  -22.9635
 -21.4046  -21.2200  -20.9545  -20.7703  -19.7539  -19.5391  -19.1578  -18.9825
 -18.7439  -18.2109  -17.1232  -16.8858  -16.5389  -16.2321  -15.9701  -15.7660
 -15.6475  -15.1066  -14.9448  -14.7915  -14.6682  -14.4509  -14.4090  -14.1465
 -13.9838  -13.9335  -13.8105  -13.6576  -13.5132  -13.3696  -13.2241  -13.1934
 -13.0026  -12.7974  -12.7470  -12.7091  -12.6620  -12.5119  -12.3804  -12.2856
 -12.2044  -12.0969  -12.0499  -12.0431  -11.9212  -11.8436  -11.8272  -11.4639
 -11.3558  -11.1929  -11.0634  -11.0095  -10.9232  -10.8315  -10.6767  -10.5625
 -10.3454  -10.2924  -10.1412   -9.9825   -9.9590   -9.8421   -9.7693   -9.7557
  -9.6968   -9.4246   -9.1986   -8.9626   -8.8700   -8.8261   -8.7501   -8.6952
