            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.261935 seconds
| QMMM:                 Dspev diag routine = 0.323004 seconds
| QMMM:                Dspevd diag routine = 0.164037 seconds
| QMMM:                Dspevx diag routine = 0.487488 seconds
| QMMM:                 Dsyev diag routine = 0.174918 seconds
| QMMM:                Dsyevd diag routine = 0.243048 seconds
| QMMM:                Dsyevr diag routine = 0.232703 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.140699 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4420
  QMMM:     4        4      C        3.5710    0.0010    1.4410
  QMMM:     5        5      C        4.0810   -0.0000    2.8830
  QMMM:     6        6      C        5.6120    0.0010    2.8820
  QMMM:     7        7      C        6.1230    0.0010    4.3240
  QMMM:     8        8      C        7.6530    0.0010    4.3230
  QMMM:     9        9      C        8.1630    0.0010    5.7660
  QMMM:    10       10      C        9.6940    0.0020    5.7650
  QMMM:    11       11      C       10.2050    0.0010    7.2070
  QMMM:    12       12      C       11.7340    0.0020    7.2060
  QMMM:    13       13      C       12.2450    0.0020    8.6480
  QMMM:    14       14      C       13.7750    0.0020    8.6470
  QMMM:    15       15      C       14.2860    0.0020   10.0900
  QMMM:    16       16      C       15.8160    0.0030   10.0890
  QMMM:    17       17      C       16.3270    0.0020   11.5310
  QMMM:    18       18      C       17.8570    0.0030   11.5300
  QMMM:    19       19      C       18.3670    0.0020   12.9720
  QMMM:    20       20      C       19.8980    0.0030   12.9710
  QMMM:    21       21      C       20.4090    0.0030   14.4130
  QMMM:    22       22      C       21.9390    0.0040   14.4120
  QMMM:    23       23      C       22.4490    0.0030   15.8550
  QMMM:    24       24      C       38.7760    0.0070   27.3840
  QMMM:    25       25      C       38.2650    0.0070   25.9430
  QMMM:    26       26      C       36.7350    0.0060   25.9440
  QMMM:    27       27      C       36.2250    0.0070   24.5010
  QMMM:    28       28      C       34.6940    0.0060   24.5020
  QMMM:    29       29      C       34.1830    0.0060   23.0600
  QMMM:    30       30      C       32.6540    0.0050   23.0610
  QMMM:    31       31      C       32.1430    0.0060   21.6190
  QMMM:    32       32      C       30.6130    0.0040   21.6190
  QMMM:    33       33      C       30.1010    0.0050   20.1780
  QMMM:    34       34      C       28.5720    0.0040   20.1790
  QMMM:    35       35      C       28.0610    0.0040   18.7360
