            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       24.3660    0.3870    0.0300
  QMMM:     2        2      C       23.1180   -0.4550   -0.0360
  QMMM:     3        3      C       21.8690    0.3970    0.0310
  QMMM:     4        4      C       20.6180   -0.4520   -0.0360
  QMMM:     5        5      C       19.3690    0.4010    0.0320
  QMMM:     6        6      C       18.1190   -0.4490   -0.0360
  QMMM:     7        7      C       16.8700    0.4040    0.0320
  QMMM:     8        8      C       15.6190   -0.4460   -0.0350
  QMMM:     9        9      C       14.3710    0.4070    0.0320
  QMMM:    10       10      C       13.1200   -0.4430   -0.0350
  QMMM:    11       11      C       11.8720    0.4100    0.0320
  QMMM:    12       12      C       10.6210   -0.4400   -0.0350
  QMMM:    13       13      C        9.3730    0.4140    0.0330
  QMMM:    14       14      C        8.1220   -0.4360   -0.0350
  QMMM:    15       15      C        6.8730    0.4170    0.0330
  QMMM:    16       16      C        5.6230   -0.4330   -0.0340
  QMMM:    17       17      C        4.3740    0.4200    0.0330
  QMMM:    18       18      C        3.1230   -0.4300   -0.0340
  QMMM:    19       19      C        1.8750    0.4230    0.0330
  QMMM:    20       20      C        0.6240   -0.4270   -0.0340
  QMMM:    21       21      C       -0.6240    0.4270    0.0340
  QMMM:    22       22      C       -1.8750   -0.4230   -0.0330
  QMMM:    23       23      C       -3.1230    0.4300    0.0340
  QMMM:    24       24      C      -23.1180    0.4550    0.0360
