            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3540   -0.6400    1.8690
  QMMM:     2        2      C        1.0490   -0.0970    1.7780
  QMMM:     3        3      C        1.9240   -0.6290    2.8930
  QMMM:     4        4      C        3.3320   -0.0810    2.7990
  QMMM:     5        5      C        4.2070   -0.6170    3.9120
  QMMM:     6        6      C        5.6100   -0.0590    3.8200
  QMMM:     7        7      C        6.4740   -0.5410    4.9650
  QMMM:     8        8      C        7.8740    0.0250    4.8660
  QMMM:     9        9      C        8.6960   -0.3030    6.0950
  QMMM:    10       10      C       10.0870    0.2860    5.9860
  QMMM:    11       11      C       10.8720    0.1860    7.2770
  QMMM:    12       12      C       10.4380    1.1850    8.3450
  QMMM:    13       13      C       10.9730    0.7590    9.7070
  QMMM:    14       14      C       10.1220   -0.3150   10.3490
  QMMM:    15       15      C       10.6840   -0.7270   11.6940
  QMMM:    16       16      C        9.8310   -1.7980   12.3410
  QMMM:    17       17      C       10.3920   -2.2090   13.6850
  QMMM:    18       18      C        9.5400   -3.2800   14.3320
  QMMM:    19       19      C       10.1010   -3.6910   15.6760
  QMMM:    20       20      C        9.2480   -4.7610   16.3230
  QMMM:    21       21      C        9.8090   -5.1730   17.6670
  QMMM:    22       22      C        8.9570   -6.2430   18.3150
  QMMM:    23       23      C        9.5180   -6.6550   19.6590
  QMMM:    24       24      C        8.6650   -7.7250   20.3070
  QMMM:    25       25      C        9.2200   -8.1380   21.6460
  QMMM:    26       26      C       10.9240    2.5860    7.9950
  QMMM:    27       27      C       10.2090    3.7010    8.7290
  QMMM:    28       28      C        8.7160    3.7810    8.4890
  QMMM:    29       29      C        8.3450    3.8360    7.0230
  QMMM:    30       30      C        6.8810    4.1810    6.8440
  QMMM:    31       31      C        6.4570    4.0580    5.3960
  QMMM:    32       32      C        5.0130    4.4710    5.2100
  QMMM:    33       33      C        4.5550    4.2510    3.7830
  QMMM:    34       34      C        3.1370    4.7190    3.5790
  QMMM:    35       35      H       -0.8260   -0.3530    2.8390
  QMMM:    36       36      H       -0.9810   -0.2350    1.0380
  QMMM:    37       37      H       -0.3510   -1.7540    1.7980
  QMMM:    38       38      H        1.4970   -0.3740    0.7870
  QMMM:    39       39      H        1.0240    1.0240    1.8260
  QMMM:    40       40      H        1.4780   -0.3520    3.8850
  QMMM:    41       41      H        1.9520   -1.7500    2.8450
  QMMM:    42       42      H        3.7760   -0.3560    1.8060
  QMMM:    43       43      H        3.3040    1.0400    2.8500
  QMMM:    44       44      H        4.2420   -1.7370    3.8590
  QMMM:    45       45      H        3.7590   -0.3470    4.9040
  QMMM:    46       46      H        6.0740   -0.3630    2.8440
  QMMM:    47       47      H        5.5690    1.0640    3.8300
  QMMM:    48       48      H        6.5180   -1.6620    4.9620
  QMMM:    49       49      H        6.0100   -0.2310    5.9390
  QMMM:    50       50      H        7.8180    1.1410    4.7460
  QMMM:    51       51      H        8.3810   -0.3810    3.9520
  QMMM:    52       52      H        8.7640   -1.4150    6.2220
  QMMM:    53       53      H        8.1790    0.1030    7.0040
  QMMM:    54       54      H       10.6490   -0.2570    5.1800
  QMMM:    55       55      H       10.0120    1.3580    5.6640
  QMMM:    56       56      H       10.7680   -0.8540    7.6850
  QMMM:    57       57      H       11.9600    0.3480    7.0540
  QMMM:    58       58      H        9.3130    1.1970    8.3870
  QMMM:    59       59      H       12.0270    0.3900    9.5950
  QMMM:    60       60      H       11.0080    1.6490   10.3900
  QMMM:    61       61      H        9.0740    0.0640   10.4810
  QMMM:    62       62      H       10.0650   -1.2120    9.6770
  QMMM:    63       63      H       10.7400    0.1680   12.3680
  QMMM:    64       64      H       11.7310   -1.1090   11.5630
  QMMM:    65       65      H        8.7840   -1.4160   12.4710
  QMMM:    66       66      H        9.7750   -2.6920   11.6660
  QMMM:    67       67      H       11.4400   -2.5910   13.5540
  QMMM:    68       68      H       10.4490   -1.3140   14.3590
  QMMM:    69       69      H        8.4930   -2.8980   14.4620
  QMMM:    70       70      H        9.4840   -4.1750   13.6580
  QMMM:    71       71      H       10.1570   -2.7960   16.3500
  QMMM:    72       72      H       11.1480   -4.0720   15.5460
  QMMM:    73       73      H        9.1920   -5.6560   15.6490
  QMMM:    74       74      H        8.2010   -4.3800   16.4540
  QMMM:    75       75      H       10.8560   -5.5540   17.5370
  QMMM:    76       76      H        9.8660   -4.2780   18.3410
  QMMM:    77       77      H        7.9090   -5.8620   18.4450
  QMMM:    78       78      H        8.9000   -7.1380   17.6400
  QMMM:    79       79      H       10.5650   -7.0360   19.5290
  QMMM:    80       80      H        9.5740   -5.7600   20.3330
  QMMM:    81       81      H        8.6090   -8.6180   19.6310
  QMMM:    82       82      H        7.6180   -7.3420   20.4350
  QMMM:    83       83      H        8.5780   -8.9270   22.1060
  QMMM:    84       84      H       10.2540   -8.5450   21.5360
  QMMM:    85       85      H        9.2610   -7.2660   22.3420
  QMMM:    86       86      H       10.8090    2.7550    6.8910
  QMMM:    87       87      H       12.0210    2.6550    8.2240
  QMMM:    88       88      H       10.3830    3.5940    9.8330
  QMMM:    89       89      H       10.6760    4.6740    8.4150
  QMMM:    90       90      H        8.3260    4.7000    9.0040
  QMMM:    91       91      H        8.2060    2.9020    8.9660
  QMMM:    92       92      H        8.9790    4.5970    6.4980
  QMMM:    93       93      H        8.5550    2.8400    6.5460
  QMMM:    94       94      H        6.6940    5.2270    7.2040
  QMMM:    95       95      H        6.2540    3.4980    7.4760
  QMMM:    96       96      H        7.1170    4.6980    4.7540
  QMMM:    97       97      H        6.5910    2.9960    5.0540
  QMMM:    98       98      H        4.3590    3.8830    5.9070
  QMMM:    99       99      H        4.8940    5.5530    5.4800
  QMMM:   100      100      H        4.6300    3.1590    3.5310
  QMMM:   101      101      H        5.2380    4.8000    3.0820
  QMMM:   102      102      H        3.0470    5.8110    3.7960
  QMMM:   103      103      H        2.4390    4.1700    4.2560
  QMMM:   104      104      H        2.8180    4.5420    2.5240
