            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.109862 seconds
| QMMM:                 Dspev diag routine = 0.136880 seconds
| QMMM:                Dspevd diag routine = 0.094746 seconds
| QMMM:                Dspevx diag routine = 0.289539 seconds
| QMMM:                 Dsyev diag routine = 0.148266 seconds
| QMMM:                Dsyevd diag routine = 0.104956 seconds
| QMMM:                Dsyevr diag routine = 0.091737 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056619 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3720   -0.6370    1.8960
  QMMM:     2        2      C        1.0320   -0.0990    1.7990
  QMMM:     3        3      C        1.9090   -0.6320    2.9120
  QMMM:     4        4      C        3.3180   -0.0890    2.8110
  QMMM:     5        5      C        4.1960   -0.6260    3.9220
  QMMM:     6        6      C        5.6010   -0.0730    3.8230
  QMMM:     7        7      C        6.4680   -0.5560    4.9670
  QMMM:     8        8      C        7.8700    0.0040    4.8600
  QMMM:     9        9      C        8.6950   -0.3240    6.0870
  QMMM:    10       10      C       10.0880    0.2580    5.9710
  QMMM:    11       11      C       10.8770    0.1600    7.2590
  QMMM:    12       12      C       10.4520    1.1650    8.3240
  QMMM:    13       13      C       10.9890    0.7410    9.6870
  QMMM:    14       14      C       10.1320   -0.3260   10.3350
  QMMM:    15       15      C       10.6940   -0.7350   11.6800
  QMMM:    16       16      C        9.8360   -1.7980   12.3340
  QMMM:    17       17      C       10.3960   -2.2050   13.6800
  QMMM:    18       18      C        9.5380   -3.2670   14.3330
  QMMM:    19       19      C       10.0970   -3.6740   15.6800
  QMMM:    20       20      C        9.2390   -4.7360   16.3330
  QMMM:    21       21      C        9.7970   -5.1410   17.6800
  QMMM:    22       22      C        8.9390   -6.2040   18.3330
  QMMM:    23       23      C        9.4960   -6.6090   19.6810
  QMMM:    24       24      C        8.6380   -7.6710   20.3350
  QMMM:    25       25      C        9.1890   -8.0770   21.6780
  QMMM:    26       26      C       10.9450    2.5620    7.9680
  QMMM:    27       27      C       10.2390    3.6840    8.7000
  QMMM:    28       28      C        8.7460    3.7700    8.4680
  QMMM:    29       29      C        8.3670    3.8210    7.0030
  QMMM:    30       30      C        6.9040    4.1710    6.8300
  QMMM:    31       31      C        6.4720    4.0450    5.3850
  QMMM:    32       32      C        5.0280    4.4630    5.2050
  QMMM:    33       33      C        4.5620    4.2400    3.7820
  QMMM:    34       34      C        3.1450    4.7130    3.5840
  QMMM:    35       35      H       -0.8400   -0.3460    2.8670
  QMMM:    36       36      H       -0.3730   -1.7520    1.8270
  QMMM:    37       37      H       -1.0010   -0.2320    1.0660
  QMMM:    38       38      H        1.4760   -0.3800    0.8070
  QMMM:    39       39      H        1.0100    1.0220    1.8450
  QMMM:    40       40      H        1.4680   -0.3500    3.9050
  QMMM:    41       41      H        1.9330   -1.7520    2.8670
  QMMM:    42       42      H        3.2960    1.0320    2.8600
  QMMM:    43       43      H        3.7580   -0.3670    1.8170
  QMMM:    44       44      H        3.7530   -0.3520    4.9160
  QMMM:    45       45      H        4.2270   -1.7460    3.8720
  QMMM:    46       46      H        6.0590   -0.3820    2.8470
  QMMM:    47       47      H        5.5640    1.0500    3.8310
  QMMM:    48       48      H        6.0090   -0.2430    5.9420
  QMMM:    49       49      H        6.5070   -1.6770    4.9660
  QMMM:    50       50      H        7.8170    1.1190    4.7370
  QMMM:    51       51      H        8.3710   -0.4060    3.9450
  QMMM:    52       52      H        8.1830    0.0860    6.9970
  QMMM:    53       53      H        8.7590   -1.4360    6.2160
  QMMM:    54       54      H       10.6450   -0.2900    5.1640
  QMMM:    55       55      H       10.0160    1.3300    5.6460
  QMMM:    56       56      H       10.7690   -0.8790    7.6720
  QMMM:    57       57      H       11.9660    0.3150    7.0320
  QMMM:    58       58      H        9.3270    1.1830    8.3700
  QMMM:    59       59      H       11.0300    1.6330   10.3670
  QMMM:    60       60      H       12.0400    0.3650    9.5740
  QMMM:    61       61      H       10.0690   -1.2250    9.6670
  QMMM:    62       62      H        9.0870    0.0600   10.4670
  QMMM:    63       63      H       11.7390   -1.1230   11.5500
  QMMM:    64       64      H       10.7560    0.1620   12.3510
  QMMM:    65       65      H        8.7910   -1.4110   12.4630
  QMMM:    66       66      H        9.7750   -2.6960   11.6640
  QMMM:    67       67      H       10.4570   -1.3070   14.3490
  QMMM:    68       68      H       11.4410   -2.5930   13.5510
  QMMM:    69       69      H        9.4780   -4.1660   13.6640
  QMMM:    70       70      H        8.4930   -2.8800   14.4600
  QMMM:    71       71      H       11.1420   -4.0610   15.5520
  QMMM:    72       72      H       10.1570   -2.7750   16.3490
  QMMM:    73       73      H        8.1930   -4.3490   16.4590
  QMMM:    74       74      H        9.1800   -5.6350   15.6640
  QMMM:    75       75      H       10.8420   -5.5280   17.5530
  QMMM:    76       76      H        9.8560   -4.2420   18.3490
  QMMM:    77       77      H        7.8930   -5.8170   18.4590
  QMMM:    78       78      H        8.8800   -7.1030   17.6650
  QMMM:    79       79      H       10.5410   -6.9960   19.5550
  QMMM:    80       80      H        9.5550   -5.7100   20.3490
  QMMM:    81       81      H        8.5800   -8.5690   19.6650
  QMMM:    82       82      H        7.5930   -7.2830   20.4580
  QMMM:    83       83      H       10.2220   -8.4890   21.5720
  QMMM:    84       84      H        9.2320   -7.2000   22.3680
  QMMM:    85       85      H        8.5430   -8.8600   22.1420
  QMMM:    86       86      H       10.8270    2.7270    6.8640
  QMMM:    87       87      H       12.0440    2.6250    8.1920
  QMMM:    88       88      H       10.7100    4.6530    8.3800
  QMMM:    89       89      H       10.4180    3.5810    9.8040
  QMMM:    90       90      H        8.3640    4.6940    8.9800
  QMMM:    91       91      H        8.2340    2.8970    8.9510
  QMMM:    92       92      H        8.5710    2.8220    6.5300
  QMMM:    93       93      H        9.0020    4.5780    6.4720
  QMMM:    94       94      H        6.2770    3.4940    7.4680
  QMMM:    95       95      H        6.7240    5.2200    7.1870
  QMMM:    96       96      H        7.1310    4.6790    4.7370
  QMMM:    97       97      H        6.5990    2.9810    5.0470
  QMMM:    98       98      H        4.9150    5.5470    5.4720
  QMMM:    99       99      H        4.3760    3.8800    5.9080
  QMMM:   100      100      H        5.2440    4.7830    3.0750
  QMMM:   101      101      H        4.6320    3.1470    3.5330
  QMMM:   102      102      H        2.4490    4.1690    4.2670
  QMMM:   103      103      H        2.8190    4.5330    2.5310
  QMMM:   104      104      H        3.0610    5.8060    3.7970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.3007  -38.0595  -37.8390  -37.5314  -37.0348  -36.4996  -35.8265  -35.2455
 -34.4090  -33.5934  -32.7785  -31.9263  -30.9177  -29.7649  -29.2789  -28.0720
 -26.7269  -26.6330  -25.2381  -24.2518  -23.9931  -22.9789  -22.2021  -21.8879
 -21.8681  -21.8057  -21.6095  -21.5241  -21.4728  -21.2588  -21.1522  -21.1124
 -20.8540  -19.5426  -17.0784  -17.0675  -16.7673  -16.6334  -16.4164  -16.1318
 -15.9479  -15.8454  -15.5672  -15.3686  -15.3077  -15.1683  -15.0222  -14.9688
 -14.8911  -14.7945  -14.7542  -14.6277  -14.3854  -14.3532  -14.2716  -14.1408
 -14.0178  -13.7924  -13.7202  -13.6640  -13.3614  -13.3276  -13.2942  -13.1058
 -13.0462  -13.0089  -12.8231  -12.6939  -12.6700  -12.4981  -12.3989  -12.3096
 -12.2943  -12.2450  -12.1126  -12.0387  -11.9920  -11.9148  -11.8482  -11.8397
 -11.7843  -11.7526  -11.6941  -11.6593  -11.6400  -11.5760  -11.5355  -11.4785
 -11.3698  -11.3272  -11.3095  -11.2241  -11.1942  -11.1465  -11.1115  -11.0851
 -11.0738  -11.0660  -11.0435  -10.9271  -10.8329  -10.7577  -10.7215    3.4743
   3.5300    3.5899    3.6240    3.6564    3.6876    3.7061    3.7439    3.7629
   3.7856    3.8362    3.8670    3.8961    3.9326    3.9629    4.0059    4.0764
   4.1224    4.1345    4.1638    4.1898    4.1967    4.2162    4.2545    4.2728
   4.2941    4.3174    4.3321    4.3815    4.3960    4.4120    4.4419    4.4472
   4.4830    4.5227    4.5360    4.5695    4.5811    4.6042    4.6077    4.6261
   4.6478    4.6562    4.6695    4.6961    4.7002    4.7224    4.7259    4.7561
   4.7676    4.7722    4.7930    4.8022    4.8153    4.8438    4.8600    4.8638
   4.8816    4.8905    4.9218    4.9285    4.9470    4.9762    4.9992    5.0212
   5.0402    5.0505    5.0593    5.0640    5.0922    5.1094    5.1287    5.1388
   5.1567    5.1721    5.1867    5.2077    5.2198    5.2224    5.2317    5.2472
   5.2612    5.2702    5.2764    5.2830    5.2859    5.2978    5.3045    5.3189
   5.3221    5.3327    5.3385    5.3753    5.3761    5.3856    5.4012    5.4101
   5.4136    5.4284    5.4739    5.4744    5.5274    5.5422

 Heat of formation   =       -230.07898550 kcal/mol  (       -9.97697348 eV)

 Total SCF energy    =    -122812.91206354 kcal/mol  (    -5325.56749766 eV)
 Electronic energy   =   -1241181.16749179 kcal/mol  (   -53821.65419937 eV)
 Core-core repulsion =    1118368.25542824 kcal/mol  (    48496.08670171 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.159
     7      C                 -0.157
     8      C                 -0.159
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.154
    12      C                 -0.104
    13      C                 -0.155
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.159
    25      C                 -0.210
    26      C                 -0.154
    27      C                 -0.154
    28      C                 -0.155
    29      C                 -0.160
    30      C                 -0.157
    31      C                 -0.159
    32      C                 -0.158
    33      C                 -0.160
    34      C                 -0.211
    35      H                  0.072
    36      H                  0.072
    37      H                  0.072
    38      H                  0.078
    39      H                  0.078
    40      H                  0.079
    41      H                  0.079
    42      H                  0.079
    43      H                  0.078
    44      H                  0.079
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.081
    53      H                  0.079
    54      H                  0.076
    55      H                  0.081
    56      H                  0.081
    57      H                  0.077
    58      H                  0.094
    59      H                  0.080
    60      H                  0.079
    61      H                  0.080
    62      H                  0.078
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.078
    82      H                  0.078
    83      H                  0.072
    84      H                  0.072
    85      H                  0.072
    86      H                  0.082
    87      H                  0.076
    88      H                  0.075
    89      H                  0.077
    90      H                  0.076
    91      H                  0.079
    92      H                  0.084
    93      H                  0.079
    94      H                  0.078
    95      H                  0.078
    96      H                  0.078
    97      H                  0.080
    98      H                  0.079
    99      H                  0.079
   100      H                  0.078
   101      H                  0.078
   102      H                  0.072
   103      H                  0.071
   104      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.029   -0.004    0.016    0.033
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3722   -0.6367    1.8958
  QMMM:     2        2      C        1.0321   -0.0991    1.7989
  QMMM:     3        3      C        1.9092   -0.6318    2.9120
  QMMM:     4        4      C        3.3184   -0.0892    2.8110
  QMMM:     5        5      C        4.1957   -0.6255    3.9220
  QMMM:     6        6      C        5.6012   -0.0732    3.8231
  QMMM:     7        7      C        6.4675   -0.5563    4.9666
  QMMM:     8        8      C        7.8694    0.0039    4.8603
  QMMM:     9        9      C        8.6948   -0.3242    6.0864
  QMMM:    10       10      C       10.0880    0.2582    5.9710
  QMMM:    11       11      C       10.8771    0.1594    7.2593
  QMMM:    12       12      C       10.4521    1.1652    8.3244
  QMMM:    13       13      C       10.9884    0.7410    9.6870
  QMMM:    14       14      C       10.1319   -0.3261   10.3352
  QMMM:    15       15      C       10.6938   -0.7350   11.6804
  QMMM:    16       16      C        9.8362   -1.7975   12.3338
  QMMM:    17       17      C       10.3962   -2.2051   13.6797
  QMMM:    18       18      C        9.5382   -3.2673   14.3329
  QMMM:    19       19      C       10.0970   -3.6737   15.6796
  QMMM:    20       20      C        9.2389   -4.7359   16.3327
  QMMM:    21       21      C        9.7968   -5.1415   17.6800
  QMMM:    22       22      C        8.9387   -6.2037   18.3331
  QMMM:    23       23      C        9.4960   -6.6087   19.6808
  QMMM:    24       24      C        8.6385   -7.6710   20.3352
  QMMM:    25       25      C        9.1894   -8.0771   21.6776
  QMMM:    26       26      C       10.9447    2.5618    7.9680
  QMMM:    27       27      C       10.2394    3.6835    8.7005
  QMMM:    28       28      C        8.7460    3.7701    8.4678
  QMMM:    29       29      C        8.3670    3.8208    7.0034
  QMMM:    30       30      C        6.9039    4.1714    6.8304
  QMMM:    31       31      C        6.4718    4.0446    5.3852
  QMMM:    32       32      C        5.0284    4.4632    5.2049
  QMMM:    33       33      C        4.5622    4.2398    3.7819
  QMMM:    34       34      C        3.1454    4.7131    3.5835
  QMMM:    35       35      H       -0.8397   -0.3459    2.8676
  QMMM:    36       36      H       -0.3733   -1.7515    1.8273
  QMMM:    37       37      H       -1.0012   -0.2319    1.0667
  QMMM:    38       38      H        1.4756   -0.3799    0.8071
  QMMM:    39       39      H        1.0106    1.0219    1.8446
  QMMM:    40       40      H        1.4680   -0.3509    3.9045
  QMMM:    41       41      H        1.9335   -1.7526    2.8668
  QMMM:    42       42      H        3.2953    1.0321    2.8600
  QMMM:    43       43      H        3.7584   -0.3672    1.8171
  QMMM:    44       44      H        3.7525   -0.3515    4.9158
  QMMM:    45       45      H        4.2264   -1.7457    3.8716
  QMMM:    46       46      H        6.0594   -0.3818    2.8468
  QMMM:    47       47      H        5.5643    1.0496    3.8312
  QMMM:    48       48      H        6.0089   -0.2425    5.9415
  QMMM:    49       49      H        6.5072   -1.6771    4.9657
  QMMM:    50       50      H        7.8175    1.1195    4.7375
  QMMM:    51       51      H        8.3713   -0.4064    3.9451
  QMMM:    52       52      H        8.1832    0.0858    6.9970
  QMMM:    53       53      H        8.7586   -1.4362    6.2162
  QMMM:    54       54      H       10.6446   -0.2901    5.1643
  QMMM:    55       55      H       10.0159    1.3298    5.6457
  QMMM:    56       56      H       10.7690   -0.8790    7.6718
  QMMM:    57       57      H       11.9654    0.3150    7.0318
  QMMM:    58       58      H        9.3271    1.1833    8.3697
  QMMM:    59       59      H       11.0297    1.6333   10.3667
  QMMM:    60       60      H       12.0393    0.3651    9.5739
  QMMM:    61       61      H       10.0691   -1.2253    9.6674
  QMMM:    62       62      H        9.0865    0.0598   10.4674
  QMMM:    63       63      H       11.7384   -1.1227   11.5498
  QMMM:    64       64      H       10.7561    0.1625   12.3508
  QMMM:    65       65      H        8.7911   -1.4103   12.4629
  QMMM:    66       66      H        9.7751   -2.6957   11.6642
  QMMM:    67       67      H       10.4573   -1.3068   14.3492
  QMMM:    68       68      H       11.4412   -2.5924   13.5506
  QMMM:    69       69      H        9.4781   -4.1660   13.6639
  QMMM:    70       70      H        8.4929   -2.8804   14.4607
