            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.3110   -6.5230   -2.2820
  QMMM:     2        2      C        1.8430   -6.2450   -2.4820
  QMMM:     3        3      C        1.0060   -6.8610   -1.3820
  QMMM:     4        4      C       -0.4670   -6.5800   -1.5870
  QMMM:     5        5      C       -1.3040   -7.1940   -0.4850
  QMMM:     6        6      C       -2.7760   -6.9190   -0.6990
  QMMM:     7        7      C       -3.6240   -7.5830    0.3650
  QMMM:     8        8      C       -5.0940   -7.3050    0.1400
  QMMM:     9        9      C       -5.9640   -8.1040    1.0870
  QMMM:    10       10      C       -7.4310   -7.8280    0.8360
  QMMM:    11       11      C       -8.3470   -8.7650    1.5950
  QMMM:    12       12      C       -8.4210  -10.1700    1.0050
  QMMM:    13       13      C       -9.0140  -11.1340    2.0270
  QMMM:    14       14      C       -7.9890  -11.6000    3.0400
  QMMM:    15       15      C       -8.6080  -12.5450    4.0480
  QMMM:    16       16      C       -7.5850  -13.0180    5.0580
  QMMM:    17       17      C       -8.2040  -13.9620    6.0660
  QMMM:    18       18      C       -7.1810  -14.4350    7.0770
  QMMM:    19       19      C       -7.8000  -15.3790    8.0850
  QMMM:    20       20      C       -6.7770  -15.8520    9.0950
  QMMM:    21       21      C       -7.3950  -16.7970   10.1030
  QMMM:    22       22      C       -6.3720  -17.2690   11.1140
  QMMM:    23       23      C       -6.9910  -18.2140   12.1210
