            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.197901 seconds
| QMMM:                 Dspev diag routine = 0.286723 seconds
| QMMM:                Dspevd diag routine = 0.177238 seconds
| QMMM:                Dspevx diag routine = 0.553496 seconds
| QMMM:                 Dsyev diag routine = 0.301649 seconds
| QMMM:                Dsyevd diag routine = 0.191616 seconds
| QMMM:                Dsyevr diag routine = 0.170395 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113460 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1630    1.3810   -0.2340
  QMMM:     2        2      C        1.3740    2.0690    0.0130
  QMMM:     3        3      C        1.9930    1.9010    1.2620
  QMMM:     4        4      C        0.3470    0.4760    1.9980
  QMMM:     5        5      C       -0.3650    0.5680    0.7860
  QMMM:     6        6      N        1.5020    1.1170    2.2420
  QMMM:     7        7      N       -0.4780    1.5670   -1.4830
  QMMM:     8        8      C       -1.4080    0.7290   -2.0380
  QMMM:     9        9      C       -2.0380    1.1350   -3.3430
  QMMM:    10       10      O       -1.7290   -0.3670   -1.5190
  QMMM:    11       11      C       -2.5060    0.1580   -4.2440
  QMMM:    12       12      C       -3.0610    0.5590   -5.4660
  QMMM:    13       13      C       -3.2080    1.9100   -5.7810
  QMMM:    14       14      C       -2.8000    2.8770   -4.8580
  QMMM:    15       15      C       -2.2130    2.4910   -3.6480
  QMMM:    16       16      C       -2.9310    4.3180   -5.1910
  QMMM:    17       17      N       -2.0950    5.1370   -5.6960
  QMMM:    18       18      N       -4.2960    4.8650   -4.8730
  QMMM:    19       19      C       -2.5890   -1.3060   -3.9150
  QMMM:    20       20      N       -1.2820   -2.0030   -3.7530
  QMMM:    21       21      C       -1.4190   -3.5050   -3.7150
  QMMM:    22       22      C       -0.1920   -4.3160   -4.1560
  QMMM:    23       23      N        0.9230   -4.2660   -3.2560
  QMMM:    24       24      O       -2.5000   -3.9690   -3.3940
  QMMM:    25       25      C        1.7670   -3.1530   -3.2880
  QMMM:    26       26      C        3.0540   -3.2120   -2.4700
  QMMM:    27       27      N        3.2950   -4.2450   -1.6490
  QMMM:    28       28      C        2.4170   -5.2900   -1.6670
  QMMM:    29       29      C        1.2820   -5.3800   -2.4580
  QMMM:    30       30      C        0.5280   -6.6420   -2.4790
  QMMM:    31       31      N        3.9230   -2.1820   -2.6690
  QMMM:    32       32      C        5.2130   -2.0680   -1.9960
  QMMM:    33       33      C        6.1540   -1.1580   -2.7870
  QMMM:    34       34      C        5.0950   -1.5500   -0.5630
  QMMM:    35       35      C        0.5670   -7.4650   -3.6010
