            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8570    3.3310    0.4790
  QMMM:     2        2      C       -3.4710    4.5720    0.2320
  QMMM:     3        3      C       -2.9380    5.7010    0.8940
  QMMM:     4        4      C       -1.3130    4.4460    1.9500
  QMMM:     5        5      C       -1.7610    3.2450    1.3520
  QMMM:     6        6      N       -1.8800    5.6440    1.7240
  QMMM:     7        7      N       -3.4440    2.1050   -0.0960
  QMMM:     8        8      C       -2.4640    1.2670   -0.8650
  QMMM:     9        9      C       -2.1500    1.5770   -2.2780
  QMMM:    10       10      O       -1.9980    0.3150   -0.2420
  QMMM:    11       11      C       -1.5330    0.5880   -3.0980
  QMMM:    12       12      C       -1.2520    0.9120   -4.4250
  QMMM:    13       13      C       -1.5200    2.1860   -4.9440
  QMMM:    14       14      C       -2.0820    3.1690   -4.1280
  QMMM:    15       15      C       -2.4030    2.8530   -2.8000
  QMMM:    16       16      C       -2.2120    4.5760   -4.6090
  QMMM:    17       17      N       -1.5370    5.6060   -4.2790
  QMMM:    18       18      N       -3.2750    4.7950   -5.6440
  QMMM:    19       19      C       -1.1730   -0.7480   -2.4990
  QMMM:    20       20      N       -0.5610   -1.7730   -3.4100
  QMMM:    21       21      C       -0.2450   -3.0850   -2.7070
  QMMM:    22       22      C        0.0440   -4.3150   -3.5920
  QMMM:    23       23      N        1.3920   -4.8300   -3.4270
  QMMM:    24       24      O       -0.2580   -3.0900   -1.4910
  QMMM:    25       25      C        2.4490   -3.8970   -3.5620
  QMMM:    26       26      C        3.8490   -4.4320   -3.5270
  QMMM:    27       27      N        4.1030   -5.7160   -3.3550
  QMMM:    28       28      C        3.0390   -6.5710   -3.2200
  QMMM:    29       29      C        1.6980   -6.1890   -3.2680
  QMMM:    30       30      C        0.7180   -7.2990   -3.1590
  QMMM:    31       31      N        4.9350   -3.4620   -3.7340
  QMMM:    32       32      C        6.2070   -3.6930   -2.8870
  QMMM:    33       33      C        7.3090   -2.7900   -3.4190
  QMMM:    34       34      C        5.9390   -3.4250   -1.4210
  QMMM:    35       35      C        0.5160   -8.1350   -4.2720
  QMMM:    36       36      C       -0.2000   -9.3380   -4.1240
  QMMM:    37       37      C       -0.7230   -9.7110   -2.8680
  QMMM:    38       38      C       -0.5290   -8.8660   -1.7740
  QMMM:    39       39      C        0.1790   -7.6580   -1.9170
  QMMM:    40       40      N       -0.3840  -10.2320   -5.2710
  QMMM:    41       41      C       -1.1270   -9.1490   -0.4350
  QMMM:    42       42      N       -0.9340  -10.4900    0.1790
  QMMM:    43       43      C       -2.2460  -11.1260    0.6940
  QMMM:    44       44      C       -3.0360  -11.7400   -0.4620
  QMMM:    45       45      C       -4.4680  -11.9890   -0.0440
  QMMM:    46       46      O       -1.7390   -8.3000    0.2000
  QMMM:    47       47      C       -1.9110  -12.1610    1.7540
  QMMM:    48       48      O        2.1640   -2.6870   -3.6900
  QMMM:    49       49      H       -4.3680    4.6890   -0.3940
  QMMM:    50       50      H       -3.4000    6.7050    0.7640
  QMMM:    51       51      H       -0.4600    4.4380    2.6660
  QMMM:    52       52      H       -1.2710    2.2930    1.6070
  QMMM:    53       53      H       -4.2450    2.3580   -0.6900
  QMMM:    54       54      H       -0.7910    0.1890   -5.1190
  QMMM:    55       55      H       -1.2530    2.4030   -5.9970
  QMMM:    56       56      H       -2.8300    3.6480   -2.1560
  QMMM:    57       57      H       -0.7940    5.5670   -3.6120
  QMMM:    58       58      H       -3.0870    4.2010   -6.4600
  QMMM:    59       59      H       -4.1960    4.5650   -5.2540
  QMMM:    60       60      H       -2.1000   -1.2190   -2.0470
  QMMM:    61       61      H       -0.4310   -0.5770   -1.6530
  QMMM:    62       62      H       -1.1920   -1.9560   -4.2000
  QMMM:    63       63      H       -0.7020   -5.1070   -3.2800
  QMMM:    64       64      H       -0.1130   -4.0610   -4.6820
  QMMM:    65       65      H        3.3390   -7.6320   -3.0710
  QMMM:    66       66      H        4.5710   -2.5210   -3.5240
  QMMM:    67       67      H        6.5020   -4.7760   -3.0460
  QMMM:    68       68      H        8.2460   -3.0240   -2.8410
  QMMM:    69       69      H        7.0790   -1.7070   -3.2660
  QMMM:    70       70      H        7.5320   -2.9790   -4.4980
  QMMM:    71       71      H        6.8790   -3.6690   -0.8510
  QMMM:    72       72      H        5.1220   -4.0700   -1.0200
  QMMM:    73       73      H        5.7000   -2.3510   -1.2290
  QMMM:    74       74      H        0.9480   -7.8490   -5.2510
  QMMM:    75       75      H       -1.2960  -10.6530   -2.7500
  QMMM:    76       76      H        0.3210   -7.0060   -1.0330
  QMMM:    77       77      H        0.2230  -11.0640   -5.1730
  QMMM:    78       78      H       -1.3670  -10.5470   -5.3290
  QMMM:    79       79      H       -0.4910  -11.1370   -0.4790
  QMMM:    80       80      H       -2.8300  -10.2740    1.1610
  QMMM:    81       81      H       -3.0310  -11.0440   -1.3440
  QMMM:    82       82      H       -2.5670  -12.7110   -0.7750
  QMMM:    83       83      H       -5.0480  -12.3770   -0.9200
  QMMM:    84       84      H       -4.5240  -12.7580    0.7660
  QMMM:    85       85      H       -4.9550  -11.0520    0.3170
  QMMM:    86       86      H       -2.8830  -12.5640    2.1560
  QMMM:    87       87      H       -1.3570  -11.7180    2.6190
  QMMM:    88       88      H       -1.3340  -13.0230    1.3400
  QMMM:    89       89      H       -3.7940    1.5390    0.7050
  QMMM:    90       90      H       -3.2900    5.7870   -5.9590
  QMMM:    91       91      H        0.3360   -1.4150   -3.7840
  QMMM:    92       92      H        5.2170   -3.4970   -4.7280
  QMMM:    93       93      H       -0.1420   -9.7560   -6.1530
  QMMM:    94       94      H       -0.3160  -10.3860    1.0020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1576.7756 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     1576.7756 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.3952  -55.6476  -55.2891  -55.0236  -54.0727  -53.7638  -52.7183  -52.5107
 -52.3567  -51.8979  -51.3554  -51.1799  -50.7929  -49.8116  -49.6821  -47.7362
 -47.5791  -46.6061  -46.1365  -46.0033  -45.5430  -45.0551  -44.4654  -43.5998
