            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.063312 seconds
| QMMM:                 Dspev diag routine = 0.081255 seconds
| QMMM:                Dspevd diag routine = 0.057906 seconds
| QMMM:                Dspevx diag routine = 0.208457 seconds
| QMMM:                 Dsyev diag routine = 0.088029 seconds
| QMMM:                Dsyevd diag routine = 0.065021 seconds
| QMMM:                Dsyevr diag routine = 0.060484 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031955 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0360   -1.6600   -0.0210
  QMMM:     2        2      O        1.4820   -1.5350    0.1070
  QMMM:     3        3      C        1.9410   -0.4370    0.7350
  QMMM:     4        4      O        1.1710    0.4240    1.1750
  QMMM:     5        5      C        3.4440   -0.3800    0.8250
  QMMM:     6        6      C        3.8530    0.5520    1.9620
  QMMM:     7        7      O        3.4360    1.8850    1.7260
  QMMM:     8        8      C        5.4060    0.5920    2.1220
  QMMM:     9        9      C        5.7630    0.9060    3.5700
  QMMM:    10       10      N        5.9780    1.6400    1.1620
  QMMM:    11       11      C        7.3750    1.4150    0.7440
  QMMM:    12       12      O        7.7620    0.2770    0.4960
  QMMM:    13       13      C        8.2880    2.6540    0.6360
  QMMM:    14       14      N        9.7020    2.2190    0.3030
  QMMM:    15       15      C       10.7870    2.9780    1.0280
  QMMM:    16       16      O       10.4670    3.7700    1.8980
  QMMM:    17       17      C       12.2280    2.6610    0.5950
  QMMM:    18       18      N       12.9860    3.9350    0.3830
  QMMM:    19       19      C       12.3900    4.8190   -0.7300
  QMMM:    20       20      O       11.2500    4.4950   -1.0350
  QMMM:    21       21      C       13.2800    5.8960   -1.2540
  QMMM:    22       22      C       14.0810    5.4190   -2.4720
  QMMM:    23       23      C       14.8480    6.6090   -3.0210
  QMMM:    24       24      C       -0.1960   -2.9690   -0.7300
  QMMM:    25       25      C        7.2460    0.8440    3.8950
  QMMM:    26       26      C        7.4740    1.3760    5.2980
  QMMM:    27       27      C        7.7950   -0.5620    3.7710
  QMMM:    28       28      C        7.7710    3.6760   -0.4100
  QMMM:    29       29      C        7.4150    3.0170   -1.7230
  QMMM:    30       30      C        6.6080    4.4790    0.1370
  QMMM:    31       31      C       12.8960    1.7410    1.6550
  QMMM:    32       32      C       13.1740    2.4570    2.9570
  QMMM:    33       33      C       12.0280    0.5210    1.8650
  QMMM:    34       34      C       15.0250    4.2930   -2.1190
  QMMM:    35       35      H       -0.4060   -1.6430    1.0090
  QMMM:    36       36      H       -0.3360   -0.7800   -0.6070
  QMMM:    37       37      H        3.8410   -1.4150    1.0000
  QMMM:    38       38      H        3.8260   -0.0130   -0.1630
  QMMM:    39       39      H        3.4160    0.1730    2.9320
  QMMM:    40       40      H        2.4600    1.9160    1.7940
  QMMM:    41       41      H        5.8360   -0.4070    1.8120
  QMMM:    42       42      H        5.2320    0.1400    4.2080
  QMMM:    43       43      H        5.3400    1.9070    3.8610
  QMMM:    44       44      H        5.8670    2.5640    1.6110
  QMMM:    45       45      H        8.3160    3.1570    1.6590
  QMMM:    46       46      H        9.8220    1.2090    0.5140
  QMMM:    47       47      H       12.2340    2.1140   -0.4000
  QMMM:    48       48      H       13.0160    4.4710    1.2650
  QMMM:    49       49      H       13.9820    6.2800   -0.4650
  QMMM:    50       50      H       12.6090    6.7510   -1.5680
  QMMM:    51       51      H       13.3580    5.0660   -3.2620
  QMMM:    52       52      H       14.1550    7.4460   -3.2770
  QMMM:    53       53      H       15.3890    6.3050   -3.9530
  QMMM:    54       54      H       15.6010    6.9750   -2.2820
  QMMM:    55       55      H        0.2850   -2.9670   -1.7370
  QMMM:    56       56      H       -1.2980   -3.1150   -0.8520
  QMMM:    57       57      H        0.2200   -3.8200   -0.1390
  QMMM:    58       58      H        7.8050    1.5110    3.1710
  QMMM:    59       59      H        6.9330    0.7450    6.0460
  QMMM:    60       60      H        8.5620    1.3540    5.5480
  QMMM:    61       61      H        7.1050    2.4260    5.3910
  QMMM:    62       62      H        7.2090   -1.2710    4.4090
  QMMM:    63       63      H        7.7530   -0.9180    2.7130
  QMMM:    64       64      H        8.8570   -0.5950    4.1170
  QMMM:    65       65      H        8.6150    4.4100   -0.5950
  QMMM:    66       66      H        7.0030    3.7900   -2.4260
  QMMM:    67       67      H        6.6330    2.2300   -1.5940
  QMMM:    68       68      H        8.3060    2.5580   -2.2170
  QMMM:    69       69      H        6.7040    4.6720    1.2330
  QMMM:    70       70      H        5.6220    4.0010   -0.0840
  QMMM:    71       71      H        6.5880    5.4800   -0.3740
  QMMM:    72       72      H       13.8800    1.3980    1.2100
  QMMM:    73       73      H       14.0310    3.1680    2.8640
  QMMM:    74       74      H       12.2750    3.0080    3.3280
  QMMM:    75       75      H       13.4610    1.7050    3.7400
  QMMM:    76       76      H       12.5940   -0.2270    2.4860
  QMMM:    77       77      H       11.0950    0.7760    2.4240
  QMMM:    78       78      H       11.7750    0.0240    0.8970
  QMMM:    79       79      H       15.6660    4.5540   -1.2420
  QMMM:    80       80      H       15.7100    4.0960   -2.9860
  QMMM:    81       81      H       14.4680    3.3450   -1.9140
  QMMM:    82       82      H        5.3700    1.6330    0.3200
  QMMM:    83       83      H        9.8460    2.3580   -0.7130
