            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8390   -1.8450   -0.0350
  QMMM:     2        2      C        2.1630   -0.7610    0.4390
  QMMM:     3        3      C        2.3150   -0.4740    1.8840
  QMMM:     4        4      C        2.0470   -1.5250    2.7810
  QMMM:     5        5      C        2.1830   -1.2800    4.1540
  QMMM:     6        6      C        2.5760   -0.0150    4.5900
  QMMM:     7        7      C        2.7280    0.3110    6.0300
  QMMM:     8        8      C        4.1790    0.5590    6.4040
  QMMM:     9        9      C        4.2980    0.9310    7.8670
  QMMM:    10       10      C        5.7420    1.1750    8.2520
  QMMM:    11       11      C        5.8670    1.5470    9.7070
  QMMM:    12       12      C        2.8220    0.9810    3.6010
  QMMM:    13       13      N        2.7000    0.7710    2.2910
  QMMM:    14       14      N        2.4340    0.3650   -0.5340
  QMMM:    15       15      C        3.8850    0.2810   -0.9710
  QMMM:    16       16      C        4.4230    1.6330   -1.4510
  QMMM:    17       17      C        5.9140    1.4940   -1.7700
  QMMM:    18       18      N        6.1800    0.4410   -2.7330
  QMMM:    19       19      C        7.5630    0.3760   -3.1730
  QMMM:    20       20      C        8.0510    1.6060   -3.9100
  QMMM:    21       21      C        9.3480    2.0770   -3.6100
  QMMM:    22       22      C        9.8540    3.1630   -4.3250
  QMMM:    23       23      C        9.0620    3.7520   -5.3100
  QMMM:    24       24      C        7.7800    3.2190   -5.5380
  QMMM:    25       25      N        7.2710    2.1720   -4.8650
  QMMM:    26       26      C        5.6590   -0.8480   -2.3070
  QMMM:    27       27      C        4.1530   -0.7870   -2.0320
