            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.116736 seconds
| QMMM:                 Dspev diag routine = 0.137991 seconds
| QMMM:                Dspevd diag routine = 0.096209 seconds
| QMMM:                Dspevx diag routine = 0.333861 seconds
| QMMM:                 Dsyev diag routine = 0.148382 seconds
| QMMM:                Dsyevd diag routine = 0.104974 seconds
| QMMM:                Dsyevr diag routine = 0.099262 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059944 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8760   -1.8600   -0.0650
  QMMM:     2        2      C        2.1870   -0.7750    0.4150
  QMMM:     3        3      C        2.3260   -0.4920    1.8630
  QMMM:     4        4      C        2.0630   -1.5500    2.7540
  QMMM:     5        5      C        2.1870   -1.3090    4.1290
  QMMM:     6        6      C        2.5640   -0.0430    4.5730
  QMMM:     7        7      C        2.7030    0.2790    6.0150
  QMMM:     8        8      C        4.1480    0.5430    6.4000
  QMMM:     9        9      C        4.2530    0.9110    7.8650
  QMMM:    10       10      C        5.6910    1.1710    8.2610
  QMMM:    11       11      C        5.8020    1.5380    9.7180
  QMMM:    12       12      C        2.8070    0.9610    3.5900
  QMMM:    13       13      N        2.6950    0.7550    2.2780
  QMMM:    14       14      N        2.4550    0.3580   -0.5500
  QMMM:    15       15      C        3.9090    0.2890   -0.9790
  QMMM:    16       16      C        4.4380    1.6470   -1.4500
  QMMM:    17       17      C        5.9320    1.5220   -1.7620
  QMMM:    18       18      N        6.2120    0.4750   -2.7280
  QMMM:    19       19      C        7.5980    0.4240   -3.1600
  QMMM:    20       20      C        8.0800    1.6620   -3.8890
  QMMM:    21       21      C        9.3710    2.1410   -3.5790
  QMMM:    22       22      C        9.8730    3.2350   -4.2870
  QMMM:    23       23      C        9.0820    3.8220   -5.2740
  QMMM:    24       24      C        7.8040    3.2790   -5.5110
  QMMM:    25       25      N        7.3010    2.2250   -4.8450
  QMMM:    26       26      C        5.6990   -0.8190   -2.3110
  QMMM:    27       27      C        4.1910   -0.7720   -2.0440
  QMMM:    28       28      C        1.4390    0.3290   -1.6610
  QMMM:    29       29      C        1.2900    1.6390   -2.3520
  QMMM:    30       30      C        1.7470    1.8020   -3.6650
  QMMM:    31       31      C        1.5420    3.0070   -4.3310
  QMMM:    32       32      C        0.6280    2.6950   -1.7120
  QMMM:    33       33      C        0.4260    3.9000   -2.3770
  QMMM:    34       34      C        0.8810    4.0690   -3.6950
  QMMM:    35       35      C        0.6630    5.3310   -4.3990
  QMMM:    36       36      C        1.6680    5.8660   -5.2180
  QMMM:    37       37      C        1.4550    7.0590   -5.9050
  QMMM:    38       38      C       -0.5570    6.0110   -4.2730
  QMMM:    39       39      C       -0.7710    7.2030   -4.9610
  QMMM:    40       40      C        0.2340    7.7280   -5.7780
  QMMM:    41       41      C       -0.0130    8.9540   -6.5990
  QMMM:    42       42      O       -0.1900    8.8470   -7.8290
  QMMM:    43       43      N        0.0420   10.2000   -5.9900
  QMMM:    44       44      C       -0.3500   11.3820   -6.7370
  QMMM:    45       45      C       -1.6500   12.0200   -6.2430
  QMMM:    46       46      C       -1.6180   12.2470   -4.7460
  QMMM:    47       47      C       -1.2590   10.9750   -4.0070
  QMMM:    48       48      C        0.0370   10.3700   -4.5540
  QMMM:    49       49      H        1.7670   -2.5420    2.3750
  QMMM:    50       50      H        1.9860   -2.1210    4.8470
  QMMM:    51       51      H        2.0830    1.1890    6.2480
  QMMM:    52       52      H        2.3010   -0.5650    6.6380
  QMMM:    53       53      H        4.7670   -0.3690    6.1960
  QMMM:    54       54      H        4.5600    1.3760    5.7710
  QMMM:    55       55      H        3.6350    1.8250    8.0710
  QMMM:    56       56      H        3.8360    0.0800    8.4930
  QMMM:    57       57      H        6.3080    0.2570    8.0540
  QMMM:    58       58      H        6.1080    2.0010    7.6300
  QMMM:    59       59      H        5.4140    0.7140   10.3640
  QMMM:    60       60      H        6.8690    1.7260    9.9890
  QMMM:    61       61      H        5.2140    2.4620    9.9390
