            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.264853 seconds
| QMMM:                 Dspev diag routine = 0.323191 seconds
| QMMM:                Dspevd diag routine = 0.218692 seconds
| QMMM:                Dspevx diag routine = 0.741263 seconds
| QMMM:                 Dsyev diag routine = 0.347916 seconds
| QMMM:                Dsyevd diag routine = 0.241895 seconds
| QMMM:                Dsyevr diag routine = 0.230510 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.147311 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8700   -1.8580   -0.0580
  QMMM:     2        2      C        2.1830   -0.7730    0.4210
  QMMM:     3        3      C        2.3220   -0.4880    1.8680
  QMMM:     4        4      C        2.0550   -1.5430    2.7610
  QMMM:     5        5      C        2.1790   -1.3000    4.1360
  QMMM:     6        6      C        2.5590   -0.0340    4.5780
  QMMM:     7        7      C        2.6980    0.2900    6.0190
  QMMM:     8        8      C        4.1440    0.5500    6.4050
  QMMM:     9        9      C        4.2480    0.9210    7.8690
  QMMM:    10       10      C        5.6880    1.1770    8.2650
  QMMM:    11       11      C        5.7980    1.5480    9.7210
  QMMM:    12       12      C        2.8050    0.9670    3.5930
  QMMM:    13       13      N        2.6940    0.7590    2.2810
  QMMM:    14       14      N        2.4530    0.3580   -0.5460
  QMMM:    15       15      C        3.9080    0.2860   -0.9730
  QMMM:    16       16      C        4.4390    1.6430   -1.4460
  QMMM:    17       17      C        5.9340    1.5160   -1.7540
  QMMM:    18       18      N        6.2140    0.4670   -2.7170
  QMMM:    19       19      C        7.6010    0.4120   -3.1460
  QMMM:    20       20      C        8.0870    1.6490   -3.8770
  QMMM:    21       21      C        9.3770    2.1280   -3.5640
  QMMM:    22       22      C        9.8820    3.2200   -4.2720
  QMMM:    23       23      C        9.0940    3.8050   -5.2630
  QMMM:    24       24      C        7.8170    3.2630   -5.5030
  QMMM:    25       25      N        7.3110    2.2110   -4.8360
  QMMM:    26       26      C        5.7000   -0.8260   -2.2990
  QMMM:    27       27      C        4.1910   -0.7770   -2.0350
  QMMM:    28       28      C        1.4390    0.3270   -1.6590
  QMMM:    29       29      C        1.2920    1.6370   -2.3530
  QMMM:    30       30      C        1.7520    1.7970   -3.6640
  QMMM:    31       31      C        1.5500    3.0020   -4.3320
  QMMM:    32       32      C        0.6300    2.6940   -1.7150
  QMMM:    33       33      C        0.4300    3.8980   -2.3820
  QMMM:    34       34      C        0.8880    4.0650   -3.7000
  QMMM:    35       35      C        0.6720    5.3260   -4.4060
  QMMM:    36       36      C        1.6790    5.8590   -5.2240
  QMMM:    37       37      C        1.4680    7.0500   -5.9140
  QMMM:    38       38      C       -0.5480    6.0070   -4.2850
  QMMM:    39       39      C       -0.7600    7.1980   -4.9750
  QMMM:    40       40      C        0.2480    7.7210   -5.7910
  QMMM:    41       41      C        0.0020    8.9460   -6.6150
  QMMM:    42       42      O       -0.1730    8.8360   -7.8440
  QMMM:    43       43      N        0.0590   10.1930   -6.0080
