            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.189141 seconds
| QMMM:                 Dspev diag routine = 0.273967 seconds
| QMMM:                Dspevd diag routine = 0.161750 seconds
| QMMM:                Dspevx diag routine = 0.549428 seconds
| QMMM:                 Dsyev diag routine = 0.291758 seconds
| QMMM:                Dsyevd diag routine = 0.176227 seconds
| QMMM:                Dsyevr diag routine = 0.167799 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108988 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8330   -0.7660   -0.9520
  QMMM:     2        2      C        2.2530   -0.5160   -0.4890
  QMMM:     3        3      C        2.4170   -0.8600    0.9870
  QMMM:     4        4      C        2.0060   -2.3050    1.2380
  QMMM:     5        5      C        0.5830   -2.5530    0.7770
  QMMM:     6        6      C        0.4060   -2.1940   -0.6830
  QMMM:     7        7      C        3.8610   -0.6110    1.4060
  QMMM:     8        8      C        3.9650   -0.5480    2.9250
  QMMM:     9        9      N        5.3490   -0.2370    3.4150
  QMMM:    10       10      C        6.2200   -1.4560    3.3890
  QMMM:    11       11      C        7.7100   -1.1390    3.3380
  QMMM:    12       12      C        8.4960   -2.4340    3.2610
  QMMM:    13       13      C        9.9770   -2.1600    3.2170
  QMMM:    14       14      C        5.2980    0.3560    4.7980
  QMMM:    15       15      C        4.8160    1.7690    4.7990
  QMMM:    16       16      C        3.5710    2.0770    5.3520
  QMMM:    17       17      C        3.1890    3.4100    5.4920
  QMMM:    18       18      C        4.0400    4.4330    5.0530
  QMMM:    19       19      C        5.2820    4.1350    4.4650
  QMMM:    20       20      C        5.6570    2.7880    4.3450
  QMMM:    21       21      C        6.2060    5.1760    4.0060
  QMMM:    22       22      C        7.4670    5.3390    4.6100
  QMMM:    23       23      C        8.3310    6.3270    4.1160
  QMMM:    24       24      C        7.9590    7.1310    3.0420
  QMMM:    25       25      C        6.7070    6.9670    2.4480
  QMMM:    26       26      C        5.8340    5.9970    2.9310
  QMMM:    27       27      C        3.6210    5.8370    5.2740
  QMMM:    28       28      C        4.7770    5.9680    7.4790
  QMMM:    29       29      O        3.3060    6.6510    4.4110
  QMMM:    30       30      C        4.6620    4.4810    8.0510
  QMMM:    31       31      O        3.4870    4.0450    8.1770
  QMMM:    32       32      O        5.7450    3.9060    8.2690
  QMMM:    33       33      N        3.5390    6.2880    6.6900
  QMMM:    34       34      C        4.9700    6.9040    8.6630
  QMMM:    35       35      C        5.2560    8.3320    8.2860
  QMMM:    36       36      S        3.7220    9.1100    7.8260
  QMMM:    37       37      C        4.2320   10.4480    6.8070
  QMMM:    38       38      C        7.9020    4.4970    5.7480
  QMMM:    39       39      H        0.7600   -0.5520   -2.0500
