            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0180   -0.1390    0.2160
  QMMM:     2        2      C        1.1400   -5.2720    2.1470
  QMMM:     3        3      C        1.7190   -4.4970    0.9550
  QMMM:     4        4      O       -0.8350    1.0220    0.1200
  QMMM:     5        5      C        2.2820   -0.6230   -0.8110
  QMMM:     6        6      C        1.4380    0.3760    0.0020
  QMMM:     7        7      O        1.9900    0.5370    1.3200
  QMMM:     8        8      C        3.1770    1.2180    1.4230
  QMMM:     9        9      O        3.4620    2.0350    0.5410
  QMMM:    10       10      C        3.9460    0.8330    2.6420
  QMMM:    11       11      C        4.9120    1.9160    3.0650
  QMMM:    12       12      C        5.8100    1.4250    4.1800
  QMMM:    13       13      C        6.7800    2.5020    4.6170
  QMMM:    14       14      C        7.6820    2.0110    5.7290
  QMMM:    15       15      C        8.6530    3.0860    6.1660
  QMMM:    16       16      C        9.5550    2.5950    7.2780
  QMMM:    17       17      C       10.5260    3.6700    7.7150
  QMMM:    18       18      C       11.4270    3.1790    8.8280
  QMMM:    19       19      C       12.3990    4.2540    9.2650
  QMMM:    20       20      C       13.2990    3.7630   10.3770
  QMMM:    21       21      C       14.2700    4.8380   10.8150
  QMMM:    22       22      C       15.1710    4.3460   11.9280
  QMMM:    23       23      C       16.1420    5.4220   12.3650
  QMMM:    24       24      C       17.0420    4.9300   13.4780
  QMMM:    25       25      C       18.0130    6.0060   13.9160
  QMMM:    26       26      C       18.9130    5.5140   15.0290
  QMMM:    27       27      C       19.8850    6.5890   15.4670
  QMMM:    28       28      C       20.7830    6.1040   16.5760
  QMMM:    29       29      C       -2.1560    0.8490    0.3910
  QMMM:    30       30      C       -2.9390    2.1220    0.2620
