            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.064225 seconds
| QMMM:                 Dspev diag routine = 0.080875 seconds
| QMMM:                Dspevd diag routine = 0.056613 seconds
| QMMM:                Dspevx diag routine = 0.203258 seconds
| QMMM:                 Dsyev diag routine = 0.087558 seconds
| QMMM:                Dsyevd diag routine = 0.062697 seconds
| QMMM:                Dsyevr diag routine = 0.059643 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032227 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1090   -2.1040    1.4570
  QMMM:     2        2      O        0.6710   -1.0220    0.9170
  QMMM:     3        3      C        1.8280   -0.7030    1.5180
  QMMM:     4        4      C        2.5590    0.3630    0.9170
  QMMM:     5        5      C        3.7580    0.7520    1.4490
  QMMM:     6        6      C        4.3180    0.1220    2.6090
  QMMM:     7        7      C        3.5460   -0.9330    3.1960
  QMMM:     8        8      C        2.3470   -1.3420    2.6770
  QMMM:     9        9      S        5.6820    0.5080    3.1700
  QMMM:    10       10      O        6.1700   -0.1810    4.2370
  QMMM:    11       11      O        6.5030    1.3560    2.4840
  QMMM:    12       12      N        5.0900    2.3510    4.7220
  QMMM:    13       13      C        3.8610    3.0560    4.3620
  QMMM:    14       14      C        2.8850    3.3480    5.5110
  QMMM:    15       15      C        3.5190    4.2270    6.5670
  QMMM:    16       16      C        1.6370    4.0030    4.9290
  QMMM:    17       17      C        6.2520    3.1940    4.9940
  QMMM:    18       18      C        6.6670    4.1280    3.8440
  QMMM:    19       19      C        0.4500    3.8820    5.8490
  QMMM:    20       20      O        5.9430    5.3400    3.8170
  QMMM:    21       21      C        8.1890    4.4300    3.9370
  QMMM:    22       22      N        8.5940    5.3570    2.8120
  QMMM:    23       23      C        8.6530    4.6480    1.5010
  QMMM:    24       24      O        9.6160    3.9860    1.1460
  QMMM:    25       25      O        7.5230    4.8630    0.7970
  QMMM:    26       26      C        7.4180    4.1980   -0.5030
  QMMM:    27       27      C        7.2790    2.6810   -0.3150
  QMMM:    28       28      O        5.9010    2.3300   -0.4650
  QMMM:    29       29      C        5.1570    3.4290   -0.9780
  QMMM:    30       30      O        4.2120    3.7000    0.0480
  QMMM:    31       31      C        4.3450    5.0560    0.5080
  QMMM:    32       32      C        5.3440    5.7730   -0.4000
  QMMM:    33       33      C        6.0900    4.6590   -1.1250
  QMMM:    34       34      C        8.5740    5.0480    5.2890
  QMMM:    35       35      C       10.3130    6.8380    5.1060
  QMMM:    36       36      C       11.6390    7.2610    5.1750
  QMMM:    37       37      C       12.6530    6.3440    5.4590
  QMMM:    38       38      C       12.3380    5.0020    5.6760
  QMMM:    39       39      C       11.0120    4.5740    5.6090
