            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8530   -3.5530   -1.3530
  QMMM:     2        2      O       -2.8010   -4.7730   -1.3080
  QMMM:     3        3      N       -2.7680   -2.8260   -0.0310
  QMMM:     4        4      C       -1.8490   -3.5130    0.9460
  QMMM:     5        5      C       -1.9690   -2.9220    2.2890
  QMMM:     6        6      C       -1.9460   -3.5610    3.5490
  QMMM:     7        7      N       -2.0060   -2.5090    4.4620
  QMMM:     8        8      N       -2.0850   -1.3270    3.7900
  QMMM:     9        9      N       -2.0540   -1.5280    2.5410
  QMMM:    10       10      C       -2.0900   -2.6220    5.9280
  QMMM:    11       11      C       -1.0560   -1.7010    6.6450
  QMMM:    12       12      C       -1.5860   -1.3620    8.0590
  QMMM:    13       13      N       -0.6330   -0.7320    8.9690
  QMMM:    14       14      C        0.2080   -1.6830    9.7050
  QMMM:    15       15      C       -0.3470   -2.1620   11.0520
  QMMM:    16       16      C       -1.6150   -2.9740   10.9180
  QMMM:    17       17      C        0.7310   -2.9810   11.7380
  QMMM:    18       18      S       -1.9140    1.0100   10.1870
  QMMM:    19       19      O       -1.8080    1.7470    9.0450
  QMMM:    20       20      O       -2.9580    0.1620   10.3870
  QMMM:    21       21      C       -1.0440    1.4110   11.3870
  QMMM:    22       22      C        0.0030    2.3810   11.2580
  QMMM:    23       23      C        0.7460    2.8020   12.3260
  QMMM:    24       24      C        0.4800    2.2690   13.6230
  QMMM:    25       25      C       -0.5470    1.3040   13.7880
  QMMM:    26       26      C       -1.2740    0.8940   12.6980
  QMMM:    27       27      O        1.2540    2.7480   14.6110
