            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.191974 seconds
| QMMM:                 Dspev diag routine = 0.282680 seconds
| QMMM:                Dspevd diag routine = 0.173480 seconds
| QMMM:                Dspevx diag routine = 0.527146 seconds
| QMMM:                 Dsyev diag routine = 0.296368 seconds
| QMMM:                Dsyevd diag routine = 0.186582 seconds
| QMMM:                Dsyevr diag routine = 0.167496 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112728 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.7550   -3.5810   -1.2750
  QMMM:     2        2      O       -2.6160   -4.7940   -1.2030
  QMMM:     3        3      N       -2.8000   -2.8290    0.0330
  QMMM:     4        4      C       -1.8760   -3.4190    1.0690
  QMMM:     5        5      C       -2.1140   -2.8160    2.3900
  QMMM:     6        6      C       -2.1470   -3.4330    3.6620
  QMMM:     7        7      N       -2.3320   -2.3720    4.5450
  QMMM:     8        8      N       -2.4160   -1.2040    3.8470
  QMMM:     9        9      N       -2.2870   -1.4240    2.6080
  QMMM:    10       10      C       -2.4820   -2.4500    6.0080
  QMMM:    11       11      C       -1.3350   -1.6790    6.7290
  QMMM:    12       12      C       -1.6090   -1.6310    8.2490
  QMMM:    13       13      N       -0.8440   -0.6480    9.0070
  QMMM:    14       14      C        0.5360   -1.0500    9.2990
  QMMM:    15       15      C        0.7480   -1.7660   10.6400
  QMMM:    16       16      C        0.0560   -3.1080   10.7070
  QMMM:    17       17      C        2.2410   -1.9330   10.8510
  QMMM:    18       18      S       -2.3940    0.0780   10.8450
  QMMM:    19       19      O       -2.9600    0.8670    9.8900
  QMMM:    20       20      O       -2.8020   -1.2050   11.0340
  QMMM:    21       21      C       -1.5390    0.7510   11.9260
  QMMM:    22       22      C       -1.1840    2.1370   11.8410
  QMMM:    23       23      C       -0.4840    2.7750   12.8270
  QMMM:    24       24      C       -0.0860    2.0500   13.9910
  QMMM:    25       25      C       -0.4130    0.6740   14.1050
  QMMM:    26       26      C       -1.1110    0.0560   13.0980
  QMMM:    27       27      O        0.5870    2.7610   14.9090
  QMMM:    28       28      C        0.9990    2.1040   16.1220
  QMMM:    29       29      C       -2.5630   -3.8920    6.5240
  QMMM:    30       30      O       -0.0980   -2.3450    6.5670
  QMMM:    31       31      C       -3.6660   -4.7040    5.9460
  QMMM:    32       32      C       -3.4000   -6.0000    5.4840
  QMMM:    33       33      C       -4.4360   -6.8080    5.0180
  QMMM:    34       34      C       -5.7460   -6.3290    5.0070
  QMMM:    35       35      C       -6.0180   -5.0410    5.4680
  QMMM:    36       36      C       -4.9840   -4.2330    5.9400
  QMMM:    37       37      C       -2.8680   -2.7840   -2.5090
