            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.097940 seconds
| QMMM:                 Dspev diag routine = 0.131650 seconds
| QMMM:                Dspevd diag routine = 0.080099 seconds
| QMMM:                Dspevx diag routine = 0.278922 seconds
| QMMM:                 Dsyev diag routine = 0.139874 seconds
| QMMM:                Dsyevd diag routine = 0.088662 seconds
| QMMM:                Dsyevr diag routine = 0.083477 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054566 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7330   -3.0900   -1.2380
  QMMM:     2        2      O       -0.9990   -4.0590   -1.1030
  QMMM:     3        3      N       -2.2150   -2.4240    0.0260
  QMMM:     4        4      C       -1.1950   -2.4760    1.1370
  QMMM:     5        5      C       -1.7800   -2.0000    2.4000
  QMMM:     6        6      C       -1.6090   -2.4850    3.7150
  QMMM:     7        7      N       -2.3510   -1.5990    4.4970
  QMMM:     8        8      N       -2.9360   -0.6600    3.7040
  QMMM:     9        9      N       -2.6200   -0.8570    2.4950
  QMMM:    10       10      C       -2.5590   -1.7070    5.9460
  QMMM:    11       11      C       -1.2450   -1.3930    6.7200
  QMMM:    12       12      C       -1.5260   -1.3840    8.2380
  QMMM:    13       13      N       -0.5180   -0.7460    9.0770
  QMMM:    14       14      C        0.5510   -1.6410    9.5230
  QMMM:    15       15      C        0.3140   -2.3190   10.8810
  QMMM:    16       16      C       -0.8740   -3.2540   10.8700
  QMMM:    17       17      C        1.5760   -3.0720   11.2580
  QMMM:    18       18      S       -1.8190    0.6740   10.7740
  QMMM:    19       19      O       -1.7690    1.6130    9.7890
  QMMM:    20       20      O       -2.7880   -0.2780   10.7990
  QMMM:    21       21      C       -0.9530    0.8820   12.0180
  QMMM:    22       22      C       -0.0110    1.9600   12.1010
  QMMM:    23       23      C        0.7170    2.2110   13.2300
  QMMM:    24       24      C        0.5460    1.3790   14.3790
  QMMM:    25       25      C       -0.3680    0.2940   14.3290
  QMMM:    26       26      C       -1.0820    0.0610   13.1810
  QMMM:    27       27      O        1.2930    1.7100   15.4440
  QMMM:    28       28      C        1.1550    0.9350   16.6490
  QMMM:    29       29      C       -3.1120   -3.0810    6.3550
  QMMM:    30       30      O       -0.3150   -2.4110    6.3860
  QMMM:    31       31      C       -4.3450   -3.4780    5.6250
  QMMM:    32       32      C       -4.4030   -4.7200    4.9810
  QMMM:    33       33      C       -5.5770   -5.1300    4.3520
  QMMM:    34       34      C       -6.7010   -4.3040    4.3590
  QMMM:    35       35      C       -6.6490   -3.0650    4.9980
  QMMM:    36       36      C       -5.4780   -2.6550    5.6320
  QMMM:    37       37      C       -2.1790   -2.5020   -2.5140
  QMMM:    38       38      C       -1.3180   -2.6470   -3.6140
  QMMM:    39       39      C       -1.6880   -2.1340   -4.8580
  QMMM:    40       40      C       -2.9210   -1.4920   -5.0150
  QMMM:    41       41      C       -3.7850   -1.3630   -3.9200
  QMMM:    42       42      C       -3.4150   -1.8610   -2.6710
  QMMM:    43       43      C       -3.2810   -0.8700   -6.3280
  QMMM:    44       44      N       -3.5670   -1.8790   -7.3930
  QMMM:    45       45      C       -3.5570   -1.2340   -8.7760
  QMMM:    46       46      O       -2.6310   -0.5040   -9.0920
  QMMM:    47       47      O       -4.6370   -1.6160   -9.4410
  QMMM:    48       48      C       -4.8260   -1.1600  -10.8780
  QMMM:    49       49      C       -3.6740   -1.6850  -11.7010
  QMMM:    50       50      C       -6.1410   -1.8410  -11.2110
  QMMM:    51       51      C       -4.9310    0.3460  -10.8900
  QMMM:    52       52      H       -2.4490   -1.4410   -0.1650
  QMMM:    53       53      H       -0.3290   -1.8240    0.8180
  QMMM:    54       54      H       -0.8370   -3.5420    1.2430
  QMMM:    55       55      H       -1.0370   -3.3140    4.1420
  QMMM:    56       56      H       -3.3120   -0.9100    6.2340
  QMMM:    57       57      H       -0.8550   -0.3870    6.3910
