            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.171449 seconds
| QMMM:                 Dspev diag routine = 0.210017 seconds
| QMMM:                Dspevd diag routine = 0.142680 seconds
| QMMM:                Dspevx diag routine = 0.496905 seconds
| QMMM:                 Dsyev diag routine = 0.228613 seconds
| QMMM:                Dsyevd diag routine = 0.160195 seconds
| QMMM:                Dsyevr diag routine = 0.155163 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093993 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0540   -0.2130   -0.9860
  QMMM:     2        2      N        1.2890   -1.0220   -0.6130
  QMMM:     3        3      C        1.8140   -0.7580    0.7720
  QMMM:     4        4      C        2.3420    0.6910    0.9600
  QMMM:     5        5      C        2.8810   -1.8100    1.1350
  QMMM:     6        6      O       -0.2970    0.5930   -0.1240
  QMMM:     7        7      C       -0.5210   -0.4420   -2.2940
  QMMM:     8        8      C       -0.1270   -1.4710   -3.1780
  QMMM:     9        9      C       -0.7160   -1.5640   -4.4280
  QMMM:    10       10      C       -1.6950   -0.6370   -4.8250
  QMMM:    11       11      C       -2.1120    0.3710   -3.9550
  QMMM:    12       12      C       -1.5340    0.4560   -2.6890
  QMMM:    13       13      C        2.3360   -3.1870    1.0120
  QMMM:    14       14      C        2.5980   -3.9430   -0.1400
  QMMM:    15       15      C        2.1440   -5.2580   -0.2330
  QMMM:    16       16      C        1.4250   -5.8270    0.8210
  QMMM:    17       17      C        1.1630   -5.0780    1.9700
  QMMM:    18       18      C        1.6180   -3.7630    2.0670
  QMMM:    19       19      O        3.6910    0.7450    1.3770
  QMMM:    20       20      C        1.4210    3.4560    3.5620
  QMMM:    21       21      C        1.5510    1.3690    2.1140
  QMMM:    22       22      N        2.1120    2.7190    2.4450
  QMMM:    23       23      S       -3.2460    1.6040   -4.4390
  QMMM:    24       24      C       -0.0930    3.5140    3.3880
  QMMM:    25       25      C        1.7640    2.8570    4.9360
  QMMM:    26       26      N        1.4080    3.6530    6.1350
  QMMM:    27       27      C        2.6380    4.2870    6.8110
  QMMM:    28       28      O        2.3040    1.7690    5.0930
  QMMM:    29       29      C        2.2910    4.6620    8.2570
  QMMM:    30       30      C        3.5360    5.2230    8.9260
  QMMM:    31       31      C        4.0850    6.4130    8.1710
  QMMM:    32       32      C        4.3610    6.0700    6.7230
  QMMM:    33       33      C        3.1200    5.5140    6.0400
  QMMM:    34       34      C       -4.6480    0.6800   -4.5050
  QMMM:    35       35      C       -5.8140    1.5050   -5.0300
  QMMM:    36       36      C       -7.0770    0.6770   -5.1230
  QMMM:    37       37      C       -8.2320    1.5080   -5.6450
  QMMM:    38       38      C       -9.4930    0.6890   -5.7420
  QMMM:    39       39      O       -2.8390    2.0420   -5.6930
  QMMM:    40       40      O       -3.2640    2.5060   -3.3670
