            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.205237 seconds
| QMMM:                 Dspev diag routine = 0.299482 seconds
| QMMM:                Dspevd diag routine = 0.171409 seconds
| QMMM:                Dspevx diag routine = 0.594807 seconds
| QMMM:                 Dsyev diag routine = 0.313094 seconds
| QMMM:                Dsyevd diag routine = 0.190197 seconds
| QMMM:                Dsyevr diag routine = 0.190106 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118512 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.5860   -6.2670   -0.0380
  QMMM:     2        2      C        2.8290   -4.8250   -0.3530
  QMMM:     3        3      O        3.1440   -4.2140    0.9940
  QMMM:     4        4      C        3.4740   -2.9660    1.1070
  QMMM:     5        5      O        3.4610   -2.3150   -0.0450
  QMMM:     6        6      C        3.8470   -2.4440    2.4570
  QMMM:     7        7      C        3.7130   -0.9270    2.5820
  QMMM:     8        8      O        4.5150   -0.2510    1.6420
  QMMM:     9        9      C        3.9910   -0.4800    4.0290
  QMMM:    10       10      O        3.7900   -1.2050    5.0120
  QMMM:    11       11      N        4.4470    0.8360    4.2230
  QMMM:    12       12      C        4.9770    1.2830    5.4600
  QMMM:    13       13      C        6.2820    2.0900    5.3290
  QMMM:    14       14      C        6.1930    3.3980    4.5630
  QMMM:    15       15      C        5.3240    4.3160    5.2640
  QMMM:    16       16      N        4.6100    4.9880    5.8900
  QMMM:    17       17      C        3.8940    2.1190    6.2550
  QMMM:    18       18      O        2.7950    2.4950    5.9150
  QMMM:    19       19      N        4.2550    2.4540    7.7470
  QMMM:    20       20      C        3.2990    3.3340    8.5120
  QMMM:    21       21      C        3.1530    2.9360   10.0030
  QMMM:    22       22      C        2.2080    1.7760   10.2960
  QMMM:    23       23      C        2.0670    1.6320   11.8250
  QMMM:    24       24      N        1.1230    0.5340   12.2500
  QMMM:    25       25      C        1.0100    0.3920   13.7710
  QMMM:    26       26      N        0.0540   -0.6820   14.2170
  QMMM:    27       27      N        1.6060    1.0480   14.6740
  QMMM:    28       28      C        3.8340    4.7970    8.5260
  QMMM:    29       29      O        4.9850    5.0530    8.8450
  QMMM:    30       30      N        2.9130    5.9140    8.1530
  QMMM:    31       31      C        3.2040    7.2260    8.8860
  QMMM:    32       32      C        2.9630    6.9860   10.4040
  QMMM:    33       33      O        2.3370    5.9430   10.7330
  QMMM:    34       34      N        3.4700    7.8520   11.2970
  QMMM:    35       35      C        2.3160    8.3390    8.3000
  QMMM:    36       36      C        2.5820    9.7340    8.8380
  QMMM:    37       37      C        3.8960   10.3930    8.4930
  QMMM:    38       38      C        5.2090   10.0710    8.7640
  QMMM:    39       39      C        6.2250   10.9700    8.3860
  QMMM:    40       40      C        5.9320   12.1750    7.7530
  QMMM:    41       41      C        4.6050   12.5430    7.4710
  QMMM:    42       42      C        3.6090   11.6470    7.8460
  QMMM:    43       43      N        2.1880   11.7840    7.7200
  QMMM:    44       44      C        1.5740   10.7370    8.2350
  QMMM:    45       45      H        3.4880   -6.7530    0.4080
  QMMM:    46       46      H        1.7210   -6.4000    0.6560
  QMMM:    47       47      H        2.3480   -6.7870   -1.0080
  QMMM:    48       48      H        3.7290   -4.6420   -0.9940
  QMMM:    49       49      H        1.9290   -4.2780   -0.7310
  QMMM:    50       50      H        4.9090   -2.7760    2.6580
  QMMM:    51       51      H        3.2030   -2.9500    3.2370
  QMMM:    52       52      H        2.6550   -0.5970    2.3360
  QMMM:    53       53      H        5.4350   -0.5480    1.7260
  QMMM:    54       54      H        3.7260   -1.3690    0.0250
  QMMM:    55       55      H        5.1710    0.3770    6.1240
  QMMM:    56       56      H        6.7050    2.2680    6.3530
  QMMM:    57       57      H        7.0320    1.4320    4.7940
  QMMM:    58       58      H        7.2310    3.8490    4.4740
  QMMM:    59       59      H        5.8290    3.2530    3.5060
  QMMM:    60       60      H        4.3220    1.5540    8.2380
  QMMM:    61       61      H        2.2940    3.2690    7.9920
  QMMM:    62       62      H        2.7650    3.8520   10.5440
  QMMM:    63       63      H        4.1700    2.7170   10.4340
  QMMM:    64       64      H        1.2040    1.9780    9.8330
  QMMM:    65       65      H        2.6080    0.8240    9.8580
  QMMM:    66       66      H        3.0820    1.4040   12.2660
  QMMM:    67       67      H        1.6760    2.6040   12.2510
  QMMM:    68       68      H        0.1900    0.7370   11.8580
  QMMM:    69       69      H       -0.9100   -0.4840   13.8990
  QMMM:    70       70      H        0.3570   -1.6150   13.8890
  QMMM:    71       71      H        2.2710    1.7890   14.5740
  QMMM:    72       72      H        2.9910    6.0940    7.1340
  QMMM:    73       73      H        4.2970    7.4680    8.6990
  QMMM:    74       74      H        4.0040    8.6490   11.0270
  QMMM:    75       75      H        2.4120    9.7830    9.9550
  QMMM:    76       76      H        1.2350    8.0930    8.5040
  QMMM:    77       77      H        2.4660    8.3690    7.1830
  QMMM:    78       78      H        5.4850    9.1440    9.2860
  QMMM:    79       79      H        7.2790   10.7190    8.6110
  QMMM:    80       80      H        6.7500   12.8710    7.4760
  QMMM:    81       81      H        4.3830   13.5120    6.9840
  QMMM:    82       82      H        1.7570   12.6030    7.3100
  QMMM:    83       83      H        0.4750   10.6130    8.2700
  QMMM:    84       84      H        4.5360    1.4270    3.4220
  QMMM:    85       85      H        5.1940    2.8770    7.7510
  QMMM:    86       86      H        1.4580   -0.3580   11.8530
  QMMM:    87       87      H        0.0360   -0.7110   15.2700
  QMMM:    88       88      H        1.9450    5.6420    8.3830
  QMMM:    89       89      H        3.2970    7.7150   12.2740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.9239  -56.2851  -55.5385  -54.5149  -54.0346  -53.5403  -53.1571  -53.0367
 -52.2845  -51.3773  -51.3486  -50.7453  -49.9987  -49.9298  -49.5974  -49.5753
 -49.2941  -48.5458  -47.3209  -46.4758  -45.4197  -45.2758  -43.9014  -42.9285
 -42.4890  -42.4122  -41.9252  -41.0236  -39.2963  -38.6505  -38.6220  -38.4939
 -38.1968  -37.1819  -36.1999  -35.9945  -35.7036  -35.6529  -35.5046  -35.3170
 -35.0342  -34.7278  -34.6355  -34.2744  -34.0952  -34.0345  -33.9958  -33.9260
 -33.3263  -32.8450  -32.7965  -32.6234  -32.4215  -32.3282  -31.9768  -31.7102
 -31.3442  -31.2447  -31.1352  -30.8941  -30.7464  -30.4910  -30.4101  -30.3476
 -30.0367  -29.8929  -29.8316  -29.7924  -29.5544  -29.4686  -29.2614  -29.2123
 -28.9964  -28.8444  -28.7315  -28.5757  -28.5480  -28.4749  -28.4531  -28.3264
 -28.1375  -28.0829  -27.8380  -27.6706  -27.4949  -27.3912  -27.2564  -27.1874
 -27.1606  -27.0585  -26.9752  -26.9255  -26.8593  -26.6733  -26.5520  -26.4231
 -26.1174  -25.8824  -25.8725  -25.7516  -25.5655  -25.5048  -25.4604  -25.3654
 -25.0629  -24.7976  -24.7480  -24.6673  -24.0120  -23.9816  -23.9465  -23.7064
 -23.6120  -23.5927  -23.2808  -22.2444  -21.5991  -21.4884  -21.2524  -16.3486
 -15.4529  -15.2057  -14.9772  -14.5562  -14.4409  -14.2367  -13.4259  -13.3916
 -13.1263  -13.0007  -12.7421  -12.6219  -12.5381  -12.4481  -12.3515  -12.1842
 -12.1344  -12.0515  -11.9044  -11.8877  -11.8525  -11.8145  -11.7853  -11.7547
 -11.7114  -11.6920  -11.6570  -11.6112  -11.5084  -11.4946  -11.4033  -11.3744
 -11.3458  -11.2959  -11.2079  -11.1406  -11.1340  -11.0367  -10.9514  -10.8962
 -10.7078  -10.6512  -10.6462  -10.4499  -10.3721  -10.3248  -10.2452  -10.1000
 -10.0909  -10.0241   -9.8422   -9.7116   -9.7063   -9.6228   -9.5709   -9.4955
  -9.3935   -9.3380   -9.2162   -9.1901   -9.1725   -8.9711   -8.9492   -8.9108
  -8.8613   -8.8140   -8.7877   -8.6308   -8.5912   -8.4179   -8.3763   -8.1436
  -8.1005   -8.0593   -7.9059   -7.8240   -7.8020   -7.5938   -7.5661   -7.1600
  -7.1231   -7.0935   -6.9957   -6.8246   -6.7844   -6.6418   -6.4857   -6.4445
  -6.4149   -6.3457   -6.2048   -6.1431   -6.1129   -5.9416   -5.9323   -5.7486
  -5.5186   -5.4818   -4.5579   -4.5427   -4.0207

 Heat of formation   =       1420.50354157 kcal/mol  (       61.59765585 eV)

 Total SCF energy    =    -190017.75117464 kcal/mol  (    -8239.78800462 eV)
 Electronic energy   =   -1836092.83814839 kcal/mol  (   -79618.96006888 eV)
 Core-core repulsion =    1646075.08697374 kcal/mol  (    71379.17206425 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.256
     2      C                  0.022
     3      O                 -0.135
     4      C                  0.359
     5      O                 -0.193
     6      C                 -0.225
     7      C                  0.017
     8      O                 -0.317
     9      C                  0.291
    10      O                 -0.304
    11      N                 -0.379
    12      C                  0.081
    13      C                 -0.193
    14      C                 -0.119
    15      C                 -0.025
    16      N                 -0.212
    17      C                  0.218
    18      O                 -0.144
    19      N                 -0.147
    20      C                 -0.064
    21      C                 -0.211
    22      C                 -0.180
    23      C                 -0.134
    24      N                 -0.072
    25      C                  0.034
    26      N                 -0.054
    27      N                 -0.036
    28      C                  0.252
    29      O                 -0.133
    30      N                 -0.079
    31      C                 -0.088
    32      C                  0.302
    33      O                 -0.461
    34      N                 -0.338
    35      C                 -0.170
    36      C                 -0.074
    37      C                 -0.147
    38      C                 -0.107
    39      C                 -0.057
    40      C                 -0.065
    41      C                 -0.013
    42      C                 -0.082
    43      N                  0.004
    44      C                  0.065
    45      H                  0.127
    46      H                  0.122
    47      H                  0.173
    48      H                  0.146
    49      H                  0.143
    50      H                  0.186
    51      H                  0.205
    52      H                  0.183
    53      H                  0.244
    54      H                  0.320
    55      H                  0.173
    56      H                  0.108
    57      H                  0.189
    58      H                  0.206
    59      H                  0.173
    60      H                  0.259
    61      H                  0.193
    62      H                  0.182
    63      H                  0.145
    64      H                  0.136
    65      H                  0.117
    66      H                  0.169
    67      H                  0.175
    68      H                  0.279
    69      H                  0.307
    70      H                  0.307
    71      H                  0.306
    72      H                  0.312
    73      H                  0.197
    74      H                  0.269
    75      H                  0.174
    76      H                  0.134
    77      H                  0.139
    78      H                  0.124
    79      H                  0.194
    80      H                  0.217
    81      H                  0.210
    82      H                  0.338
    83      H                  0.244
    84      H                  0.275
    85      H                  0.271
    86      H                  0.278
    87      H                  0.356
    88      H                  0.274
    89      H                  0.294
 Total Mulliken Charge =       6.000
 
