            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.247492 seconds
| QMMM:                 Dspev diag routine = 0.304884 seconds
| QMMM:                Dspevd diag routine = 0.205160 seconds
| QMMM:                Dspevx diag routine = 0.701416 seconds
| QMMM:                 Dsyev diag routine = 0.327957 seconds
| QMMM:                Dsyevd diag routine = 0.228475 seconds
| QMMM:                Dsyevr diag routine = 0.218710 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.136918 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5360   -2.2740   -0.2000
  QMMM:     2        2      C        2.0100   -1.4560    1.5850
  QMMM:     3        3      C        2.4510   -0.8290   -0.7540
  QMMM:     4        4      O        1.8440    0.2310   -0.7970
  QMMM:     5        5      N        1.9390   -1.9100    0.1640
  QMMM:     6        6      N        4.1530   -0.1300   -2.4950
  QMMM:     7        7      C        4.7750    1.0410   -1.7680
  QMMM:     8        8      O        5.8180    0.8560   -1.1570
  QMMM:     9        9      C        3.7000   -1.1800   -1.5450
  QMMM:    10       10      C        5.0800   -0.7890   -3.5410
  QMMM:    11       11      C        5.9450    0.2310   -4.2600
  QMMM:    12       12      C        5.8950   -1.9160   -2.9900
  QMMM:    13       13      C        5.5440   -3.2290   -3.3440
  QMMM:    14       14      C        7.0570   -1.6930   -2.2400
  QMMM:    15       15      C        6.3470   -4.2980   -2.9560
  QMMM:    16       16      C        7.8550   -2.7670   -1.8480
  QMMM:    17       17      C        7.5060   -4.0700   -2.2080
  QMMM:    18       18      C        5.0070    4.4040   -2.7530
  QMMM:    19       19      O        5.3030    4.8190   -1.6410
  QMMM:    20       20      C        4.1660    3.1650   -3.0530
  QMMM:    21       21      C        4.0010    2.3380   -1.7790
  QMMM:    22       22      C        2.8030    3.6120   -3.5790
  QMMM:    23       23      C        1.9600    2.5310   -4.1560
  QMMM:    24       24      C        0.7450    2.8260   -4.7770
  QMMM:    25       25      S        0.0150    1.4670   -5.3600
  QMMM:    26       26      C        1.2950    0.4780   -4.7730
  QMMM:    27       27      N        2.2790    1.1830   -4.1420
  QMMM:    28       28      N        1.2900   -0.9190   -4.8520
  QMMM:    29       29      C        4.1460    7.2190   -4.3280
  QMMM:    30       30      C        5.5060    6.6460   -3.8420
  QMMM:    31       31      C        6.6430    7.2900   -4.6420
  QMMM:    32       32      C        8.0470    6.8240   -4.2900
  QMMM:    33       33      C        9.0530    7.7030   -5.0330
  QMMM:    34       34      C       10.4750    7.2800   -4.7270
  QMMM:    35       35      C       10.7470    7.3030   -3.2380
  QMMM:    36       36      C        9.7450    6.4560   -2.4820
  QMMM:    37       37      C        8.3200    6.8710   -2.7930
  QMMM:    38       38      N        5.5610    5.1350   -3.9400
  QMMM:    39       39      O        3.6620    6.3960   -5.3810
  QMMM:    40       40      C        3.0880    7.2740   -3.2030
  QMMM:    41       41      C        3.1420    8.6050   -2.4650
  QMMM:    42       42      C        1.9600    8.7940   -1.5220
  QMMM:    43       43      C        2.3000    9.8390   -0.4770
  QMMM:    44       44      C        0.7130    9.2000   -2.2790
  QMMM:    45       45      O        3.2980    6.1550   -2.3450
  QMMM:    46       46      H       -0.1210   -1.3660   -0.1090
  QMMM:    47       47      H        0.5120   -2.6620   -1.2530
  QMMM:    48       48      H        0.1720   -3.0720    0.5060
  QMMM:    49       49      H        1.6060   -2.2710    2.2500
  QMMM:    50       50      H        3.0790   -1.2470    1.8580
  QMMM:    51       51      H        1.3880   -0.5280    1.7130
  QMMM:    52       52      H        3.4970   -2.1260   -2.1420
  QMMM:    53       53      H        4.5560   -1.4000   -0.8300
  QMMM:    54       54      H        4.3400   -1.2120   -4.2950
  QMMM:    55       55      H        5.3200    0.9380   -4.8580
  QMMM:    56       56      H        6.6060   -0.3320   -4.9730
