            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.4490    4.3860    2.0940
  QMMM:     2        2      C       -3.3560    2.7210    3.8930
  QMMM:     3        3      C       -3.5160    1.9950    1.5510
  QMMM:     4        4      O       -3.5360    2.2630    0.3330
  QMMM:     5        5      N       -3.5240    3.0090    2.4990
  QMMM:     6        6      N       -3.4870   -0.4710    1.0580
  QMMM:     7        7      C       -2.2910   -0.8580    0.4590
  QMMM:     8        8      O       -2.2510   -1.8400   -0.3100
  QMMM:     9        9      C       -3.5140    0.5450    2.0730
  QMMM:    10       10      C       -4.7910   -0.9280    0.5770
  QMMM:    11       11      C       -4.8700   -1.1800   -0.9290
  QMMM:    12       12      C       -5.2800   -2.1510    1.3200
  QMMM:    13       13      C       -6.4470   -2.0720    2.0870
  QMMM:    14       14      C       -4.5890   -3.3640    1.2370
  QMMM:    15       15      C       -6.9220   -3.1980    2.7590
  QMMM:    16       16      C       -5.0650   -4.4870    1.9130
  QMMM:    17       17      C       -6.2310   -4.4060    2.6730
  QMMM:    18       18      C        1.2850    0.3410    0.0230
  QMMM:    19       19      O        1.5130    1.1680    0.9320
  QMMM:    20       20      C       -0.1500    0.0760   -0.4480
  QMMM:    21       21      C       -1.0090   -0.1150    0.8000
  QMMM:    22       22      C       -0.6620    1.2610   -1.2600
  QMMM:    23       23      C       -0.2750    1.1990   -2.6950
  QMMM:    24       24      C       -1.1410    1.4780   -3.7430
  QMMM:    25       25      S       -0.3620    1.3720   -5.2190
  QMMM:    26       26      C        1.1270    0.9230   -4.4230
  QMMM:    27       27      N        1.0180    0.8640   -3.0800
  QMMM:    28       28      N        2.3090    0.7800   -5.1490
  QMMM:    29       29      C        4.5240    0.6900   -0.9630
  QMMM:    30       30      C        3.6720   -0.3270   -0.1410
  QMMM:    31       31      C        4.3710   -1.6960   -0.2150
  QMMM:    32       32      C        3.7640   -2.7580    0.6870
  QMMM:    33       33      C        4.3420   -4.1220    0.3240
  QMMM:    34       34      C        3.7860   -5.2120    1.2160
  QMMM:    35       35      C        4.0270   -4.9040    2.6790
  QMMM:    36       36      C        3.4680   -3.5450    3.0500
  QMMM:    37       37      C        4.0250   -2.4550    2.1570
  QMMM:    38       38      N        2.2890   -0.4080   -0.5470
  QMMM:    39       39      O        4.1520    0.7430   -2.3250
  QMMM:    40       40      C        4.4790    2.0750   -0.2820
  QMMM:    41       41      C        5.0210    3.1620   -1.2040
  QMMM:    42       42      C        4.9290    4.5440   -0.5760
  QMMM:    43       43      C        5.8940    5.4930   -1.2560
  QMMM:    44       44      C        3.5180    5.0890   -0.6520
  QMMM:    45       45      O        5.2040    2.0170    0.9360
  QMMM:    46       46      H       -2.4480    4.8200    2.3640
  QMMM:    47       47      H       -3.5970    4.4730    0.9850
  QMMM:    48       48      H       -4.2500    4.9720    2.6180
  QMMM:    49       49      H       -4.1210    1.9710    4.2320
  QMMM:    50       50      H       -2.3310    2.3080    4.1020
  QMMM:    51       51      H       -3.4900    3.6590    4.4930
  QMMM:    52       52      H       -2.6260    0.4150    2.7570
  QMMM:    53       53      H       -4.4480    0.4040    2.6940
  QMMM:    54       54      H       -5.5160   -0.0770    0.7900
  QMMM:    55       55      H       -4.3190   -2.1090   -1.2140
