            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065497 seconds
| QMMM:                 Dspev diag routine = 0.093765 seconds
| QMMM:                Dspevd diag routine = 0.058165 seconds
| QMMM:                Dspevx diag routine = 0.208367 seconds
| QMMM:                 Dsyev diag routine = 0.100647 seconds
| QMMM:                Dsyevd diag routine = 0.064827 seconds
| QMMM:                Dsyevr diag routine = 0.061207 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037274 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5620   -1.0720    0.8240
  QMMM:     2        2      C        0.8350   -0.5810   -0.5640
  QMMM:     3        3      C        0.1850   -0.1960    1.8530
  QMMM:     4        4      C        0.6280   -2.4540    1.0800
  QMMM:     5        5      N        2.2300   -1.0700   -0.9970
  QMMM:     6        6      C        0.7510    0.9400   -0.7330
  QMMM:     7        7      C       -0.0200    1.2550    1.6030
  QMMM:     8        8      C       -0.0490   -0.7070    3.1400
  QMMM:     9        9      C        0.3920   -2.9490    2.3560
  QMMM:    10       10      C        2.3810   -1.1220   -2.4820
  QMMM:    11       11      C       -0.3340    1.5210    0.1470
  QMMM:    12       12      C        0.0660   -2.0690    3.3950
  QMMM:    13       13      C        2.0430   -2.4610   -3.1600
  QMMM:    14       14      O        2.7480   -0.0980   -3.0410
  QMMM:    15       15      N        2.1820   -2.3970   -4.6150
  QMMM:    16       16      C        3.0050   -3.5740   -2.6860
  QMMM:    17       17      C        1.3040   -1.6880   -5.3850
  QMMM:    18       18      C        3.3350   -3.1530   -5.0850
  QMMM:    19       19      C        4.0000   -3.7990   -3.8380
  QMMM:    20       20      C        1.5540   -1.5250   -6.9120
  QMMM:    21       21      O        0.2570   -1.2000   -4.9070
  QMMM:    22       22      N        0.2010   -1.6790   -7.6010
  QMMM:    23       23      C        2.1970   -0.1470   -7.2500
  QMMM:    24       24      C        0.2670   -2.2720   -8.9660
  QMMM:    25       25      C        1.2760    1.0100   -6.8970
  QMMM:    26       26      C        3.4990   -0.0120   -6.4670
  QMMM:    27       27      C        2.5320   -0.1100   -8.7350
  QMMM:    28       28      C       -0.7480   -1.7430   -9.9990
  QMMM:    29       29      O        1.0940   -3.1420   -9.1970
  QMMM:    30       30      N       -0.5740   -2.4470  -11.3220
  QMMM:    31       31      C       -2.1680   -1.8900   -9.4640
  QMMM:    32       32      C       -0.9840   -1.5930  -12.4710
  QMMM:    33       33      O        5.1780   -3.0620   -3.5370
  QMMM:    34       34      C        6.3780   -3.7660   -3.6940
  QMMM:    35       35      C        6.6490   -4.5150   -4.8440
  QMMM:    36       36      C        7.9020   -5.1140   -4.9750
  QMMM:    37       37      C        8.8640   -4.9580   -3.9750
  QMMM:    38       38      C        8.5790   -4.2040   -2.8360
  QMMM:    39       39      C        7.3290   -3.6050   -2.6790
  QMMM:    40       40      H        0.1110   -1.0810   -1.2770
  QMMM:    41       41      H        0.8340   -3.1660    0.2660
  QMMM:    42       42      H        2.9270   -0.4160   -0.6090
  QMMM:    43       43      H        0.5460    1.1760   -1.8100
  QMMM:    44       44      H        1.7240    1.4340   -0.4580
  QMMM:    45       45      H       -0.8640    1.6370    2.2410
  QMMM:    46       46      H        0.9030    1.8200    1.9110
  QMMM:    47       47      H       -0.3350   -0.0160    3.9510
  QMMM:    48       48      H        0.4490   -4.0320    2.5520
  QMMM:    49       49      H       -0.3970    2.6270   -0.0320
  QMMM:    50       50      H       -1.3290    1.0780   -0.1200
  QMMM:    51       51      H       -0.1140   -2.4600    4.4110
  QMMM:    52       52      H        0.9650   -2.6960   -2.9040
  QMMM:    53       53      H        3.5670   -3.3040   -1.7590
  QMMM:    54       54      H        2.4240   -4.5110   -2.4920
  QMMM:    55       55      H        4.0760   -2.4770   -5.5950
  QMMM:    56       56      H        2.9920   -3.9530   -5.7960
  QMMM:    57       57      H        4.2090   -4.8870   -4.0060
  QMMM:    58       58      H        2.2270   -2.3490   -7.2990
  QMMM:    59       59      H       -0.2400   -0.7440   -7.6330
  QMMM:    60       60      H        0.7970    0.8610   -5.8980
  QMMM:    61       61      H        0.4840    1.1630   -7.6710
  QMMM:    62       62      H        1.8710    1.9590   -6.8490
  QMMM:    63       63      H        3.9860    0.9620   -6.7330
  QMMM:    64       64      H        4.2110   -0.8300   -6.7320
  QMMM:    65       65      H        3.3110   -0.0080   -5.3660
  QMMM:    66       66      H        3.2210   -0.9440   -9.0140
  QMMM:    67       67      H        1.6100   -0.1690   -9.3640
  QMMM:    68       68      H        3.0460    0.8580   -8.9730
  QMMM:    69       69      H       -0.5150   -0.6410  -10.1780
  QMMM:    70       70      H        0.4130   -2.7260  -11.4440
  QMMM:    71       71      H       -2.3310   -1.1900   -8.6060
  QMMM:    72       72      H       -2.3850   -2.9360   -9.1330
  QMMM:    73       73      H       -2.9230   -1.6090  -10.2480
  QMMM:    74       74      H       -2.0530   -1.2670  -12.3460
  QMMM:    75       75      H       -0.3130   -0.6940  -12.5420
  QMMM:    76       76      H       -0.8890   -2.2030  -13.4170
  QMMM:    77       77      H        5.8920   -4.6280   -5.6310
  QMMM:    78       78      H        8.1330   -5.7100   -5.8720
  QMMM:    79       79      H        9.8520   -5.4330   -4.0860
  QMMM:    80       80      H        9.3430   -4.0810   -2.0500
  QMMM:    81       81      H        7.0970   -3.0040   -1.7890
  QMMM:    82       82      H        2.3950   -1.9970   -0.5850
  QMMM:    83       83      H       -0.4000   -2.2800   -7.0090
  QMMM:    84       84      H       -1.1470   -3.3060  -11.3210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      522.0314 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.1449  -50.1616  -49.4464  -48.7638  -47.8120  -46.9057  -46.5358  -45.2861
