            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221042 seconds
| QMMM:                 Dspev diag routine = 0.268418 seconds
| QMMM:                Dspevd diag routine = 0.180789 seconds
| QMMM:                Dspevx diag routine = 0.635126 seconds
| QMMM:                 Dsyev diag routine = 0.295244 seconds
| QMMM:                Dsyevd diag routine = 0.202624 seconds
| QMMM:                Dsyevr diag routine = 0.194977 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118490 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.1640    0.7730   -0.1020
  QMMM:     2        2      C        2.1650   -0.0680    0.4290
  QMMM:     3        3      C        2.0460   -0.1970    1.9440
  QMMM:     4        4      O        0.8270   -0.8970    2.1890
  QMMM:     5        5      C        0.5630   -1.0620    3.5800
  QMMM:     6        6      C       -0.7500   -1.8300    3.6970
  QMMM:     7        7      O       -0.5310   -3.2280    3.8100
  QMMM:     8        8      C       -0.2460   -3.8540    2.5560
  QMMM:     9        9      C        0.2610   -5.2520    2.8950
  QMMM:    10       10      O        0.8430   -5.7580    1.6950
  QMMM:    11       11      C        1.0190   -7.1710    1.7300
  QMMM:    12       12      C        1.5440   -7.5920    0.3610
  QMMM:    13       13      C        0.2740   -6.3830   -1.2550
  QMMM:    14       14      C       -1.0910   -6.4760   -1.9280
  QMMM:    15       15      C       -2.3770   -6.4330    0.0750
  QMMM:    16       16      C       -3.6830   -5.8290    0.5800
  QMMM:    17       17      C       -4.5160   -4.4920    2.3470
  QMMM:    18       18      C       -4.0500   -3.7530    3.5970
  QMMM:    19       19      C       -2.9050   -5.4780    4.7550
  QMMM:    20       20      C       -3.0950   -6.4160    5.9410
  QMMM:    21       21      C       -3.2230   -8.7480    6.3620
  QMMM:    22       22      C       -3.3910  -10.0680    5.6170
  QMMM:    23       23      C       -2.0910  -10.6830    3.7230
  QMMM:    24       24      C       -1.0450  -10.1020    2.9910
  QMMM:    25       25      C       -0.9290  -10.3810    1.6340
  QMMM:    26       26      C       -1.8340  -11.2360    0.9840
  QMMM:    27       27      C       -2.8760  -11.7980    1.7330
  QMMM:    28       28      C       -3.0110  -11.5290    3.0940
  QMMM:    29       29      C       -1.6930  -11.4730   -0.4980
  QMMM:    30       30      C       -1.8840  -10.1180   -1.1970
  QMMM:    31       31      C       -2.7630  -12.4080   -1.0430
  QMMM:    32       32      C       -0.2880  -11.9660   -0.8750
  QMMM:    33       33      C        0.1900  -13.3650   -0.4740
  QMMM:    34       34      C        1.7200  -13.3500   -0.5250
  QMMM:    35       35      C       -0.2910  -14.4180   -1.4640
  QMMM:    36       36      C       -0.2340  -13.7530    0.9300
  QMMM:    37       37      O        0.5020   -7.6340   -0.6010
  QMMM:    38       38      O       -2.1080   -5.8200   -1.1870
  QMMM:    39       39      O       -3.3550   -5.0280    1.7150
  QMMM:    40       40      O       -4.0340   -4.6020    4.7350
  QMMM:    41       41      O       -3.3270   -7.7130    5.3910
  QMMM:    42       42      O       -2.1150  -10.4490    5.0890
  QMMM:    43       43      H        0.3130    0.3940    0.1540
  QMMM:    44       44      H        3.1360    0.4300    0.1670
  QMMM:    45       45      H        2.1120   -1.0830   -0.0470
  QMMM:    46       46      H        2.0030    0.8150    2.4280
  QMMM:    47       47      H        2.9090   -0.7790    2.3610
  QMMM:    48       48      H        1.4010   -1.6320    4.0610
  QMMM:    49       49      H        0.4690   -0.0530    4.0640
  QMMM:    50       50      H       -1.2580   -1.5600    4.6620
  QMMM:    51       51      H       -1.4190   -1.5990    2.8270
  QMMM:    52       52      H       -1.1920   -3.9150    1.9530
  QMMM:    53       53      H        0.5290   -3.2690    1.9940
  QMMM:    54       54      H       -0.5900   -5.9030    3.2310
  QMMM:    55       55      H        1.0430   -5.2160    3.6980
  QMMM:    56       56      H        0.0390   -7.6780    1.9450
  QMMM:    57       57      H        1.7620   -7.4360    2.5270
  QMMM:    58       58      H        2.3730   -6.9140    0.0310
  QMMM:    59       59      H        1.9090   -8.6540    0.4200
  QMMM:    60       60      H        0.2980   -5.5400   -0.5140
  QMMM:    61       61      H        1.0800   -6.2370   -2.0210
  QMMM:    62       62      H       -1.0760   -5.9190   -2.9030
  QMMM:    63       63      H       -1.3690   -7.5520   -2.1000
  QMMM:    64       64      H       -2.4790   -7.5430   -0.0530
  QMMM:    65       65      H       -1.5260   -6.2160    0.7790
  QMMM:    66       66      H       -4.1610   -5.1880   -0.2070
  QMMM:    67       67      H       -4.3930   -6.6420    0.8870
  QMMM:    68       68      H       -5.2210   -5.3210    2.6200
  QMMM:    69       69      H       -5.0250   -3.7820    1.6420
  QMMM:    70       70      H       -3.0360   -3.2960    3.4300
  QMMM:    71       71      H       -4.7980   -2.9590    3.8640
  QMMM:    72       72      H       -1.9700   -4.8660    4.8730
  QMMM:    73       73      H       -2.8560   -6.0550    3.7910
  QMMM:    74       74      H       -3.9790   -6.1150    6.5630
  QMMM:    75       75      H       -2.1730   -6.4270    6.5790
  QMMM:    76       76      H       -2.2220   -8.7050    6.8680
  QMMM:    77       77      H       -4.0380   -8.6330    7.1240
  QMMM:    78       78      H       -3.6780  -10.8750    6.3430
  QMMM:    79       79      H       -4.1660   -9.9700    4.8150
  QMMM:    80       80      H       -0.3320   -9.4360    3.4970
  QMMM:    81       81      H       -0.1190   -9.8990    1.0600
  QMMM:    82       82      H       -3.6110  -12.4660    1.2610
  QMMM:    83       83      H       -3.8310  -11.9790    3.6700
  QMMM:    84       84      H       -1.0740   -9.4050   -0.9020
  QMMM:    85       85      H       -1.8570  -10.2520   -2.3050
  QMMM:    86       86      H       -2.8690   -9.6770   -0.9150
  QMMM:    87       87      H       -3.7710  -11.9340   -0.9610
  QMMM:    88       88      H       -2.5610  -12.6220   -2.1210
  QMMM:    89       89      H       -2.7800  -13.3760   -0.4860
  QMMM:    90       90      H        0.4430  -11.2230   -0.4500
  QMMM:    91       91      H       -0.2050  -11.8960   -1.9950
  QMMM:    92       92      H        2.1210  -14.3710   -0.3170
  QMMM:    93       93      H        2.0710  -13.0280   -1.5340
  QMMM:    94       94      H        2.1290  -12.6480    0.2390
  QMMM:    95       95      H        0.1710  -15.4060   -1.2220
  QMMM:    96       96      H        0.0010  -14.1370   -2.5040
  QMMM:    97       97      H       -1.3990  -14.5340   -1.4260
  QMMM:    98       98      H        0.2210  -14.7330    1.2110
  QMMM:    99       99      H        0.1000  -12.9780    1.6620
  QMMM:   100      100      H       -1.3450  -13.8440    0.9980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7028  -40.2129  -39.9000  -39.7711  -39.4609  -39.0825  -38.7140  -38.4145
 -37.9272  -37.5242  -37.2743  -37.2163  -35.2966  -32.4192  -32.2466  -31.6977
 -31.6080  -31.0552  -30.3475  -29.9135  -29.3312  -28.9018  -28.4044  -28.3205
 -28.1635  -27.5562  -27.1574  -27.0509  -24.1064  -24.0476  -23.7784  -23.6438
 -23.5367  -23.4386  -23.2588  -22.9179  -22.8285  -22.5928  -22.3641  -20.5398
 -19.2383  -18.8411  -18.4182  -18.3625  -18.2883  -18.0637  -17.9113  -17.7662
 -17.6835  -17.5263  -17.2685  -17.1742  -16.9466  -16.7622  -16.6907  -16.5609
 -16.4747  -16.2774  -16.1707  -16.0393  -15.9213  -15.7249  -15.6598  -15.5701
 -15.5160  -15.3714  -15.3080  -15.1066  -14.9965  -14.9495  -14.9306  -14.7950
 -14.5633  -14.2266  -14.2005  -14.0769  -13.8568  -13.8444  -13.6759  -13.5011
 -13.4091  -13.3547  -13.2573  -13.2013  -13.0888  -13.0115  -12.9730  -12.8572
 -12.7819  -12.6997  -12.6783  -12.5429  -12.4945  -12.4011  -12.3134  -12.2893
 -12.2723  -12.2136  -12.1690  -12.1223  -12.0723  -12.0489  -11.9891  -11.9142
 -11.8431  -11.7426  -11.6429  -11.5454  -11.3120  -11.1889  -11.0472  -11.0268
 -10.9091  -10.8625  -10.7907  -10.6171  -10.5047  -10.4915  -10.3781  -10.2820
 -10.1975   -9.6465   -8.8773    0.4916    0.5870    2.3331    2.5409    2.5688
   2.6641    2.7416    2.8449    2.9970    3.2314    3.3020    3.3868    3.5937
   3.5977    3.7034    3.7059    3.7600    3.7804    3.8736    3.8787    3.8910
   3.9280    3.9364    3.9459    3.9550    3.9686    3.9905    3.9979    4.0164
   4.0316    4.0537    4.0661    4.0841    4.1107    4.1308    4.1362    4.1491
   4.1795    4.1900    4.2261    4.2475    4.2663    4.2850    4.3008    4.3052
   4.3358    4.3497    4.3543    4.3718    4.3833    4.4172    4.4300    4.4672
   4.5081    4.5247    4.5336    4.5532    4.5924    4.6238    4.6282    4.6754
   4.6857    4.6936    4.7027    4.7186    4.7309    4.7600    4.7779    4.8369
   4.8476    4.8675    4.8848    4.8922    4.8970    4.9163    4.9323    4.9391
   5.0018    5.0156    5.0549    5.0767    5.1104    5.1522    5.2418    5.2548
   5.3398    5.4269    5.4920    5.5499    5.5677    5.6210    5.8410    5.8623
   5.9428    6.0729    6.1220    6.1857    6.1990    6.2562    6.3949    6.4015
   6.4041    6.5841

 Heat of formation   =       -477.01070512 kcal/mol  (      -20.68473636 eV)

 Total SCF energy    =    -186858.11800293 kcal/mol  (    -8102.77602892 eV)
 Electronic energy   =   -2031077.34544967 kcal/mol  (   -88074.12278087 eV)
 Core-core repulsion =    1844219.22744674 kcal/mol  (    79971.34675195 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.064
     4      O                 -0.297
     5      C                 -0.054
     6      C                 -0.021
     7      O                 -0.289
     8      C                 -0.042
     9      C                 -0.027
    10      O                 -0.289
    11      C                 -0.058
    12      C                 -0.022
    13      C                 -0.065
    14      C                 -0.025
    15      C                 -0.032
    16      C                 -0.025
    17      C                 -0.057
    18      C                 -0.024
    19      C                 -0.040
    20      C                 -0.024
    21      C                 -0.038
    22      C                 -0.022
    23      C                  0.066
    24      C                 -0.144
    25      C                 -0.117
    26      C                 -0.067
    27      C                 -0.110
    28      C                 -0.175
    29      C                 -0.005
    30      C                 -0.218
    31      C                 -0.205
    32      C                 -0.137
    33      C                 -0.049
    34      C                 -0.207
    35      C                 -0.206
    36      C                 -0.203
    37      O                 -0.291
    38      O                 -0.282
    39      O                 -0.291
    40      O                 -0.282
    41      O                 -0.282
    42      O                 -0.226
    43      H                  0.212
    44      H                  0.108
    45      H                  0.079
    46      H                  0.081
    47      H                  0.076
    48      H                  0.087
    49      H                  0.074
    50      H                  0.109
    51      H                  0.093
    52      H                  0.104
    53      H                  0.101
    54      H                  0.086
    55      H                  0.078
    56      H                  0.090
    57      H                  0.073
    58      H                  0.090
    59      H                  0.103
    60      H                  0.115
    61      H                  0.072
    62      H                  0.109
    63      H                  0.088
    64      H                  0.083
    65      H                  0.102
    66      H                  0.090
    67      H                  0.074
    68      H                  0.088
    69      H                  0.071
    70      H                  0.095
    71      H                  0.104
    72      H                  0.093
    73      H                  0.108
    74      H                  0.090
    75      H                  0.071
    76      H                  0.086
    77      H                  0.072
    78      H                  0.090
    79      H                  0.107
    80      H                  0.142
    81      H                  0.139
    82      H                  0.135
    83      H                  0.135
    84      H                  0.097
    85      H                  0.072
    86      H                  0.075
    87      H                  0.073
    88      H                  0.077
    89      H                  0.079
    90      H                  0.080
    91      H                  0.079
    92      H                  0.073
    93      H                  0.071
    94      H                  0.072
    95      H                  0.071
    96      H                  0.070
    97      H                  0.075
    98      H                  0.069
    99      H                  0.081
   100      H                  0.078
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.623   -0.344    1.316    1.497
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.1646    0.7724   -0.1027
  QMMM:     2        2      C        2.1652   -0.0699    0.4289
  QMMM:     3        3      C        2.0454   -0.1978    1.9441
  QMMM:     4        4      O        0.8267   -0.8971    2.1884
  QMMM:     5        5      C        0.5621   -1.0609    3.5801
  QMMM:     6        6      C       -0.7505   -1.8295    3.6976
