            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.1710    0.7710   -0.0810
  QMMM:     2        2      C        2.1710   -0.0720    0.4490
  QMMM:     3        3      C        2.0530   -0.2030    1.9640
  QMMM:     4        4      O        0.8340   -0.9020    2.2070
  QMMM:     5        5      C        0.5700   -1.0690    3.5990
  QMMM:     6        6      C       -0.7430   -1.8370    3.7160
  QMMM:     7        7      O       -0.5250   -3.2350    3.8250
  QMMM:     8        8      C       -0.2420   -3.8580    2.5690
  QMMM:     9        9      C        0.2650   -5.2580    2.9040
  QMMM:    10       10      O        0.8460   -5.7600    1.7010
  QMMM:    11       11      C        1.0190   -7.1730    1.7310
  QMMM:    12       12      C        1.5440   -7.5910    0.3610
  QMMM:    13       13      C        0.2740   -6.3740   -1.2510
  QMMM:    14       14      C       -1.0910   -6.4640   -1.9230
  QMMM:    15       15      C       -2.3760   -6.4250    0.0800
  QMMM:    16       16      C       -3.6810   -5.8210    0.5880
  QMMM:    17       17      C       -4.5120   -4.4910    2.3610
  QMMM:    18       18      C       -4.0440   -3.7570    3.6140
  QMMM:    19       19      C       -2.9000   -5.4870    4.7640
  QMMM:    20       20      C       -3.0880   -6.4300    5.9470
  QMMM:    21       21      C       -3.2170   -8.7630    6.3590
  QMMM:    22       22      C       -3.3890  -10.0800    5.6110
  QMMM:    23       23      C       -2.0920  -10.6890    3.7130
  QMMM:    24       24      C       -1.0460  -10.1080    2.9820
  QMMM:    25       25      C       -0.9310  -10.3820    1.6240
  QMMM:    26       26      C       -1.8390  -11.2330    0.9710
  QMMM:    27       27      C       -2.8800  -11.7960    1.7190
  QMMM:    28       28      C       -3.0140  -11.5320    3.0810
  QMMM:    29       29      C       -1.7000  -11.4640   -0.5110
  QMMM:    30       30      C       -1.8880  -10.1060   -1.2060
  QMMM:    31       31      C       -2.7720  -12.3950   -1.0590
  QMMM:    32       32      C       -0.2950  -11.9580   -0.8920
  QMMM:    33       33      C        0.1790  -13.3600   -0.4970
  QMMM:    34       34      C        1.7100  -13.3480   -0.5490
  QMMM:    35       35      C       -0.3040  -14.4080   -1.4910
  QMMM:    36       36      C       -0.2440  -13.7530    0.9060
  QMMM:    37       37      O        0.5010   -7.6280   -0.6020
  QMMM:    38       38      O       -2.1070   -5.8080   -1.1790
  QMMM:    39       39      O       -3.3520   -5.0260    1.7260
  QMMM:    40       40      O       -4.0270   -4.6100    4.7480
  QMMM:    41       41      O       -3.3220   -7.7240    5.3920
  QMMM:    42       42      O       -2.1130  -10.4610    5.0800
  QMMM:    43       43      H        0.3200    0.3930    0.1750
  QMMM:    44       44      H        2.1160   -1.0870   -0.0290
  QMMM:    45       45      H        3.1430    0.4240    0.1860
  QMMM:    46       46      H        2.0110    0.8080    2.4480
  QMMM:    47       47      H        2.9150   -0.7870    2.3780
  QMMM:    48       48      H        0.4770   -0.0610    4.0840
  QMMM:    49       49      H        1.4090   -1.6410    4.0780
  QMMM:    50       50      H       -1.4130   -1.6030    2.8470
  QMMM:    51       51      H       -1.2490   -1.5690    4.6820
  QMMM:    52       52      H        0.5330   -3.2730    2.0080
  QMMM:    53       53      H       -1.1890   -3.9170    1.9670
  QMMM:    54       54      H       -0.5850   -5.9090    3.2390
  QMMM:    55       55      H        1.0490   -5.2240    3.7050
  QMMM:    56       56      H        1.7630   -7.4430    2.5270
  QMMM:    57       57      H        0.0390   -7.6800    1.9450
  QMMM:    58       58      H        2.3740   -6.9130    0.0330
  QMMM:    59       59      H        1.9070   -8.6530    0.4160
  QMMM:    60       60      H        1.0810   -6.2260   -2.0170
  QMMM:    61       61      H        0.3000   -5.5340   -0.5070
