            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.080826 seconds
| QMMM:                 Dspev diag routine = 0.098506 seconds
| QMMM:                Dspevd diag routine = 0.069384 seconds
| QMMM:                Dspevx diag routine = 0.248722 seconds
| QMMM:                 Dsyev diag routine = 0.106500 seconds
| QMMM:                Dsyevd diag routine = 0.077033 seconds
| QMMM:                Dsyevr diag routine = 0.072429 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039889 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0460    0.5820   -0.4810
  QMMM:     2        2      C        1.0510   -0.2710   -0.2860
  QMMM:     3        3      C        2.3040    0.1080    0.4240
  QMMM:     4        4      N        2.5320   -0.6830    1.6640
  QMMM:     5        5      S        4.0940   -0.1260    2.5900
  QMMM:     6        6      O        5.0530   -0.9300    2.0060
  QMMM:     7        7      O        4.0730    1.2380    2.3930
  QMMM:     8        8      C        3.6280   -0.6090    4.0550
  QMMM:     9        9      C        2.7240    0.1580    4.8160
  QMMM:    10       10      C        4.1570   -1.7810    4.6410
  QMMM:    11       11      C        3.7950   -2.1670    5.9240
  QMMM:    12       12      C        2.8870   -1.3990    6.6610
  QMMM:    13       13      C        2.3500   -0.2350    6.0990
  QMMM:    14       14      C        1.3180    0.6000    6.7990
  QMMM:    15       15      O        0.3080    0.9680    6.1770
  QMMM:    16       16      N        1.5300    0.8570    8.1510
  QMMM:    17       17      C        0.8950    1.9890    8.7420
  QMMM:    18       18      N        1.1860    3.2760    8.4160
  QMMM:    19       19      C        0.4200    4.0550    9.2920
  QMMM:    20       20      C        0.3540    5.4530    9.4140
  QMMM:    21       21      C       -0.4390    5.9920   10.4160
  QMMM:    22       22      C       -0.5060    7.4790   10.6200
  QMMM:    23       23      N       -0.7310    8.2350    9.3930
  QMMM:    24       24      C       -2.0460    7.9810    8.8190
  QMMM:    25       25      C       -2.3070    8.7700    7.5380
  QMMM:    26       26      C       -2.0720   10.2490    7.7540
  QMMM:    27       27      C       -0.6900   10.4860    8.3230
  QMMM:    28       28      C       -0.4620    9.6560    9.5850
  QMMM:    29       29      C       -1.1440    5.1520   11.3060
  QMMM:    30       30      C       -1.1030    3.7720   11.2130
  QMMM:    31       31      C       -0.3520    3.1930   10.1770
  QMMM:    32       32      N       -0.0630    1.8720    9.8040
  QMMM:    33       33      C       -0.6580    0.6030   10.1750
  QMMM:    34       34      C       -1.4630    0.5850   11.4830
  QMMM:    35       35      C       -2.9130    0.9940   11.3550
  QMMM:    36       36      C       -1.4770   -0.0620    9.0500
  QMMM:    37       37      C       -2.9050    0.4190    8.9500
  QMMM:    38       38      C       -3.6280    0.2090   10.2690
  QMMM:    39       39      C       -5.0840    0.6500   10.1510
  QMMM:    40       40      O       -5.7520    0.2060   11.3210
  QMMM:    41       41      H        0.0470    1.6150   -0.1020
  QMMM:    42       42      H       -0.8500    0.2990   -1.0550
