            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        2.0400    0.0000    1.4430
  QMMM:     3        3      C        3.5650   -0.1250    1.4450
  QMMM:     4        4      C        4.0760   -0.0030    2.8570
  QMMM:     5        5      C        4.2140   -1.1320    3.6430
  QMMM:     6        6      C        4.6840   -1.0190    4.9380
  QMMM:     7        7      C        5.0170    0.2220    5.4480
  QMMM:     8        8      C        4.8790    1.3510    4.6620
  QMMM:     9        9      C        4.4140    1.2380    3.3650
  QMMM:    10       10      O        2.0080   -1.1650   -0.6740
  QMMM:    11       11      O        1.4700   -1.1040    2.1490
  QMMM:    12       12      C       -2.0060    0.3760   -1.4080
  QMMM:    13       13      C       -0.5100    0.2030   -1.4290
  QMMM:    14       14      C        0.0000    0.0000    0.0000
  QMMM:    15       15      C       -0.4800   -0.7340   -3.7440
  QMMM:    16       16      C       -1.5310   -1.6190   -4.4150
  QMMM:    17       17      C       -0.0530   -1.7780   -4.7780
  QMMM:    18       18      C       -0.1480   -1.0180   -2.2770
  QMMM:    19       19      C       -4.8990   -0.3090   -2.7900
  QMMM:    20       20      C       -4.1000    0.9650   -2.5060
  QMMM:    21       21      C       -4.4290    2.0200   -3.5640
  QMMM:    22       22      C       -3.7270    3.3320   -3.2100
  QMMM:    23       23      C       -3.9530    4.3500   -4.3300
  QMMM:    24       24      C       -3.2510    5.6630   -3.9760
  QMMM:    25       25      C       -3.8240    6.2100   -2.6670
  QMMM:    26       26      C       -3.5980    5.1920   -1.5460
  QMMM:    27       27      C       -4.2990    3.8800   -1.9010
  QMMM:    28       28      N       -2.6680    0.6610   -2.5470
  QMMM:    29       29      O       -4.5610   -0.8040   -4.0870
  QMMM:    30       30      C       -4.5650   -1.3670   -1.7370
  QMMM:    31       31      C       -5.3640   -2.6400   -2.0210
  QMMM:    32       32      C       -4.9380   -3.7390   -1.0450
  QMMM:    33       33      C       -5.8230   -4.9710   -1.2470
  QMMM:    34       34      C       -3.4780   -4.1120   -1.3020
  QMMM:    35       35      O       -4.9040   -0.8720   -0.4400
  QMMM:    36       36      H        0.4640   -0.0470   -0.1820
  QMMM:    37       37      H        1.9660    0.4480    0.4600
  QMMM:    38       38      H        2.6520    0.4060    1.6890
  QMMM:    39       39      H        3.9920    0.6630    0.8360
  QMMM:    40       40      H        4.0640   -1.1160    2.5700
  QMMM:    41       41      H        4.3140   -1.5700    4.0820
  QMMM:    42       42      H        4.9030   -0.8540    5.5030
  QMMM:    43       43      H        5.1340    0.8250    5.5740
  QMMM:    44       44      H        4.7820    1.7890    4.2220
  QMMM:    45       45      H        2.4180   -0.5770   -0.0620
  QMMM:    46       46      H        1.8230   -1.0640    1.2750
  QMMM:    47       47      H       -0.1820   -0.1240   -0.4490
  QMMM:    48       48      H       -0.0240    0.5490   -0.9330
  QMMM:    49       49      H       -0.3610   -0.9470    0.3810
  QMMM:    50       50      H       -0.4520   -0.3740   -2.7230
  QMMM:    51       51      H       -1.0060   -0.6850   -4.2590
  QMMM:    52       52      H       -2.1480   -1.1330   -5.1610
  QMMM:    53       53      H       -0.9760   -2.0830   -4.3000
  QMMM:    54       54      H        0.4360   -2.6600   -4.3820
  QMMM:    55       55      H       -0.0290   -1.1320   -3.3480
  QMMM:    56       56      H        0.9110   -1.2250   -2.1800
  QMMM:    57       57      H       -5.8960    0.0660   -2.9930
  QMMM:    58       58      H       -3.9190   -0.0800   -2.7290
  QMMM:    59       59      H       -4.3960    1.6800   -2.5350
  QMMM:    60       60      H       -4.6220    2.7530   -3.4030
  QMMM:    61       61      H       -3.3030    3.7480   -3.7080
  QMMM:    62       62      H       -3.5480    3.9630   -5.2570
  QMMM:    63       63      H       -4.1410    5.0930   -4.2130
  QMMM:    64       64      H       -3.4100    6.3830   -4.7700
  QMMM:    65       65      H       -2.9990    5.8450   -3.2660
  QMMM:    66       66      H       -3.3270    7.1400   -2.4160
  QMMM:    67       67      H       -4.2490    5.7950   -2.1690
  QMMM:    68       68      H       -2.5360    5.0140   -1.4290
  QMMM:    69       69      H       -4.1520    4.7360   -1.2530
  QMMM:    70       70      H       -4.1390    3.1590   -1.1080
  QMMM:    71       71      H       -3.2860    1.4390   -2.4260
  QMMM:    72       72      H       -3.7850   -0.3150   -3.8700
  QMMM:    73       73      H       -4.8440   -1.1850   -2.7680
  QMMM:    74       74      H       -4.4270   -2.1110   -1.8960
  QMMM:    75       75      H       -5.1750   -2.9660   -3.0360
  QMMM:    76       76      H       -5.6870   -3.0840   -1.4730
  QMMM:    77       77      H       -5.4320   -4.1700   -0.6310
  QMMM:    78       78      H       -5.6720   -5.3640   -2.2450
  QMMM:    79       79      H       -6.8620   -4.6930   -1.1210
  QMMM:    80       80      H       -4.2970   -4.7490   -0.9920
  QMMM:    81       81      H       -3.3070   -5.1360   -0.9930
  QMMM:    82       82      H       -3.2610   -4.0130   -2.3590
  QMMM:    83       83      H       -4.3150   -1.6030   -0.5240
  QMMM:    84       84      O       -2.6160    0.2580   -0.3650
  QMMM:    85       85      H       -4.0880    1.6770   -4.5330

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1498E+07 DeltaE =  -0.4279E+01 DeltaP =   0.6187E-01
QMMM: Smallest DeltaE =   0.1088E-01 DeltaP =   0.4608E-01 Step =     15

