            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 82

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      164
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.110801 seconds
| QMMM:                 Dspev diag routine = 0.137393 seconds
| QMMM:                Dspevd diag routine = 0.095256 seconds
| QMMM:                Dspevx diag routine = 0.340527 seconds
| QMMM:                 Dsyev diag routine = 0.155286 seconds
| QMMM:                Dsyevd diag routine = 0.113290 seconds
| QMMM:                Dsyevr diag routine = 0.109997 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064233 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0880   -0.6750    0.6650
  QMMM:     2        2      C        1.5960   -0.7160    0.8090
  QMMM:     3        3      C        1.9740   -0.9760    2.2520
  QMMM:     4        4      C        2.1810   -1.7710   -0.1180
  QMMM:     5        5      C        3.6670   -1.5840   -0.3390
  QMMM:     6        6      C        4.2140   -2.6280   -1.2890
  QMMM:     7        7      C        5.7000   -2.4460   -1.5090
  QMMM:     8        8      C        6.2470   -3.4890   -2.4600
  QMMM:     9        9      C        7.7350   -3.3090   -2.6760
  QMMM:    10       10      C        8.2750   -4.3460   -3.6390
  QMMM:    11       11      C        9.7840   -4.2440   -3.8160
  QMMM:    12       12      C       10.1520   -3.0180   -4.6250
  QMMM:    13       13      C       10.3120   -5.5110   -4.4790
  QMMM:    14       14      C       11.8110   -5.6580   -4.3300
  QMMM:    15       15      C       12.2950   -6.9540   -4.9460
  QMMM:    16       16      C       13.7950   -7.1020   -4.8050
  QMMM:    17       17      C       14.2790   -8.3970   -5.4210
  QMMM:    18       18      C       15.7790   -8.5470   -5.2780
  QMMM:    19       19      C       16.2640   -9.8410   -5.8960
  QMMM:    20       20      C       17.7630   -9.9910   -5.7510
  QMMM:    21       21      C       18.2480  -11.2840   -6.3710
  QMMM:    22       22      C       19.7470  -11.4350   -6.2240
  QMMM:    23       23      C       20.2320  -12.7270   -6.8480
  QMMM:    24       24      C       21.7310  -12.8770   -6.6960
  QMMM:    25       25      C       22.2540  -14.1530   -7.3400
  QMMM:    26       26      C       23.7520  -14.0570   -7.5440
  QMMM:    27       27      C       21.9180  -15.3710   -6.5060
  QMMM:    28       28      H       -0.3560   -1.6680    0.9150
  QMMM:    29       29      H       -0.3460    0.0900    1.3530
  QMMM:    30       30      H       -0.1980   -0.4130   -0.3820
  QMMM:    31       31      H        2.0080    0.2900    0.5090
  QMMM:    32       32      H        1.5840   -1.9670    2.5880
  QMMM:    33       33      H        3.0840   -0.9720    2.3750
  QMMM:    34       34      H        1.5430   -0.1850    2.9130
  QMMM:    35       35      H        1.9890   -2.7910    0.3090
  QMMM:    36       36      H        1.6550   -1.7220   -1.1090
  QMMM:    37       37      H        4.2090   -1.6490    0.6410
  QMMM:    38       38      H        3.8600   -0.5600   -0.7560
  QMMM:    39       39      H        4.0180   -3.6530   -0.8750
  QMMM:    40       40      H        3.6780   -2.5610   -2.2720
  QMMM:    41       41      H        6.2370   -2.5160   -0.5260
  QMMM:    42       42      H        5.8970   -1.4210   -1.9210
  QMMM:    43       43      H        5.7130   -3.4170   -3.4440
  QMMM:    44       44      H        6.0470   -4.5140   -2.0500
  QMMM:    45       45      H        8.2690   -3.3930   -1.6930
  QMMM:    46       46      H        7.9320   -2.2790   -3.0740
  QMMM:    47       47      H        8.0160   -5.3680   -3.2520
  QMMM:    48       48      H        7.7740   -4.2320   -4.6360
  QMMM:    49       49      H       10.2560   -4.1540   -2.7960
  QMMM:    50       50      H        9.7920   -2.0910   -4.1170
  QMMM:    51       51      H       11.2610   -2.9440   -4.7410
  QMMM:    52       52      H        9.6930   -3.0650   -5.6420
  QMMM:    53       53      H       10.0390   -5.5030   -5.5660
  QMMM:    54       54      H        9.8140   -6.4050   -4.0180
  QMMM:    55       55      H       12.3310   -4.7940   -4.8230
  QMMM:    56       56      H       12.0870   -5.6330   -3.2430
  QMMM:    57       57      H       12.0150   -6.9810   -6.0320
  QMMM:    58       58      H       11.7840   -7.8200   -4.4510
  QMMM:    59       59      H       14.0750   -7.0740   -3.7190
  QMMM:    60       60      H       14.3070   -6.2360   -5.3010
  QMMM:    61       61      H       14.0010   -8.4250   -6.5070
  QMMM:    62       62      H       13.7660   -9.2640   -4.9260
  QMMM:    63       63      H       16.2920   -7.6790   -5.7700
  QMMM:    64       64      H       16.0570   -8.5220   -4.1910
  QMMM:    65       65      H       15.9870   -9.8650   -6.9830
  QMMM:    66       66      H       15.7490  -10.7080   -5.4050
  QMMM:    67       67      H       18.0390   -9.9690   -4.6630
  QMMM:    68       68      H       18.2770   -9.1230   -6.2400
  QMMM:    69       69      H       17.7330  -12.1520   -5.8830
  QMMM:    70       70      H       17.9730  -11.3050   -7.4590
  QMMM:    71       71      H       20.0220  -11.4150   -5.1370
  QMMM:    72       72      H       20.2620  -10.5650   -6.7110
  QMMM:    73       73      H       19.9590  -12.7440   -7.9360
  QMMM:    74       74      H       19.7120  -13.5940   -6.3630
  QMMM:    75       75      H       22.2360  -11.9930   -7.1690
  QMMM:    76       76      H       22.0030  -12.8700   -5.6080
  QMMM:    77       77      H       21.7650  -14.2670   -8.3500
  QMMM:    78       78      H       24.0020  -13.2020   -8.2180
  QMMM:    79       79      H       24.2700  -13.9010   -6.5680
  QMMM:    80       80      H       24.1410  -14.9970   -8.0050
  QMMM:    81       81      H       22.3840  -15.2950   -5.4940
  QMMM:    82       82      H       22.3020  -16.2960   -7.0020
  QMMM:    83       83      H       20.8140  -15.4700   -6.3810

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6877  -38.2634  -38.0334  -37.4757  -36.5529  -35.8290  -34.4984  -33.3145
 -32.0565  -30.3112  -29.4179  -27.7531  -27.7446  -27.7206  -26.9211  -25.6551
 -24.2125  -23.1044  -22.0200  -21.8247  -21.6320  -21.4022  -21.3288  -21.0080
 -20.5847  -20.4803  -20.3346  -17.0688  -16.8863  -16.6514  -16.2343  -16.0283
 -15.7511  -15.6546  -15.3962  -15.2699  -15.1381  -15.1128  -14.9785  -14.7982
 -14.6096  -14.4430  -14.3264  -14.0637  -13.8348  -13.7838  -13.5552  -13.5084
 -13.4318  -13.0965  -12.9588  -12.9412  -12.8541  -12.8062  -12.7255  -12.5510
 -12.4715  -12.3905  -12.2501  -12.2080  -12.0959  -12.0154  -11.9263  -11.8798
 -11.8472  -11.7211  -11.6708  -11.6488  -11.5027  -11.4506  -11.3525  -11.2826
 -11.2685  -11.2474  -11.2096  -11.1071  -11.0928  -11.0706  -11.0527  -11.0455
 -11.0172  -10.7986    3.4155    3.5293    3.6430    3.6519    3.6896    3.7185
   3.7760    3.8076    3.8606    3.9193    3.9746    4.0096    4.0246    4.0425
   4.0784    4.1326    4.1548    4.2282    4.2539    4.3000    4.3416    4.3644
   4.3904    4.4072    4.4937    4.5197    4.5403    4.5661    4.5917    4.5968
