            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      282
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.135709 seconds
| QMMM:                 Dspev diag routine = 0.154575 seconds
| QMMM:                Dspevd diag routine = 0.107526 seconds
| QMMM:                Dspevx diag routine = 0.364059 seconds
| QMMM:                 Dsyev diag routine = 0.164614 seconds
| QMMM:                Dsyevd diag routine = 0.115544 seconds
| QMMM:                Dsyevr diag routine = 0.108869 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069720 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2420    0.6430    1.2510
  QMMM:     2        2      C        1.2600    0.7560    1.2060
  QMMM:     3        3      C        1.8820    0.4400    2.5490
  QMMM:     4        4      C        3.3900    0.5550    2.4990
  QMMM:     5        5      C        4.0110    0.2380    3.8430
  QMMM:     6        6      C        5.5190    0.3540    3.7930
  QMMM:     7        7      C        6.1400    0.0360    5.1360
  QMMM:     8        8      C        7.6480    0.1530    5.0860
  QMMM:     9        9      C        8.2700   -0.1660    6.4290
  QMMM:    10       10      C        9.7780   -0.0480    6.3790
  QMMM:    11       11      C       10.4000   -0.3690    7.7210
  QMMM:    12       12      C       11.9080   -0.2510    7.6700
  QMMM:    13       13      C       12.5300   -0.5740    9.0120
  QMMM:    14       14      C       14.0380   -0.4560    8.9600
  QMMM:    15       15      C       14.6610   -0.7830   10.3000
  QMMM:    16       16      C       16.1690   -0.6580   10.2450
  QMMM:    17       17      C       16.7870   -1.0080   11.5820
  QMMM:    18       18      C       18.2660   -0.7530   11.5710
  QMMM:    19       19      O       18.8700    0.1940   11.0580
  QMMM:    20       20      O       18.9570   -1.7140   12.2410
  QMMM:    21       21      C       20.3940   -1.6020   12.3010
  QMMM:    22       22      C       20.9030   -3.0350   12.5080
  QMMM:    23       23      O       22.2700   -3.0400   12.2360
  QMMM:    24       24      P       22.9690   -4.5360   12.3330
  QMMM:    25       25      O       21.8630   -5.5140   12.2900
  QMMM:    26       26      O       24.1800   -4.5200   11.5040
  QMMM:    27       27      O       23.4570   -4.4460   13.9160
  QMMM:    28       28      C       22.6430   -5.0150   14.8890
  QMMM:    29       29      C       22.3660   -3.9610   15.9720
  QMMM:    30       30      O       23.5670   -3.3450   16.4200
  QMMM:    31       31      C       21.7230   -4.6070   17.1990
  QMMM:    32       32      O       21.5420   -3.6750   18.2510
  QMMM:    33       33      C       20.8110   -0.6540   13.4190
  QMMM:    34       34      O       20.3180   -1.1890   14.6590
  QMMM:    35       35      C       20.3540   -0.3680   15.7480
  QMMM:    36       36      O       20.7320    0.7980   15.6050
  QMMM:    37       37      C       19.8990   -1.0670   16.9910
