            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -21.3530    5.9150    1.3180
  QMMM:     2        2      C      -20.5040    4.8140    0.7360
  QMMM:     3        3      C      -19.0390    5.0110    1.0620
  QMMM:     4        4      C      -18.1900    3.9030    0.4760
  QMMM:     5        5      C      -16.7260    4.1010    0.8030
  QMMM:     6        6      C      -15.8770    2.9940    0.2170
  QMMM:     7        7      C      -14.4120    3.1910    0.5440
  QMMM:     8        8      C      -13.5630    2.0840   -0.0420
  QMMM:     9        9      C      -12.0990    2.2810    0.2850
  QMMM:    10       10      C      -11.2500    1.1740   -0.3020
  QMMM:    11       11      C       -9.7860    1.3710    0.0260
  QMMM:    12       12      C       -8.9370    0.2630   -0.5610
  QMMM:    13       13      C       -7.4730    0.4600   -0.2330
  QMMM:    14       14      C       -6.6250   -0.6480   -0.8200
  QMMM:    15       15      C       -5.1600   -0.4520   -0.4910
  QMMM:    16       16      C       -4.3160   -1.5580   -1.0850
  QMMM:    17       17      C       -2.8550   -1.3680   -0.7360
  QMMM:    18       18      C       -1.9990   -2.3820   -1.4360
  QMMM:    19       19      O       -2.1220   -2.8160   -2.5850
  QMMM:    20       20      O       -0.9740   -2.8160   -0.6540
  QMMM:    21       21      C       -0.0760   -3.8050   -1.1960
  QMMM:    22       22      C        0.5680   -4.4730    0.0330
  QMMM:    23       23      O        1.3100   -5.5580   -0.4170
  QMMM:    24       24      P        1.3870   -6.9000    0.5570
  QMMM:    25       25      O        0.6150   -6.5670    1.7710
  QMMM:    26       26      O        1.2620   -8.0950   -0.2850
  QMMM:    27       27      O        2.9890   -6.7180    0.9470
  QMMM:    28       28      C        3.3100   -5.6770    1.8120
  QMMM:    29       29      C        4.1890   -4.6580    1.0680
  QMMM:    30       30      O        5.2870   -5.2930    0.4240
  QMMM:    31       31      C        4.7840   -3.6390    2.0390
  QMMM:    32       32      O        5.5920   -2.6880    1.3670
  QMMM:    33       33      C        0.9550   -3.1580   -2.1140
  QMMM:    34       34      O        1.7410   -2.2550   -1.3180
  QMMM:    35       35      C        2.8820   -1.7660   -1.8870
  QMMM:    36       36      O        3.0780   -1.9640   -3.0900
  QMMM:    37       37      C        3.7380   -1.0420   -0.8960
  QMMM:    38       38      C        4.8900   -0.3270   -1.5650
  QMMM:    39       39      C        5.8540    0.2090   -0.5280
  QMMM:    40       40      C        7.0550    0.8570   -1.1810
  QMMM:    41       41      C        8.0140    1.4030   -0.1450
  QMMM:    42       42      C        9.2200    2.0460   -0.7960
  QMMM:    43       43      C       10.1780    2.5920    0.2410
  QMMM:    44       44      C       11.3850    3.2340   -0.4100
  QMMM:    45       45      C       12.3430    3.7810    0.6270
  QMMM:    46       46      C       13.5500    4.4230   -0.0240
  QMMM:    47       47      C       14.5080    4.9700    1.0130
  QMMM:    48       48      C       15.7140    5.6120    0.3620
  QMMM:    49       49      C       16.6720    6.1580    1.3990
  QMMM:    50       50      C       17.8790    6.8010    0.7500
  QMMM:    51       51      C       18.8360    7.3460    1.7780
  QMMM:    52       52      H      -21.0440    6.9080    0.9120
  QMMM:    53       53      H      -22.4290    5.7500    1.0660
  QMMM:    54       54      H      -21.2520    5.9450    2.4300
  QMMM:    55       55      H      -20.8460    3.8230    1.1360
  QMMM:    56       56      H      -20.6380    4.7840   -0.3780
  QMMM:    57       57      H      -18.6950    6.0010    0.6620
  QMMM:    58       58      H      -18.9030    5.0400    2.1760
  QMMM:    59       59      H      -18.5350    2.9130    0.8760
  QMMM:    60       60      H      -18.3260    3.8750   -0.6370
  QMMM:    61       61      H      -16.3810    5.0910    0.4030
  QMMM:    62       62      H      -16.5890    4.1300    1.9170
  QMMM:    63       63      H      -16.2210    2.0040    0.6170
  QMMM:    64       64      H      -16.0120    2.9650   -0.8960
  QMMM:    65       65      H      -14.0680    4.1810    0.1450
  QMMM:    66       66      H      -14.2760    3.2190    1.6580
  QMMM:    67       67      H      -13.9080    1.0940    0.3570
  QMMM:    68       68      H      -13.6990    2.0550   -1.1560
  QMMM:    69       69      H      -11.7540    3.2710   -0.1140
  QMMM:    70       70      H      -11.9630    2.3090    1.3990
  QMMM:    71       71      H      -11.5950    0.1830    0.0980
  QMMM:    72       72      H      -11.3860    1.1460   -1.4150
  QMMM:    73       73      H       -9.4410    2.3610   -0.3730
  QMMM:    74       74      H       -9.6500    1.3980    1.1400
  QMMM:    75       75      H       -9.2820   -0.7270   -0.1620
  QMMM:    76       76      H       -9.0720    0.2350   -1.6740
  QMMM:    77       77      H       -7.1270    1.4500   -0.6320
  QMMM:    78       78      H       -7.3370    0.4870    0.8810
  QMMM:    79       79      H       -6.9700   -1.6380   -0.4220
  QMMM:    80       80      H       -6.7590   -0.6750   -1.9340
  QMMM:    81       81      H       -4.8150    0.5400   -0.8860
  QMMM:    82       82      H       -5.0240   -0.4300    0.6230
  QMMM:    83       83      H       -4.6670   -2.5520   -0.7000
  QMMM:    84       84      H       -4.4330   -1.5760   -2.2010
  QMMM:    85       85      H       -2.5030   -0.3520   -1.0600
  QMMM:    86       86      H       -2.7010   -1.4480    0.3730
  QMMM:    87       87      H       -0.6560   -4.5550   -1.8010
  QMMM:    88       88      H        1.2430   -3.7200    0.5300
