            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2660    0.7390    1.3810
  QMMM:     2        2      C        1.2350    0.8670    1.3300
  QMMM:     3        3      C        1.8690    0.5070    2.6570
  QMMM:     4        4      C        3.3760    0.6370    2.6010
  QMMM:     5        5      C        4.0090    0.2770    3.9280
  QMMM:     6        6      C        5.5160    0.4070    3.8720
  QMMM:     7        7      C        6.1490    0.0480    5.1990
  QMMM:     8        8      C        7.6560    0.1780    5.1420
  QMMM:     9        9      C        8.2890   -0.1820    6.4700
  QMMM:    10       10      C        9.7960   -0.0510    6.4130
  QMMM:    11       11      C       10.4280   -0.4110    7.7400
  QMMM:    12       12      C       11.9350   -0.2800    7.6840
  QMMM:    13       13      C       12.5690   -0.6390    9.0110
  QMMM:    14       14      C       14.0750   -0.5080    8.9540
  QMMM:    15       15      C       14.7090   -0.8670   10.2810
  QMMM:    16       16      C       16.2150   -0.7300   10.2210
  QMMM:    17       17      C       16.8430   -1.1090   11.5450
  QMMM:    18       18      C       18.3200   -0.8420   11.5340
  QMMM:    19       19      O       18.9170    0.1070   11.0180
  QMMM:    20       20      O       19.0180   -1.7950   12.2090
  QMMM:    21       21      C       20.4530   -1.6700   12.2720
  QMMM:    22       22      C       20.9740   -3.0970   12.4890
  QMMM:    23       23      O       22.3420   -3.0920   12.2220
  QMMM:    24       24      P       23.0540   -4.5810   12.3330
  QMMM:    25       25      O       21.9570   -5.5690   12.2930
  QMMM:    26       26      O       24.2690   -4.5610   11.5080
  QMMM:    27       27      O       23.5360   -4.4740   13.9170
