            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.2340   -1.1970   -0.4010
  QMMM:     2        2      P       -2.4060    0.2520   -0.6570
  QMMM:     3        3      O       -1.5920    1.3290   -0.0740
  QMMM:     4        4      O       -2.4650    0.4390   -2.2870
  QMMM:     5        5      C       -3.2600   -0.4550   -3.0070
  QMMM:     6        6      C       -2.3880   -1.4970   -3.7370
  QMMM:     7        7      O       -2.8420   -1.4970   -5.0990
  QMMM:     8        8      C       -1.9260   -2.1120   -5.9840
  QMMM:     9        9      C       -2.5420   -2.8970   -3.1340
  QMMM:    10       10      O       -1.3330   -3.6440   -3.2360
  QMMM:    11       11      C       -0.4350   -3.4550   -2.1440
  QMMM:    12       12      C        0.8730   -2.8840   -2.6700
  QMMM:    13       13      O       -3.9840    0.6310   -0.2800
  QMMM:    14       14      C       -4.6600   -0.1960    0.6050
  QMMM:    15       15      C       -6.0600   -0.5240    0.0430
  QMMM:    16       16      O       -5.8910   -1.2200   -1.1790
  QMMM:    17       17      C       -6.8310   -1.4260    1.0250
  QMMM:    18       18      O       -8.1180   -1.6330    0.4580
  QMMM:    19       19      C       -4.8260    0.5040    1.9790
  QMMM:    20       20      C       -5.5710   -0.4130    2.9450
  QMMM:    21       21      C       -6.9490   -0.7530    2.3980
  QMMM:    22       22      O       -7.6350   -1.6810    3.2360
  QMMM:    23       23      O       -5.5940    1.7070    1.9210
  QMMM:    24       24      H       -3.9900   -0.9630   -2.3180
  QMMM:    25       25      H       -3.8250    0.1420   -3.7780
  QMMM:    26       26      H       -1.3080   -1.1840   -3.7020
  QMMM:    27       27      H       -2.4600   -2.1510   -6.9660
  QMMM:    28       28      H       -0.9970   -1.4960   -6.0720
  QMMM:    29       29      H       -1.6630   -3.1420   -5.6360
  QMMM:    30       30      H       -2.8750   -2.8280   -2.0630
  QMMM:    31       31      H       -3.2820   -3.4940   -3.7320
  QMMM:    32       32      H       -0.8710   -2.7880   -1.3490
  QMMM:    33       33      H       -0.2620   -4.4810   -1.7160
  QMMM:    34       34      H        1.2690   -3.5420   -3.4870
  QMMM:    35       35      H        0.6830   -1.8750   -3.1190
  QMMM:    36       36      H       -4.0850   -1.1600    0.7520
  QMMM:    37       37      H       -6.6280    0.4320   -0.1290
  QMMM:    38       38      H       -6.7790   -1.3690   -1.5280
  QMMM:    39       39      H       -6.3090   -2.4170    1.1290
  QMMM:    40       40      H       -8.6230   -2.1370    1.1070
  QMMM:    41       41      H       -3.8070    0.7420    2.3960
  QMMM:    42       42      H       -4.9730   -1.3490    3.0920
  QMMM:    43       43      H       -5.6790    0.0970    3.9360
  QMMM:    44       44      H       -7.5660    0.1860    2.3060
  QMMM:    45       45      H       -7.6290   -1.3060    4.1240
  QMMM:    46       46      C       -4.9550    2.7650    1.2000
  QMMM:    47       47      C        1.8860   -2.7680   -1.5540
  QMMM:    48       48      C        3.1930   -2.1940   -2.0560
  QMMM:    49       49      C        4.2060   -2.0720   -0.9370
  QMMM:    50       50      C        5.5140   -1.4990   -1.4380
  QMMM:    51       51      C        6.5260   -1.3770   -0.3190
  QMMM:    52       52      C        7.8340   -0.8030   -0.8200
  QMMM:    53       53      C        8.8460   -0.6820    0.2990
  QMMM:    54       54      C       10.1540   -0.1090   -0.2020
  QMMM:    55       55      C       11.1660    0.0120    0.9180
  QMMM:    56       56      C       12.4750    0.5840    0.4170
  QMMM:    57       57      C       13.4860    0.7060    1.5360
  QMMM:    58       58      C       14.7950    1.2780    1.0350
  QMMM:    59       59      C       15.8060    1.3990    2.1550
  QMMM:    60       60      C       17.1150    1.9700    1.6540
  QMMM:    61       61      C       18.1280    2.0920    2.7730
  QMMM:    62       62      C       19.4330    2.6610    2.2790
  QMMM:    63       63      H        1.4720   -2.1120   -0.7420
  QMMM:    64       64      H        2.0680   -3.7800   -1.1030
  QMMM:    65       65      H        3.6060   -2.8480   -2.8690
  QMMM:    66       66      H        3.0080   -1.1830   -2.5060
  QMMM:    67       67      H        3.7910   -1.4140   -0.1280
  QMMM:    68       68      H        4.3870   -3.0820   -0.4820
  QMMM:    69       69      H        5.9270   -2.1550   -2.2490
  QMMM:    70       70      H        5.3310   -0.4890   -1.8910
  QMMM:    71       71      H        6.1120   -0.7190    0.4900
  QMMM:    72       72      H        6.7070   -2.3860    0.1360
