            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.0300    0.7160    1.6270
  QMMM:     2        2      P        4.7930   -0.1650    0.4740
  QMMM:     3        3      O        5.5960   -0.1530   -0.7760
  QMMM:     4        4      O        4.2620   -2.7080    0.3740
  QMMM:     5        5      C        4.7740   -1.7900    1.0310
  QMMM:     6        6      C        5.1950   -5.7280   -0.1260
  QMMM:     7        7      O        3.9350   -6.2790   -0.4690
  QMMM:     8        8      C        2.8980   -5.5450   -0.6400
  QMMM:     9        9      C        6.2640   -6.5270   -0.0180
  QMMM:    10       10      O        6.1110   -7.9020   -0.2960
  QMMM:    11       11      C        7.1230   -8.6450    0.1540
  QMMM:    12       12      C        7.9850   -9.3840    0.5250
  QMMM:    13       13      O        3.2160    0.0790    0.0510
  QMMM:    14       14      C        2.7910   -0.4190   -1.1940
  QMMM:    15       15      C        1.5750   -1.3340   -0.9450
  QMMM:    16       16      O        0.6210   -0.7710   -0.0690
  QMMM:    17       17      C        2.3180    2.0300   -2.0070
  QMMM:    18       18      O        2.3410    2.9570   -1.0320
  QMMM:    19       19      C        2.4630    0.6810   -2.1130
  QMMM:    20       20      C        2.2400    0.6780   -3.6160
  QMMM:    21       21      C        2.0690    2.2480   -3.5090
  QMMM:    22       22      O        3.0070    3.0050   -4.2060
  QMMM:    23       23      O        6.7000    0.9800   -3.2080
  QMMM:    24       24      H        7.2710   -6.1830    0.2510
  QMMM:    25       25      H        5.2590   -2.0320    2.0050
  QMMM:    26       26      H        5.2230   -4.6360    0.0250
  QMMM:    27       27      H        3.0280   -5.5920   -3.0290
  QMMM:    28       28      H        3.3160   -4.9800   -2.9610
  QMMM:    29       29      H        2.9490   -4.4410   -0.5210
  QMMM:    30       30      H        5.4780   -9.6010   -1.9170
  QMMM:    31       31      H        5.8240  -10.1040   -1.6210
  QMMM:    32       32      H        3.7410   -8.5800   -0.6670
  QMMM:    33       33      H        3.9120   -8.8680   -0.0770
  QMMM:    34       34      H        4.4210   -7.4260   -2.6390
  QMMM:    35       35      H        5.0500   -7.4530   -2.3860
  QMMM:    36       36      H        3.6210   -1.0440   -1.6510
  QMMM:    37       37      H        1.9380   -2.3060   -0.5110
  QMMM:    38       38      H        1.1070   -0.2680    0.5990
  QMMM:    39       39      H        1.0290   -1.5230   -1.9060
  QMMM:    40       40      H        2.5670    2.4920   -0.2050
  QMMM:    41       41      H        6.1910    0.7040   -2.3960
  QMMM:    42       42      H        3.1230    0.3690   -4.2150
  QMMM:    43       43      H        1.3280    0.1440   -3.9500
  QMMM:    44       44      H        1.0660    2.6500   -3.7730
  QMMM:    45       45      H        3.8930    2.6710   -3.9740
  QMMM:    46       46      C        5.9520    1.7280   -3.9680
  QMMM:    47       47      C        0.4870   -8.7600   -2.6150
  QMMM:    48       48      C        1.8400   -8.1310   -2.7680
  QMMM:    49       49      C        3.1580  -12.7140   -1.8550
  QMMM:    50       50      C        2.8470  -11.4530   -1.7860
  QMMM:    51       51      C        1.8000  -17.5230   -1.8180
  QMMM:    52       52      C        2.7750  -16.8470   -1.9700
  QMMM:    53       53      C        3.9380  -16.0180   -2.1300
  QMMM:    54       54      C        4.6660  -16.2950   -3.3350
  QMMM:    55       55      C        5.2900  -16.5070   -4.3390
  QMMM:    56       56      C        5.9960  -16.7400   -5.4650
  QMMM:    57       57      C        6.6270  -16.9460   -6.4680
  QMMM:    58       58      C        7.3360  -17.1750   -7.5930
  QMMM:    59       59      C        7.9690  -17.3760   -8.5940
  QMMM:    60       60      C        8.7160  -17.6110   -9.7830
  QMMM:    61       61      C       10.6540  -19.2840   -4.8510
  QMMM:    62       62      C       11.5020  -20.2650   -4.7200
  QMMM:    63       63      H       -0.3170   -7.9870   -2.6840
  QMMM:    64       64      H        8.7420  -10.0490    0.8470
  QMMM:    65       65      H        2.6430   -8.9080   -2.7270
  QMMM:    66       66      H        2.0340   -7.3880   -1.9490
  QMMM:    67       67      H        0.3080   -9.5230   -3.4110
  QMMM:    68       68      H        0.3970   -9.2640   -1.6210
  QMMM:    69       69      H        1.8570  -11.0420   -2.0540
  QMMM:    70       70      H        1.9210   -7.5980   -3.7470
  QMMM:    71       71      H        3.5430  -10.6570   -1.4550
  QMMM:    72       72      H        0.9350  -18.1180   -1.6810
  QMMM:    73       73      H        5.4300  -13.0150   -1.2930
  QMMM:    74       74      H        5.4710  -12.3580   -1.4630
  QMMM:    75       75      H        4.6270  -16.1630   -1.2400
  QMMM:    76       76      H        3.6260  -14.9210   -2.1230
  QMMM:    77       77      H        4.1430  -14.4210    0.5960
  QMMM:    78       78      H        3.9500  -14.0470    0.0630
  QMMM:    79       79      H        5.1220  -16.3650    1.0280
  QMMM:    80       80      H        4.8070  -16.9090    1.2800
  QMMM:    81       81      H        6.7830  -15.2120   -0.3210
  QMMM:    82       82      H        6.2680  -14.7790   -0.2320
  QMMM:    83       83      H        6.4550  -17.4680   -0.4400
  QMMM:    84       84      H        6.9240  -17.7860   -0.8120
  QMMM:    85       85      H        8.6090  -16.2780   -0.9840
  QMMM:    86       86      H        9.2290  -16.0590   -1.1470
  QMMM:    87       87      H        8.4820  -18.8380   -2.3800
  QMMM:    88       88      H        8.7100  -18.2220   -2.2100
  QMMM:    89       89      H        9.4760  -16.8000   -9.9350
  QMMM:    90       90      H        9.2560  -18.5930   -9.7200
  QMMM:    91       91      C        6.5830    2.1900   -5.2150
  QMMM:    92       92      C        7.6250    2.9610   -5.3190
  QMMM:    93       93      C        8.6340    3.7950   -5.4980
  QMMM:    94       94      C        9.9290    3.4260   -5.9210
  QMMM:    95       95      C        5.4290   -3.2760   -4.0450
  QMMM:    96       96      C        5.2780   -2.7050   -2.8570
  QMMM:    97       97      H        7.6340   -0.8280   -1.7670
  QMMM:    98       98      H        8.0260   -0.9220   -2.3120
  QMMM:    99       99      H        9.9150  -19.0060   -4.0800
  QMMM:   100      100      H        8.0370  -17.6350  -10.6750
  QMMM:   101      101      H       11.2030  -17.5580   -7.6100
  QMMM:   102      102      H       10.5920  -17.5870   -7.9040
  QMMM:   103      103      H       10.5930  -18.6410   -5.7460
  QMMM:   104      104      H        5.7140   -1.7250   -2.5920
  QMMM:   105      105      H        7.7540    1.2490   -0.9370
  QMMM:   106      106      H        8.0450    1.7920   -1.2200
  QMMM:   107      107      H        8.4540    4.8820   -5.3720
  QMMM:   108      108      H        6.0020   -2.8090   -4.8570
  QMMM:   109      109      H       10.2430    2.3860   -5.7420
  QMMM:   110      110      H        4.9900   -4.2510   -4.2970
  QMMM:   111      111      H        5.1930   -0.2310   -5.2480
  QMMM:   112      112      H        5.1750   -0.6140   -4.6870
  QMMM:   113      113      H        5.9800    1.9220   -6.1060
  QMMM:   114      114      H        4.7020   -3.1710   -2.0430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      174.7931 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.2088  -38.3849  -38.2625  -37.5811  -36.6178  -36.0925  -35.7290  -35.4588
 -35.0740  -34.0023  -33.9623  -33.5910  -32.7724  -31.8771  -31.6550  -31.6417
 -31.6267  -31.1276  -31.0426  -30.6645  -30.4938  -30.0145  -29.7023  -29.1401
 -27.6543  -27.5242  -23.5173  -23.3296  -23.0881  -22.8385  -22.6906  -22.6197
 -22.0765  -21.4974  -20.5161  -20.2258  -19.8346  -19.6807  -19.0757  -18.4763
 -18.3748  -17.9042  -17.8318  -17.1324  -17.0923  -16.7185  -16.4119  -16.2021
 -16.0709  -15.5719  -15.4579  -15.3286  -15.2463  -15.1063  -15.0683  -14.9936
 -14.9241  -14.7171  -14.6286  -14.5744  -14.4248  -14.3941  -14.3552  -14.2809
 -14.2005  -14.1658  -14.1283  -14.1011  -13.9941  -13.8899  -13.8131  -13.6602
 -13.5529  -13.5182  -13.3642  -13.3293  -13.2705  -13.1453  -12.9900  -12.9074
 -12.8529  -12.8190  -12.7898  -12.6385  -12.6267  -12.6033  -12.5916  -12.5521
 -12.4734  -12.3508  -12.2545  -12.1701  -12.1646  -12.0806  -12.0326  -11.8109
 -11.7753  -11.6275  -11.3965  -11.2325  -11.1636  -11.0386  -10.7632  -10.6833
 -10.5938  -10.3203  -10.3024  -10.2383  -10.1713  -10.1124  -10.0443  -10.0403
 -10.0178   -9.8899   -9.8417   -9.7738   -9.6573   -9.6065   -9.5652   -9.3775
  -9.2402   -8.8148   -8.7376   -8.6768   -8.5641   -8.4276   -8.3887   -8.2362
  -8.1555   -8.0764   -7.7855   -7.6507   -7.4689   -7.2756   -7.1269   -6.6627
  -6.3858    0.5953    0.8380    0.8622    0.9568    0.9965    1.8670    2.0754
   2.2570    2.5908    2.5966    2.6063    2.7014    2.7604    2.8765    2.8875
   3.0481    3.1654    3.3401    3.4521    3.4848    3.5786    3.6254    3.7030
   3.8458    4.1022    4.1386    4.4010    4.6632    4.9102    4.9923    5.0032
   5.0918    5.1159    5.1974    5.1980    5.2212    5.2551    5.3020    5.4204
   5.5039    5.5099    5.5119    5.6244    5.6309    5.6499    5.6733    5.6929
   5.7170    5.7352    5.7402    5.7654    5.7698    5.8231    5.8971    6.0021
   6.0127    6.0341    6.0367    6.0443    6.1222    6.1541    6.1774    6.1790
   6.1940    6.2236    6.2312    6.2329    6.3388    6.3574    6.4100    6.4196
   6.4391    6.5121    6.5295    6.5369    6.5410    6.5968    6.6423    6.6601
   6.6993    6.7870    6.8357    6.8546    6.8655    6.8992    6.9025    6.9452
   7.0261    7.0704    7.0766    7.1533    7.2878    7.3145    7.3266    7.3497
   7.3539    7.4286    7.5753    7.6039    7.6878    7.7289    7.7714    7.8908
   7.9014    7.9649    8.1528    8.2239    8.4636    8.4744    8.8293    8.9142
   9.0707    9.1264    9.6075   11.1085

 Heat of formation   =        174.79312193 kcal/mol  (        7.57959854 eV)

 Total SCF energy    =    -201171.74114612 kcal/mol  (    -8723.46130463 eV)
 Electronic energy   =   -1937035.41132971 kcal/mol  (   -83996.15850699 eV)
 Core-core repulsion =    1735863.67018358 kcal/mol  (    75272.69720236 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.123
     2      P                  2.605
     3      O                 -1.183
     4      O                 -0.325
     5      C                 -0.409
     6      C                 -0.170
     7      O                 -0.043
     8      C                 -0.046
     9      C                 -0.064
    10      O                 -0.054
    11      C                 -0.054
    12      C                 -0.251
    13      O                 -0.754
    14      C                  0.112
    15      C                 -0.023
    16      O                 -0.342
    17      C                 -0.001
    18      O                 -0.229
    19      C                 -0.248
    20      C                 -0.158
    21      C                  0.073
    22      O                 -0.329
    23      O                 -0.225
    24      H                  0.162
    25      H                  0.073
    26      H                  0.196
    27      H                  0.013
    28      H                 -0.004
    29      H                  0.072
    30      H                  0.015
    31      H                 -0.012
    32      H                  0.019
    33      H                 -0.013
    34      H                 -0.001
    35      H                  0.003
    36      H                  0.105
    37      H                  0.065
    38      H                  0.220
    39      H                  0.089
    40      H                  0.247
    41      H                  0.347
    42      H                  0.098
    43      H                  0.087
    44      H                  0.122
    45      H                  0.240
    46      C                  0.032
    47      C                 -0.209
    48      C                 -0.235
    49      C                  0.113
    50      C                 -0.536
    51      C                 -0.212
    52      C                 -0.155
    53      C                  0.016
    54      C                 -0.075
    55      C                 -0.080
    56      C                  0.004
    57      C                 -0.034
    58      C                 -0.056
    59      C                 -0.122
    60      C                 -0.112
    61      C                 -0.559
    62      C                  0.160
    63      H                  0.075
    64      H                  0.236
    65      H                  0.061
    66      H                  0.120
    67      H                  0.055
    68      H                  0.064
    69      H                  0.203
    70      H                  0.068
    71      H                  0.210
    72      H                  0.220
    73      H                  0.012
    74      H                  0.000
    75      H                  0.124
    76      H                  0.176
    77      H                 -0.014
    78      H                  0.015
    79      H                  0.004
    80      H                 -0.003
    81      H                 -0.003
    82      H                  0.003
    83      H                 -0.001
    84      H                  0.000
    85      H                  0.005
    86      H                 -0.004
    87      H                 -0.004
    88      H                  0.006
    89      H                  0.100
    90      H                  0.097
    91      C                 -0.217
    92      C                 -0.026
    93      C                 -0.229
    94      C                 -0.071
    95      C                 -0.254
    96      C                 -0.211
    97      H                  0.044
    98      H                 -0.040
    99      H                  0.198
   100      H                  0.100
   101      H                 -0.005
   102      H                  0.006
   103      H                  0.197
   104      H                  0.157
   105      H                  0.033
   106      H                 -0.032
   107      H                  0.154
   108      H                  0.102
   109      H                  0.037
   110      H                  0.096
   111      H                 -0.018
   112      H                  0.023
   113      H                  0.178
   114      H                  0.108
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.127    3.666    5.899   24.148
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
