            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.099005 seconds
| QMMM:                 Dspev diag routine = 0.115133 seconds
| QMMM:                Dspevd diag routine = 0.080707 seconds
| QMMM:                Dspevx diag routine = 0.278060 seconds
| QMMM:                 Dsyev diag routine = 0.123815 seconds
| QMMM:                Dsyevd diag routine = 0.088112 seconds
| QMMM:                Dsyevr diag routine = 0.083458 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044942 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.6100    0.0000    0.0000
  QMMM:     3        3      O        2.1030    0.0000    1.3960
  QMMM:     4        4      O        2.1460   -1.3160   -0.7580
  QMMM:     5        5      C        1.9270   -2.6400   -0.2680
  QMMM:     6        6      C        2.5650   -3.6500   -1.2240
  QMMM:     7        7      O        1.8980   -3.5980   -2.4860
  QMMM:     8        8      C        2.7320   -3.9250   -3.5990
  QMMM:     9        9      C        2.4400   -5.0570   -0.6370
  QMMM:    10       10      O        3.1380   -5.9840   -1.4720
  QMMM:    11       11      C        3.0830   -7.3360   -1.0110
  QMMM:    12       12      C        3.8580   -8.2360   -1.9760
  QMMM:    13       13      O        2.1470    1.3140   -0.7590
  QMMM:    14       14      C        1.9290    2.6390   -0.2700
  QMMM:    15       15      C        1.1420    3.4420   -1.3080
  QMMM:    16       16      O       -0.1160    2.8090   -1.5470
  QMMM:    17       17      C        0.9100    4.8610   -0.7850
  QMMM:    18       18      O        0.1750    5.6110   -1.7540
  QMMM:    19       19      C        3.2770    3.3160   -0.0160
  QMMM:    20       20      C        3.0440    4.7350    0.5080
  QMMM:    21       21      C        2.2580    5.5390   -0.5300
  QMMM:    22       22      O        2.0390    6.8640   -0.0420
  QMMM:    23       23      O        4.0200    3.3740   -1.2350
  QMMM:    24       24      H        2.2480   -1.6200   -0.4430
  QMMM:    25       25      H        2.0900   -3.5070   -0.8960
  QMMM:    26       26      H        2.4010   -3.5740   -2.2920
  QMMM:    27       27      H        1.7810   -3.4080   -3.6270
  QMMM:    28       28      H        1.7490   -3.6710   -3.9760
  QMMM:    29       29      H        1.7050   -3.6740   -3.8330
  QMMM:    30       30      H        1.5950   -4.6970   -1.2110
  QMMM:    31       31      H        1.6680   -4.4950   -1.1480
  QMMM:    32       32      H        2.5500   -6.5920   -1.5920
  QMMM:    33       33      H        2.7280   -6.5570   -1.6750
  QMMM:    34       34      H        3.6630   -7.2590   -2.4030
  QMMM:    35       35      H        3.9940   -7.2030   -2.2730
  QMMM:    36       36      H        2.8710    2.8640   -0.7550
  QMMM:    37       37      H        2.1240    3.4320   -1.7670
  QMMM:    38       38      H        0.7460    2.7670   -1.9270
  QMMM:    39       39      H        0.6700    4.5240   -1.7860
  QMMM:    40       40      H       -0.1840    5.7280   -2.6180
  QMMM:    41       41      H        3.7400    3.9350   -0.7750
  QMMM:    42       42      H        2.5490    4.2200   -0.3070
  QMMM:    43       43      H        2.6390    3.9320   -0.0970
  QMMM:    44       44      H        2.4350    4.4810   -0.6810
  QMMM:    45       45      H        2.3960    6.0270   -0.2900
  QMMM:    46       46      C        5.4360    3.3330   -1.0550
  QMMM:    47       47      C        3.7990   -9.6830   -1.4820
  QMMM:    48       48      C        4.5750  -10.5820   -2.4470
  QMMM:    49       49      C        4.5160  -12.0290   -1.9540
  QMMM:    50       50      C        5.2910  -12.9290   -2.9180
  QMMM:    51       51      C        5.2320  -14.3760   -2.4240
  QMMM:    52       52      C        6.0070  -15.2750   -3.3890
  QMMM:    53       53      C        5.9480  -16.7230   -2.8960
  QMMM:    54       54      C        6.7240  -17.6230   -3.8610
  QMMM:    55       55      C        6.6650  -19.0700   -3.3670
  QMMM:    56       56      C        7.4400  -19.9690   -4.3320
  QMMM:    57       57      C        7.3820  -21.4160   -3.8380
  QMMM:    58       58      C        8.1570  -22.3160   -4.8040
  QMMM:    59       59      C        8.0980  -23.7630   -4.3100
  QMMM:    60       60      C        8.8730  -24.6620   -5.2740
  QMMM:    61       61      C        8.8150  -26.1090   -4.7810
  QMMM:    62       62      C        9.5900  -27.0090   -5.7460
  QMMM:    63       63      H        3.6040   -8.6190   -1.5420
  QMMM:    64       64      H        3.8180   -8.6210   -1.2650
