            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070652 seconds
| QMMM:                 Dspev diag routine = 0.090181 seconds
| QMMM:                Dspevd diag routine = 0.062600 seconds
| QMMM:                Dspevx diag routine = 0.223298 seconds
| QMMM:                 Dsyev diag routine = 0.097727 seconds
| QMMM:                Dsyevd diag routine = 0.069404 seconds
| QMMM:                Dsyevr diag routine = 0.065695 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035896 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0170   -1.7310    1.0760
  QMMM:     2        2      O        0.8330   -1.5870   -0.3120
  QMMM:     3        3      C        0.2690   -0.6960    1.8550
  QMMM:     4        4      C       -0.6020    0.2060    1.2220
  QMMM:     5        5      C       -1.3040    1.1410    1.9580
  QMMM:     6        6      C       -1.1690    1.2260    3.3740
  QMMM:     7        7      C       -0.2880    0.2870    3.9930
  QMMM:     8        8      C        0.4140   -0.6410    3.2560
  QMMM:     9        9      O       -3.6920    2.0110   -0.1050
  QMMM:    10       10      S       -1.8880    2.3000    4.2110
  QMMM:    11       11      O       -1.6150    2.3780    5.5410
  QMMM:    12       12      O       -2.5700    3.3090    3.5960
  QMMM:    13       13      N       -3.9950    1.1750    4.7660
  QMMM:    14       14      C       -4.3690    0.1240    3.8240
  QMMM:    15       15      C       -5.0180   -1.1540    4.3720
  QMMM:    16       16      C       -4.3300   -1.7080    5.6100
  QMMM:    17       17      C       -6.5090   -0.9880    4.6300
  QMMM:    18       18      C       -5.0180    2.1680    5.0900
  QMMM:    19       19      C       -5.6140    2.9200    3.8880
  QMMM:    20       20      C       -7.3250   -1.0030    3.3620
  QMMM:    21       21      O       -6.6120    2.1980    3.2010
  QMMM:    22       22      C       -6.1930    4.2830    4.3650
  QMMM:    23       23      C       -2.8720   -2.0180    5.3910
  QMMM:    24       24      N       -6.7880    5.0220    3.1870
  QMMM:    25       25      C       -5.7320    5.5860    2.2970
  QMMM:    26       26      O       -5.1600    6.6410    2.5280
  QMMM:    27       27      O       -5.5320    4.7810    1.2340
  QMMM:    28       28      C       -4.4830    5.1780    0.2920
  QMMM:    29       29      C       -3.1020    5.0270    0.9430
  QMMM:    30       30      O       -2.5080    3.8140    0.4730
  QMMM:    31       31      C       -3.2630    3.2710   -0.6030
  QMMM:    32       32      C       -5.1270    1.9210   -0.1380
  QMMM:    33       33      C       -5.6680    3.1580   -0.8540
  QMMM:    34       34      C       -4.5140    4.1530   -0.8530
  QMMM:    35       35      C       -7.2520    4.1070    5.4640
  QMMM:    36       36      C       -9.1930    5.6690    5.2230
  QMMM:    37       37      C       -9.8610    6.8440    5.5590
  QMMM:    38       38      C       -9.2870    7.7430    6.4610
  QMMM:    39       39      C       -8.0440    7.4610    7.0280
  QMMM:    40       40      C       -7.3730    6.2850    6.6960
  QMMM:    41       41      C       -7.9420    5.3840    5.7880
  QMMM:    42       42      H        2.1050   -1.7140    1.3630
  QMMM:    43       43      H        0.5890   -2.7470    1.3270
  QMMM:    44       44      H        1.5430   -1.0270   -0.6530
  QMMM:    45       45      H       -0.7280    0.1510    0.1240
  QMMM:    46       46      H       -1.9850    1.8480    1.4320
  QMMM:    47       47      H       -0.1620    0.3220    5.0930
  QMMM:    48       48      H        1.0970   -1.3470    3.7610
  QMMM:    49       49      H       -3.4000   -0.1820    3.3240
  QMMM:    50       50      H       -5.0420    0.5550    3.0280
  QMMM:    51       51      H       -4.9000   -1.9200    3.5480
  QMMM:    52       52      H       -4.8540   -2.6620    5.8990
  QMMM:    53       53      H       -4.4560   -1.0110    6.4790
  QMMM:    54       54      H       -6.8590   -1.8300    5.2890
  QMMM:    55       55      H       -6.6970   -0.0400    5.1980
  QMMM:    56       56      H       -4.5180    2.9250    5.7660
  QMMM:    57       57      H       -5.8690    1.7060    5.6730
  QMMM:    58       58      H       -4.8230    3.1210    3.0990
  QMMM:    59       59      H       -7.0020   -0.2000    2.6550
  QMMM:    60       60      H       -7.2210   -1.9860    2.8410
  QMMM:    61       61      H       -8.4060   -0.8500    3.6000
  QMMM:    62       62      H       -7.1150    1.6590    3.8320
  QMMM:    63       63      H       -5.3500    4.9270    4.7580
  QMMM:    64       64      H       -2.2810   -1.0920    5.1830
  QMMM:    65       65      H       -2.7430   -2.7160    4.5290
  QMMM:    66       66      H       -2.4450   -2.5040    6.3030
  QMMM:    67       67      H       -7.3740    5.7990    3.5470
  QMMM:    68       68      H       -4.7020    6.2260   -0.0360
  QMMM:    69       69      H       -3.1600    4.9500    2.0610
  QMMM:    70       70      H       -2.4280    5.8730    0.6440
  QMMM:    71       71      H       -2.5770    3.1070   -1.4720
  QMMM:    72       72      H       -5.3710    0.9700   -0.6770
  QMMM:    73       73      H       -5.4810    1.8680    0.9250
  QMMM:    74       74      H       -6.5800    3.5560   -0.3480
  QMMM:    75       75      H       -5.9490    2.9080   -1.9090
  QMMM:    76       76      H       -4.4470    4.7020   -1.8260
  QMMM:    77       77      H       -7.9970    3.3280    5.1490
  QMMM:    78       78      H       -6.7200    3.7220    6.3770
  QMMM:    79       79      H       -9.8220    8.6680    6.7330
  QMMM:    80       80      H       -7.5950    8.1630    7.7510
  QMMM:    81       81      H       -6.4020    6.0590    7.1640
  QMMM:    82       82      H       -9.6750    4.9430    4.5500
  QMMM:    83       83      H       -3.7210    0.7440    5.6440
  QMMM:    84       84      H       -7.3730    4.3610    2.6520
  QMMM:    85       85      H      -10.8520    7.0580    5.1250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       55.9583 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.5605  -47.0489  -46.2683  -46.1522  -45.8704  -45.2360  -44.9049  -44.0755
 -43.9750  -43.1148  -42.8802  -42.7597  -41.1759  -39.6273  -39.0470  -38.9501
 -37.7112  -37.5176  -36.9844  -36.2365  -35.6248  -34.4959  -34.3413  -33.3416
 -33.0933  -31.5486  -30.9550  -30.1650  -29.4667  -28.8638  -28.5586  -28.5051
 -28.2477  -27.9873  -27.4150  -27.3387  -27.0485  -26.6336  -26.2947  -25.8184
 -25.4699  -25.2701  -25.0652  -24.6918  -24.3275  -23.7413  -23.6094  -23.4120
 -23.2710  -23.2001  -22.9049  -22.6149  -22.3668  -22.3376  -21.9567  -21.8560
 -21.6997  -21.5696  -21.5108  -21.3180  -21.1856  -21.1692  -20.9128  -20.8332
 -20.6481  -20.4948  -20.3969  -20.3628  -20.3113  -20.2006  -20.1285  -20.0768
 -19.9076  -19.8319  -19.7257  -19.5936  -19.4242  -19.3819  -19.1563  -19.0298
 -18.9966  -18.9571  -18.7120  -18.6249  -18.6001  -18.4676  -18.4092  -18.2733
 -17.9568  -17.9239  -17.9044  -17.7920  -17.7159  -17.5945  -17.5512  -17.5157
 -17.4214  -17.3803  -17.1707  -16.9993  -16.7692  -16.5897  -16.4994  -16.3145
 -16.2253  -16.2045  -16.0334  -16.0147  -15.8564  -15.7481  -15.5924  -14.4968
