            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.231769 seconds
| QMMM:                 Dspev diag routine = 0.282733 seconds
| QMMM:                Dspevd diag routine = 0.192352 seconds
| QMMM:                Dspevx diag routine = 0.657103 seconds
| QMMM:                 Dsyev diag routine = 0.306504 seconds
| QMMM:                Dsyevd diag routine = 0.212909 seconds
| QMMM:                Dsyevr diag routine = 0.205678 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130733 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.4670   -2.2680    0.6610
  QMMM:     2        2      C        1.3470   -1.4220    0.6520
  QMMM:     3        3      N        2.0790   -1.2010    1.9600
  QMMM:     4        4      C        1.1770   -1.1760    3.1660
  QMMM:     5        5      C        2.0120   -1.4310    4.4410
  QMMM:     6        6      O        2.7810   -2.6000    4.2700
  QMMM:     7        7      C        0.4160    0.1730    3.2640
  QMMM:     8        8      C       -0.5330    0.1500    4.4100
  QMMM:     9        9      C       -0.3950    0.6710    5.6330
  QMMM:    10       10      C        0.7850    1.3570    6.2100
  QMMM:    11       11      C        0.5880    2.8600    6.2980
  QMMM:    12       12      C       -0.4240    3.2460    7.3560
  QMMM:    13       13      C       -0.5790    4.7500    7.4390
  QMMM:    14       14      C       -1.5870    5.1380    8.4990
  QMMM:    15       15      C       -1.7420    6.6410    8.5840
  QMMM:    16       16      C       -2.7490    7.0290    9.6450
  QMMM:    17       17      C       -2.9040    8.5320    9.7320
  QMMM:    18       18      C       -3.9110    8.9200   10.7930
  QMMM:    19       19      C       -4.0650   10.4230   10.8810
  QMMM:    20       20      C       -5.0710   10.8110   11.9430
  QMMM:    21       21      C       -5.2260   12.3140   12.0320
  QMMM:    22       22      C       -6.2270   12.7050   13.0890
  QMMM:    23       23      O        1.4050    1.1910    3.2760
  QMMM:    24       24      C        1.8160   -0.5680   -0.4890
  QMMM:    25       25      C        1.1370   -0.9810   -1.7820
  QMMM:    26       26      C        1.6050   -0.1030   -2.9230
  QMMM:    27       27      C        0.9390   -0.5110   -4.2210
  QMMM:    28       28      C        1.4080    0.3590   -5.3690
  QMMM:    29       29      C        0.7470   -0.0510   -6.6670
  QMMM:    30       30      C        1.2180    0.8130   -7.8170
  QMMM:    31       31      C        0.5610    0.4010   -9.1170
  QMMM:    32       32      C        1.0360    1.2610  -10.2690
  QMMM:    33       33      C        0.3800    0.8470  -11.5690
  QMMM:    34       34      C        0.8580    1.7040  -12.7220
  QMMM:    35       35      C        0.2040    1.2890  -14.0220
  QMMM:    36       36      C        0.6830    2.1440  -15.1760
  QMMM:    37       37      C        0.0300    1.7270  -16.4760
  QMMM:    38       38      C        0.5110    2.5810  -17.6300
  QMMM:    39       39      C       -0.1410    2.1660  -18.9320
  QMMM:    40       40      C        0.3350    3.0130  -20.0840
  QMMM:    41       41      H        0.0920    4.0890  -19.9090
  QMMM:    42       42      H        1.4410    2.9200  -20.2110
  QMMM:    43       43      H       -0.1580    2.6900  -21.0320
  QMMM:    44       44      H       -1.2560    2.2520  -18.8360
  QMMM:    45       45      H        0.0890    1.0870  -19.1370
  QMMM:    46       46      H        1.6250    2.4940  -17.7240
  QMMM:    47       47      H        0.2800    3.6590  -17.4220
  QMMM:    48       48      H       -1.0840    1.8150  -16.3830
  QMMM:    49       49      H        0.2610    0.6490  -16.6850
  QMMM:    50       50      H        0.4520    3.2210  -14.9670
