            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O      -12.8110   -1.4990    3.7740
  QMMM:     2        2      C      -13.9030   -1.3520    4.3610
  QMMM:     3        3      N      -14.1300   -0.2400    5.1530
  QMMM:     4        4      C      -13.1770    0.8390    5.2260
  QMMM:     5        5      C      -13.2830    1.8460    4.0600
  QMMM:     6        6      O      -13.2370    1.2320    2.7910
  QMMM:     7        7      C      -13.2920    1.5940    6.5800
  QMMM:     8        8      C      -12.2070    2.6130    6.7010
  QMMM:     9        9      C      -10.9520    2.3000    7.0330
  QMMM:    10       10      C       -9.8610    3.2970    7.1470
  QMMM:    11       11      C       -9.0060    3.0490    8.3750
  QMMM:    12       12      C       -7.8860    4.0630    8.4710
  QMMM:    13       13      C       -7.0290    3.8170    9.6940
  QMMM:    14       14      C       -5.9090    4.8300    9.7920
  QMMM:    15       15      C       -5.0510    4.5840   11.0150
  QMMM:    16       16      C       -3.9310    5.5970   11.1130
  QMMM:    17       17      C       -3.0730    5.3520   12.3360
  QMMM:    18       18      C       -1.9530    6.3650   12.4340
  QMMM:    19       19      C       -1.0950    6.1190   13.6570
  QMMM:    20       20      C        0.0250    7.1320   13.7550
  QMMM:    21       21      C        0.8830    6.8880   14.9780
  QMMM:    22       22      C        2.0000    7.8940   15.0800
  QMMM:    23       23      O      -14.5820    2.1610    6.7380
  QMMM:    24       24      C      -15.0200   -2.3750    4.2790
  QMMM:    25       25      C      -14.5670   -3.6140    3.5380
  QMMM:    26       26      C      -15.6910   -4.6230    3.4360
  QMMM:    27       27      C      -15.2410   -5.8650    2.6970
  QMMM:    28       28      C      -16.3620   -6.8770    2.5920
  QMMM:    29       29      C      -15.9120   -8.1200    1.8540
  QMMM:    30       30      C      -17.0320   -9.1320    1.7480
  QMMM:    31       31      C      -16.5820  -10.3750    1.0100
  QMMM:    32       32      C      -17.7020  -11.3870    0.9050
  QMMM:    33       33      C      -17.2520  -12.6300    0.1670
  QMMM:    34       34      C      -18.3720  -13.6430    0.0620
  QMMM:    35       35      C      -17.9210  -14.8850   -0.6760
  QMMM:    36       36      C      -19.0410  -15.8980   -0.7820
  QMMM:    37       37      C      -18.5910  -17.1400   -1.5200
  QMMM:    38       38      C      -19.7110  -18.1530   -1.6250
  QMMM:    39       39      C      -19.2620  -19.3970   -2.3630
  QMMM:    40       40      C      -20.3730  -20.4080   -2.4700
  QMMM:    41       41      H      -21.2440  -19.9800   -3.0230
  QMMM:    42       42      H      -20.7220  -20.7200   -1.4560
  QMMM:    43       43      H      -20.0210  -21.3160   -3.0170
  QMMM:    44       44      H      -18.9080  -19.1140   -3.3900
  QMMM:    45       45      H      -18.3870  -19.8530   -1.8280
  QMMM:    46       46      H      -20.5840  -17.6950   -2.1600
  QMMM:    47       47      H      -20.0630  -18.4340   -0.5970
  QMMM:    48       48      H      -18.2390  -16.8600   -2.5470
  QMMM:    49       49      H      -17.7180  -17.5990   -0.9850
  QMMM:    50       50      H      -19.9140  -15.4390   -1.3160
  QMMM:    51       51      H      -19.3930  -16.1780    0.2460
  QMMM:    52       52      H      -17.5690  -14.6050   -1.7040
  QMMM:    53       53      H      -17.0480  -15.3440   -0.1420
  QMMM:    54       54      H      -18.7240  -13.9230    1.0900
  QMMM:    55       55      H      -19.2450  -13.1840   -0.4730
  QMMM:    56       56      H      -16.3780  -13.0890    0.7020
  QMMM:    57       57      H      -16.9000  -12.3500   -0.8610
  QMMM:    58       58      H      -18.5750  -10.9280    0.3710
  QMMM:    59       59      H      -18.0540  -11.6670    1.9330
  QMMM:    60       60      H      -16.2300  -10.0950   -0.0170
  QMMM:    61       61      H      -15.7090  -10.8340    1.5450
  QMMM:    62       62      H      -17.3840   -9.4120    2.7760
  QMMM:    63       63      H      -17.9050   -8.6730    1.2140
  QMMM:    64       64      H      -15.5600   -7.8400    0.8260
  QMMM:    65       65      H      -15.0390   -8.5790    2.3880
  QMMM:    66       66      H      -16.7140   -7.1570    3.6200
  QMMM:    67       67      H      -17.2350   -6.4180    2.0580
  QMMM:    68       68      H      -14.8890   -5.5850    1.6690
  QMMM:    69       69      H      -14.3680   -6.3240    3.2310
  QMMM:    70       70      H      -16.5640   -4.1640    2.9010
  QMMM:    71       71      H      -16.0420   -4.9040    4.4640
  QMMM:    72       72      H      -14.2120   -3.3270    2.5130
  QMMM:    73       73      H      -13.6900   -4.0670    4.0690
  QMMM:    74       74      H      -15.8920   -1.9090    3.7480
  QMMM:    75       75      H      -15.3550   -2.6510    5.3130
  QMMM:    76       76      H      -15.0460   -0.0480    5.4860
  QMMM:    77       77      H      -12.1410    0.3790    5.1820
  QMMM:    78       78      H      -14.2640    2.3910    4.0770
  QMMM:    79       79      H      -12.4420    2.5860    4.1550
  QMMM:    80       80      H      -12.5620    0.5390    2.8170
  QMMM:    81       81      H      -13.2270    0.8500    7.4290
  QMMM:    82       82      H      -14.6560    2.9050    6.1280
  QMMM:    83       83      H      -12.5140    3.6550    6.5170
  QMMM:    84       84      H      -10.6580    1.2550    7.2310
  QMMM:    85       85      H       -9.2180    3.2310    6.2260
  QMMM:    86       86      H      -10.2760    4.3400    7.1850
  QMMM:    87       87      H       -9.6450    3.1050    9.2950
  QMMM:    88       88      H       -8.5750    2.0140    8.3320
  QMMM:    89       89      H       -8.3170    5.0980    8.5160
  QMMM:    90       90      H       -7.2490    4.0090    7.5490
  QMMM:    91       91      H       -6.5970    2.7820    9.6490
  QMMM:    92       92      H       -7.6650    3.8700   10.6170
  QMMM:    93       93      H       -6.3400    5.8650    9.8370
  QMMM:    94       94      H       -5.2720    4.7770    8.8700
  QMMM:    95       95      H       -5.6880    4.6370   11.9370
  QMMM:    96       96      H       -4.6200    3.5500   10.9700
  QMMM:    97       97      H       -3.2940    5.5450   10.1910
  QMMM:    98       98      H       -4.3620    6.6320   11.1580
  QMMM:    99       99      H       -3.7100    5.4050   13.2580
  QMMM:   100      100      H       -2.6420    4.3170   12.2910
  QMMM:   101      101      H       -1.3160    6.3120   11.5120
  QMMM:   102      102      H       -2.3840    7.4000   12.4790
  QMMM:   103      103      H       -1.7320    6.1720   14.5790
  QMMM:   104      104      H       -0.6640    5.0850   13.6120
  QMMM:   105      105      H       -0.4060    8.1670   13.8000
  QMMM:   106      106      H        0.6620    7.0790   12.8330
  QMMM:   107      107      H        0.2440    6.9390   15.8990
  QMMM:   108      108      H        1.3120    5.8520   14.9320
  QMMM:   109      109      H        1.5920    8.9310   15.1510
  QMMM:   110      110      H        2.6200    7.6960   15.9870
  QMMM:   111      111      H        2.6620    7.8410   14.1820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.6938  -39.1015  -38.2341  -38.1796  -37.7529  -37.5462  -37.4891  -36.7202
 -36.4434  -35.5771  -35.1699  -34.9890  -34.1762  -33.5095  -32.6183  -31.8338
 -30.9542  -30.2278  -29.1810  -28.6370  -27.2990  -26.9717  -25.8928  -25.2602
 -24.4392  -23.6260  -22.9027  -22.3202  -21.9768  -21.9128  -21.8977  -21.6944
 -21.6529  -21.4547  -21.3239  -21.2329  -21.2104  -21.0551  -21.0161  -20.6773
 -18.5046  -18.0949  -17.9051  -17.1802  -17.1482  -16.9742  -16.8510  -16.6847
 -16.5739  -16.2736  -16.0912  -15.9431  -15.8079  -15.6604  -15.3915  -15.3050
 -15.2095  -15.1912  -15.1034  -15.0585  -14.9121  -14.8106  -14.7303  -14.6584
 -14.5834  -14.4140  -14.3723  -14.2284  -14.1884  -14.0877  -14.0492  -13.6716
 -13.6139  -13.5838  -13.5555  -13.3450  -13.2246  -13.1296  -13.0921  -13.0172
 -12.8692  -12.6772  -12.6029  -12.5807  -12.5476  -12.4229  -12.3469  -12.2046
 -12.1822  -12.1503  -12.1240  -12.0277  -11.9810  -11.9409  -11.8157  -11.8019
 -11.7548  -11.7047  -11.6881  -11.6771  -11.6393  -11.5485  -11.5161  -11.4760
 -11.4054  -11.3170  -11.2861  -11.2434  -11.1756  -11.1530  -11.1184  -11.1099
 -11.1037  -11.0753  -11.0631  -11.0123  -10.7330  -10.3050   -9.7629    0.7206
   1.3340    1.9809    3.1108    3.2055    3.3615    3.4484    3.4758    3.5161
   3.5596    3.5812    3.6146    3.6473    3.6570    3.6668    3.7304    3.7338
   3.7459    3.7815    3.8222    3.8290    3.8583    3.9056    3.9326    4.0213
   4.0534    4.0584    4.0663    4.0751    4.1035    4.1287    4.1746    4.1915
   4.1960    4.2139    4.2527    4.2782    4.2849    4.2984    4.3224    4.3446
   4.3608    4.4193    4.4359    4.4498    4.4737    4.4952    4.5029    4.5069
   4.5343    4.5449    4.6055    4.6077    4.6113    4.6224    4.6492    4.6498
   4.6584    4.6670    4.7010    4.7329    4.7523    4.7738    4.7992    4.8019
   4.8098    4.8300    4.8377    4.8857    4.8878    4.9043    4.9350    4.9703
   4.9714    4.9923    5.0241    5.0375    5.0569    5.0599    5.0623    5.0979
   5.1101    5.1163    5.1538    5.1664    5.1754    5.1921    5.2013    5.2076
   5.2212    5.2278    5.2369    5.2405    5.2537    5.2616    5.2666    5.2876
   5.2905    5.3064    5.3079    5.3390    5.3397    5.3428    5.3688    5.3834
   5.3943    5.4144    5.4382    5.9813    6.2202    6.5321    7.0298

 Heat of formation   =       -332.32771084 kcal/mol  (      -14.41081093 eV)

 Total SCF energy    =    -155972.23689628 kcal/mol  (    -6763.46372214 eV)
 Electronic energy   =   -1367894.55778840 kcal/mol  (   -59316.35912529 eV)
 Core-core repulsion =    1211922.32089212 kcal/mol  (    52552.89540315 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.388
     2      C                  0.309
     3      N                 -0.372
     4      C                 -0.043
     5      C                 -0.039
     6      O                 -0.329
     7      C                  0.053
     8      C                 -0.217
     9      C                 -0.133
    10      C                 -0.137
    11      C                 -0.155
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.159
    22      C                 -0.210
    23      O                 -0.322
    24      C                 -0.175
    25      C                 -0.153
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.210
    41      H                  0.072
    42      H                  0.072
    43      H                  0.072
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.078
    63      H                  0.079
    64      H                  0.080
    65      H                  0.079
    66      H                  0.078
    67      H                  0.079
    68      H                  0.083
    69      H                  0.082
    70      H                  0.078
    71      H                  0.077
    72      H                  0.102
    73      H                  0.096
    74      H                  0.106
    75      H                  0.103
    76      H                  0.232
    77      H                  0.126
    78      H                  0.093
    79      H                  0.074
    80      H                  0.224
    81      H                  0.131
    82      H                  0.200
    83      H                  0.129
    84      H                  0.127
    85      H                  0.094
    86      H                  0.087
    87      H                  0.085
    88      H                  0.082
    89      H                  0.080
    90      H                  0.080
    91      H                  0.080
    92      H                  0.080
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.078
   108      H                  0.078
   109      H                  0.072
   110      H                  0.072
   111      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
