            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100641 seconds
| QMMM:                 Dspev diag routine = 0.118510 seconds
| QMMM:                Dspevd diag routine = 0.082505 seconds
| QMMM:                Dspevx diag routine = 0.293244 seconds
| QMMM:                 Dsyev diag routine = 0.128398 seconds
| QMMM:                Dsyevd diag routine = 0.090185 seconds
| QMMM:                Dsyevr diag routine = 0.085865 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051373 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7170   -3.8860    1.0680
  QMMM:     2        2      C        2.2930   -2.8230    1.2330
  QMMM:     3        3      N        2.8170   -2.5740    2.6330
  QMMM:     4        4      C        1.7090   -2.3360    3.6260
  QMMM:     5        5      C        2.2810   -2.4000    5.0600
  QMMM:     6        6      O        3.0090   -3.5960    5.2180
  QMMM:     7        7      C        1.0020   -0.9780    3.3670
  QMMM:     8        8      C       -0.1000   -0.7690    4.3440
  QMMM:     9        9      C       -0.1140   -0.0320    5.4590
  QMMM:    10       10      C        1.0000    0.7250    6.0740
  QMMM:    11       11      C        0.8640    2.2220    5.8570
  QMMM:    12       12      C       -0.2700    2.8190    6.6640
  QMMM:    13       13      C       -0.3650    4.3150    6.4460
  QMMM:    14       14      C       -1.4970    4.9130    7.2540
  QMMM:    15       15      C       -1.5920    6.4080    7.0370
  QMMM:    16       16      C       -2.7240    7.0080    7.8450
  QMMM:    17       17      C       -2.8200    8.5030    7.6290
  QMMM:    18       18      C       -3.9510    9.1020    8.4370
  QMMM:    19       19      C       -4.0470   10.5970    8.2220
  QMMM:    20       20      C       -5.1780   11.1970    9.0290
  QMMM:    21       21      C       -5.2760   12.6920    8.8150
  QMMM:    22       22      C       -6.4010   13.2930    9.6170
  QMMM:    23       23      O        2.0190    0.0100    3.3300
  QMMM:    24       24      C        2.5710   -1.7300    0.2440
  QMMM:    25       25      C        1.8000   -1.9610   -1.0420
  QMMM:    26       26      C        2.1300   -0.8810   -2.0520
  QMMM:    27       27      C        1.3600   -1.0970   -3.3380
  QMMM:    28       28      C        1.6880   -0.0240   -4.3540
  QMMM:    29       29      C        0.9210   -0.2390   -5.6410
  QMMM:    30       30      C        1.2500    0.8330   -6.6590
  QMMM:    31       31      C        0.4850    0.6170   -7.9480
  QMMM:    32       32      C        0.8140    1.6870   -8.9660
  QMMM:    33       33      C        0.0510    1.4690  -10.2560
  QMMM:    34       34      C        0.3800    2.5380  -11.2750
  QMMM:    35       35      C       -0.3810    2.3200  -12.5650
  QMMM:    36       36      C       -0.0510    3.3890  -13.5850
