            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081921 seconds
| QMMM:                 Dspev diag routine = 0.100694 seconds
| QMMM:                Dspevd diag routine = 0.070446 seconds
| QMMM:                Dspevx diag routine = 0.249128 seconds
| QMMM:                 Dsyev diag routine = 0.109236 seconds
| QMMM:                Dsyevd diag routine = 0.077390 seconds
| QMMM:                Dsyevr diag routine = 0.074231 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041251 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1970
  QMMM:     4        4      C        1.3840    0.0000    2.3930
  QMMM:     5        5      C        0.0020   -0.0050    2.3950
  QMMM:     6        6      C       -0.6900   -0.0010    1.1980
  QMMM:     7        7      C        2.1390   -0.0000    3.6980
  QMMM:     8        8      O        2.3820    1.3690    4.1170
  QMMM:     9        9      C        3.0430    1.6150    5.2630
  QMMM:    10       10      O        3.4380    0.6920    5.9470
  QMMM:    11       11      C        4.0590    3.1540    6.8560
  QMMM:    12       12      C        5.3490    3.8770    6.4680
  QMMM:    13       13      C        6.2100    2.9560    5.6010
  QMMM:    14       14      C        7.4320    3.7250    5.0970
  QMMM:    15       15      C        6.6700    1.7570    6.4320
  QMMM:    16       16      C        3.2620    4.0190    7.7970
  QMMM:    17       17      O        2.3880    4.7410    7.3640
  QMMM:    18       18      N        3.5190    3.9900    9.1200
  QMMM:    19       19      N        2.7090    4.7110   10.0070
  QMMM:    20       20      N        3.2680    2.8850    5.6520
  QMMM:    21       21      C        2.9810    4.7040   11.3260
  QMMM:    22       22      O        2.3200    5.3830   12.0870
  QMMM:    23       23      C        8.5570   -4.4680   17.6170
  QMMM:    24       24      C        8.7370   -3.4120   18.4900
  QMMM:    25       25      C        7.8930   -2.3190   18.4360
  QMMM:    26       26      C        6.8700   -2.2810   17.5090
  QMMM:    27       27      C        6.6860   -3.3400   16.6380
  QMMM:    28       28      C        7.5320   -4.4320   16.6900
  QMMM:    29       29      C        5.9490   -1.0900   17.4490
  QMMM:    30       30      O        6.4900   -0.1050   16.5300
  QMMM:    31       31      C        5.8330    1.0500   16.3170
  QMMM:    32       32      O        4.7860    1.2670   16.8930
  QMMM:    33       33      C        5.5590    3.1610   15.1330
  QMMM:    34       34      C        6.3570    4.4090   15.5180
  QMMM:    35       35      C        6.5830    4.4240   17.0320
  QMMM:    36       36      C        7.4730    5.6110   17.4030
  QMMM:    37       37      C        5.2370    4.5510   17.7460
