            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9820    2.2770   13.8620
  QMMM:     2        2      C        1.1210    0.7370   14.0730
  QMMM:     3        3      O        0.5660    2.6630   12.7240
  QMMM:     4        4      O        1.2930    3.0560   14.7990
  QMMM:     5        5      C       -0.2820    0.1120   14.0120
  QMMM:     6        6      N        1.8540    0.3590   15.2740
  QMMM:     7        7      C       -0.3510   -1.0830   13.0850
  QMMM:     8        8      C       -0.7340   -0.7590   11.6520
  QMMM:     9        9      O       -1.4480   -1.5620   10.9990
  QMMM:    10       10      N       -0.2330    0.3800   11.0680
  QMMM:    11       11      C       -0.7110    0.8480    9.7910
  QMMM:    12       12      C        0.0860    0.2350    8.6080
  QMMM:    13       13      O        0.6340    0.9460    7.7380
  QMMM:    14       14      C       -0.6580    2.3730    9.6640
  QMMM:    15       15      S       -1.9090    3.1790   10.6180
  QMMM:    16       16      N        0.1390   -1.1390    8.5300
  QMMM:    17       17      C        0.8920   -1.8230    7.5300
  QMMM:    18       18      C        0.1800   -2.0210    6.1790
  QMMM:    19       19      O        0.0700   -3.1690    5.6980
  QMMM:    20       20      N       -0.3090   -0.9030    5.5460
  QMMM:    21       21      C       -0.9020   -0.9540    4.2390
  QMMM:    22       22      C       -0.0080   -0.4340    3.1100
  QMMM:    23       23      C       -0.7260   -0.5690    1.7840
  QMMM:    24       24      C        0.1680   -0.0710    0.6490
  QMMM:    25       25      C        0.4650    0.0910   -1.7450
  QMMM:    26       26      N       -0.4540   -0.1830   -0.6560
  QMMM:    27       27      C       -0.0690   -0.3390   -3.1090
  QMMM:    28       28      C        0.9590    0.0290   -4.1830
