            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.271172 seconds
| QMMM:                 Dspev diag routine = 0.331754 seconds
| QMMM:                Dspevd diag routine = 0.224382 seconds
| QMMM:                Dspevx diag routine = 0.803840 seconds
| QMMM:                 Dsyev diag routine = 0.355592 seconds
| QMMM:                Dsyevd diag routine = 0.250687 seconds
| QMMM:                Dsyevr diag routine = 0.240213 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.147276 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5070    0.0000    0.0000
  QMMM:     3        3      O       -0.6720   -1.1620    0.0010
  QMMM:     4        4      O       -0.6040    1.0470    0.0000
  QMMM:     5        5      C        2.0170    0.0000    1.4410
  QMMM:     6        6      N        1.9960    1.1990   -0.6930
  QMMM:     7        7      C        3.5470    0.0000    1.4420
  QMMM:     8        8      C        4.0510   -0.0010    2.8620
  QMMM:     9        9      O        3.2630   -0.0000    3.7830
  QMMM:    10       10      N        5.3750   -0.0000    3.1080
  QMMM:    11       11      C        5.8640   -0.0000    4.4880
  QMMM:    12       12      C        7.1910    0.7100    4.5510
  QMMM:    13       13      O        7.6820    1.1700    3.5420
  QMMM:    14       14      C        6.0340   -1.4430    4.9690
  QMMM:    15       15      S        4.4360   -2.2980    4.8930
  QMMM:    16       16      N        7.8360    0.8330    5.7280
  QMMM:    17       17      C        9.1260    1.5230    5.7900
  QMMM:    18       18      C        9.6290    1.5230    7.2110
  QMMM:    19       19      O        8.9740    0.9980    8.0850
  QMMM:    20       20      N       10.8070    2.1060    7.5090
  QMMM:    21       21      C       11.2960    2.1060    8.8890
  QMMM:    22       22      C       12.6440    2.8260    8.9540
  QMMM:    23       23      C       13.1550    2.8270   10.3950
  QMMM:    24       24      C       14.5030    3.5480   10.4590
  QMMM:    25       25      C       16.2820    4.2500   11.8350
  QMMM:    26       26      N       14.9920    3.5480   11.8440
  QMMM:    27       27      C       16.8530    4.2880   13.2540
  QMMM:    28       28      C       18.1950    5.0200   13.2450
  QMMM:    29       29      N       18.7420    5.0560   14.6040
  QMMM:    30       30      C       19.9260    5.6550   14.8390
  QMMM:    31       31      N       21.7740    6.3920   16.2270
  QMMM:    32       32      C       20.4880    5.6900   16.2360
  QMMM:    33       33      O       20.5400    6.1630   13.9250
  QMMM:    34       34      C       22.4660    6.5470   17.3740
  QMMM:    35       35      N       24.3340    7.3030   18.7250
  QMMM:    36       36      C       23.7880    7.2680   17.3660
  QMMM:    37       37      O       22.0230    6.1050   18.4130
  QMMM:    38       38      C       24.7630    6.5330   16.4440
  QMMM:    39       39      S       26.3550    7.4020   16.4320
