            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.095250 seconds
| QMMM:                 Dspev diag routine = 0.115177 seconds
| QMMM:                Dspevd diag routine = 0.080053 seconds
| QMMM:                Dspevx diag routine = 0.281140 seconds
| QMMM:                 Dsyev diag routine = 0.124969 seconds
| QMMM:                Dsyevd diag routine = 0.088160 seconds
| QMMM:                Dsyevr diag routine = 0.083912 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049165 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5550   -0.3010    1.3450
  QMMM:     2        2      C        2.4050    0.2870    0.2900
  QMMM:     3        3      N        3.4180    1.1970    0.5430
  QMMM:     4        4      C        4.0640    1.5090   -0.6620
  QMMM:     5        5      C        5.1680    2.3360   -0.9190
  QMMM:     6        6      C        5.6100    2.4490   -2.2290
  QMMM:     7        7      C        4.9740    1.7310   -3.2640
  QMMM:     8        8      O        5.3450    1.8670   -4.5920
  QMMM:     9        9      C        6.7500    2.0360   -4.8330
  QMMM:    10       10      C        3.8850    0.8860   -3.0290
  QMMM:    11       11      C        3.4090    0.7780   -1.7230
  QMMM:    12       12      C        2.3500    0.0190   -1.1020
  QMMM:    13       13      C        1.4880   -0.9590   -1.7560
  QMMM:    14       14      C        0.2340   -0.2830   -2.2680
  QMMM:    15       15      O       -0.7730    0.0540   -1.6770
  QMMM:    16       16      N        0.1940    0.0360   -3.7850
  QMMM:    17       17      C        0.8250    1.3560   -4.1260
  QMMM:    18       18      C       -0.2100    2.4550   -4.4210
  QMMM:    19       19      C       -1.1090    2.7770   -3.2430
  QMMM:    20       20      C       -2.0990    3.8690   -3.6130
  QMMM:    21       21      C       -3.0030    4.1850   -2.4370
  QMMM:    22       22      C       -4.0630    5.2040   -2.8270
  QMMM:    23       23      C       -4.9660    5.4730   -1.6670
  QMMM:    24       24      O       -4.9560    5.0620   -0.5250
  QMMM:    25       25      N       -6.1520    6.4550   -1.9340
  QMMM:    26       26      O       -6.5380    6.3030   -3.2190
  QMMM:    27       27      C        1.7350    1.1970   -5.3620
  QMMM:    28       28      O        1.6610    0.2510   -6.1380
  QMMM:    29       29      N        2.7590    2.2380   -5.6160
  QMMM:    30       30      C        2.3510    3.1640   -6.7330
  QMMM:    31       31      C        3.2340    4.4190   -6.8070
  QMMM:    32       32      C        2.5430    5.3980   -7.6460
  QMMM:    33       33      C        1.3420    6.1170   -7.2820
  QMMM:    34       34      C        0.5210    6.1400   -6.1540
  QMMM:    35       35      C       -0.5800    6.9820   -6.1410
  QMMM:    36       36      C       -0.8830    7.8090   -7.2370
