            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083738 seconds
| QMMM:                 Dspev diag routine = 0.117923 seconds
| QMMM:                Dspevd diag routine = 0.071895 seconds
| QMMM:                Dspevx diag routine = 0.256099 seconds
| QMMM:                 Dsyev diag routine = 0.125809 seconds
| QMMM:                Dsyevd diag routine = 0.079833 seconds
| QMMM:                Dsyevr diag routine = 0.076900 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047208 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N        3.2930   -1.4430   -0.8330
  QMMM:     3        3      O       -0.0680    2.2080    0.2050
  QMMM:     4        4      O        1.1800   -2.0280   -1.1710
  QMMM:     5        5      C       -0.6740    1.1620    0.1070
  QMMM:     6        6      O        3.6150   -5.1140   -1.7940
  QMMM:     7        7      C        1.4650    0.0000    0.0000
  QMMM:     8        8      C        1.9750    0.0000    1.4430
  QMMM:     9        9      C        1.9680   -1.2300   -0.7110
  QMMM:    10       10      C        3.7810   -2.6390   -1.5240
  QMMM:    11       11      C        3.8330   -2.3720   -3.0300
  QMMM:    12       12      C        2.4140   -2.1520   -3.5570
  QMMM:    13       13      C        2.4660   -1.8860   -5.0630
  QMMM:    14       14      C        5.1630   -2.9770   -1.0260
  QMMM:    15       15      C        5.4560   -4.2290   -0.6750
  QMMM:    16       16      C        4.5630   -5.3290   -1.0620
  QMMM:    17       17      C        0.3690    1.3720    2.7870
  QMMM:    18       18      C        0.0070    2.5510    3.4100
  QMMM:    19       19      C        1.5750    1.2870    2.1160
  QMMM:    20       20      C        0.8460    3.6470    3.3580
  QMMM:    21       21      C        2.4160    2.3840    2.0650
  QMMM:    22       22      C        2.0490    3.5650    2.6830
  QMMM:    23       23      C        4.8150   -6.6970   -0.5620
  QMMM:    24       24      C        5.9000   -6.9450    0.2830
  QMMM:    25       25      C        3.9680   -7.7450   -0.9270
  QMMM:    26       26      C        6.1290   -8.2250    0.7460
  QMMM:    27       27      C        4.2090   -9.0190   -0.4570
  QMMM:    28       28      C        5.2890   -9.2590    0.3750
  QMMM:    29       29      H       -0.8040    0.5910   -0.0760
  QMMM:    30       30      H        2.7190   -0.6320   -0.7090
  QMMM:    31       31      C       -2.1810    1.1620    0.1070
  QMMM:    32       32      H        0.6100    0.6200   -0.2440
  QMMM:    33       33      H        1.2360    0.6340    0.9690
  QMMM:    34       34      H        1.3440    0.6400    0.8390
  QMMM:    35       35      H        3.0370   -1.8630   -1.6580
  QMMM:    36       36      H        3.3390   -1.4970   -2.6260
  QMMM:    37       37      H        3.3200   -1.5140   -2.6140
  QMMM:    38       38      H        2.0770   -1.2900   -2.9930
  QMMM:    39       39      H        1.7830   -1.4050   -3.0900
  QMMM:    40       40      H        1.8220   -1.1220   -4.6430
  QMMM:    41       41      H        1.9020   -1.0930   -4.5870
  QMMM:    42       42      H        1.9060   -1.0760   -4.6120
  QMMM:    43       43      H       -0.2820    2.2350    2.8460
  QMMM:    44       44      H       -0.7040    3.3680    3.3740
  QMMM:    45       45      H        0.0190    4.3450    3.3060
  QMMM:    46       46      H        1.8160    1.7600    1.4140
  QMMM:    47       47      H        2.3570    2.8410    1.9390
  QMMM:    48       48      H        5.2120   -6.1100    0.3280
  QMMM:    49       49      H        3.8840   -6.7130   -0.6090
  QMMM:    50       50      H        5.5410   -7.3320    0.9210
  QMMM:    51       51      H        4.2580   -7.9530   -0.6450
  QMMM:    52       52      H        5.1980   -8.2900   -0.1000
  QMMM:    53       53      N       -2.6700    2.5370    0.2350
  QMMM:    54       54      C       -2.6910    0.5590   -1.2040
  QMMM:    55       55      H       -1.5310    0.4980   -0.4500
  QMMM:    56       56      C       -4.2160    0.4430   -1.1530
