            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N        3.2930   -1.4430   -0.8330
  QMMM:     3        3      O       -0.0680    2.2080    0.2050
  QMMM:     4        4      O        1.1800   -2.0280   -1.1710
  QMMM:     5        5      C       -0.6740    1.1620    0.1070
  QMMM:     6        6      O        3.6150   -5.1140   -1.7940
  QMMM:     7        7      C        1.4650    0.0000    0.0000
  QMMM:     8        8      C        1.9750    0.0000    1.4430
  QMMM:     9        9      C        1.9680   -1.2300   -0.7110
  QMMM:    10       10      C        3.7810   -2.6390   -1.5240
  QMMM:    11       11      C        3.8330   -2.3720   -3.0300
  QMMM:    12       12      C        2.4140   -2.1520   -3.5570
  QMMM:    13       13      C        2.4660   -1.8860   -5.0630
  QMMM:    14       14      C        5.1630   -2.9770   -1.0260
  QMMM:    15       15      C        5.4560   -4.2290   -0.6750
  QMMM:    16       16      C        4.5630   -5.3290   -1.0620
  QMMM:    17       17      C        0.3690    1.3720    2.7870
  QMMM:    18       18      C        0.0070    2.5510    3.4100
  QMMM:    19       19      C        1.5750    1.2870    2.1160
  QMMM:    20       20      C        0.8460    3.6470    3.3580
  QMMM:    21       21      C        2.4160    2.3840    2.0650
  QMMM:    22       22      C        2.0490    3.5650    2.6830
  QMMM:    23       23      C        4.8150   -6.6970   -0.5620
  QMMM:    24       24      C        5.9000   -6.9450    0.2830
  QMMM:    25       25      C        3.9680   -7.7450   -0.9270
  QMMM:    26       26      C        6.1290   -8.2250    0.7460
  QMMM:    27       27      C        4.2090   -9.0190   -0.4570
  QMMM:    28       28      C        5.2890   -9.2590    0.3750
  QMMM:    29       29      H       -0.8820    0.4700    0.0430
  QMMM:    30       30      H        2.4470   -0.9140   -0.7520
  QMMM:    31       31      C       -2.1810    1.1620    0.1070
  QMMM:    32       32      H        0.6600    0.7220   -0.0740
  QMMM:    33       33      H        1.5560    0.9630    1.1780
  QMMM:    34       34      H        1.5450    0.9490    1.1470
  QMMM:    35       35      H        3.4310   -1.6130   -1.5270
  QMMM:    36       36      H        2.9450   -2.0110   -2.5260
  QMMM:    37       37      H        3.0490   -1.9870   -2.3900
  QMMM:    38       38      H        1.4820   -1.9860   -3.0310
  QMMM:    39       39      H        1.7660   -1.6580   -2.8430
  QMMM:    40       40      H        2.3230   -1.6800   -4.0090
  QMMM:    41       41      H        2.3020   -1.7300   -4.0040
  QMMM:    42       42      H        2.3500   -1.7610   -3.9930
  QMMM:    43       43      H        0.2860    1.4210    3.8660
  QMMM:    44       44      H       -0.0740    2.5120    4.4900
  QMMM:    45       45      H        0.8020    3.4380    4.4200
  QMMM:    46       46      H        1.8190    1.7740    1.3970
  QMMM:    47       47      H        2.3390    2.6320    2.2160
  QMMM:    48       48      H        5.2140   -6.1080    0.3300
  QMMM:    49       49      H        3.8610   -6.7140   -0.6100
  QMMM:    50       50      H        5.5610   -7.3160    0.9060
  QMMM:    51       51      H        3.9960   -7.9690   -0.6200
  QMMM:    52       52      H        5.0610   -8.3680   -0.1960
  QMMM:    53       53      N       -2.6700    2.5370    0.2350
  QMMM:    54       54      C       -2.6910    0.5590   -1.2040
  QMMM:    55       55      H       -1.3550    0.7810   -0.4810
  QMMM:    56       56      C       -4.2160    0.4430   -1.1530
  QMMM:    57       57      H       -1.8410    0.3480   -1.8410
  QMMM:    58       58      H       -1.9620    0.0810   -1.8470
  QMMM:    59       59      H       -3.4560    0.4550   -0.3810
  QMMM:    60       60      C       -4.7180   -0.1510   -2.4440
  QMMM:    61       61      H       -3.6140    1.0370   -0.4770
  QMMM:    62       62      O       -6.0330   -0.3470   -2.6250
  QMMM:    63       63      O       -3.9370   -0.4510   -3.3140
  QMMM:    64       64      H       -1.9400    1.8530    0.2620
  QMMM:    65       65      C       -3.8920    2.7730    0.7510
  QMMM:    66       66      O       -4.3410    4.0360    0.8680
