            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.8610   -3.2720    1.1110
  QMMM:     2        2      P        0.7710   -6.4530    2.4290
  QMMM:     3        3      C       -1.2210   -7.1590    0.9040
  QMMM:     4        4      C       -1.3750   -6.6990   -0.5550
  QMMM:     5        5      O       -2.0060   -5.4080   -0.6080
  QMMM:     6        6      C       -0.0570   -6.5680   -1.3200
  QMMM:     7        7      O        0.4650   -5.2580   -1.0650
  QMMM:     8        8      C        0.8060   -3.9150    2.9260
  QMMM:     9        9      C        0.1710   -2.8440    2.0220
  QMMM:    10       10      C        1.7520   -5.0240   -1.4650
  QMMM:    11       11      O        2.2640   -5.7890   -2.2870
  QMMM:    12       12      C        2.3200   -3.8040   -0.8110
  QMMM:    13       13      C        3.6660   -3.4380   -1.3910
  QMMM:    14       14      C        4.2630   -2.2570   -0.6560
  QMMM:    15       15      C        5.6120   -1.8800   -1.2320
  QMMM:    16       16      C        6.2130   -0.7020   -0.4960
  QMMM:    17       17      C        7.5620   -0.3250   -1.0710
  QMMM:    18       18      C        8.1640    0.8530   -0.3340
  QMMM:    19       19      C        9.5120    1.2300   -0.9080
  QMMM:    20       20      O        0.5520   -6.5970    3.8780
  QMMM:    21       21      C       10.1140    2.4080   -0.1720
  QMMM:    22       22      C       11.4630    2.7850   -0.7460
  QMMM:    23       23      C       12.0650    3.9620   -0.0090
  QMMM:    24       24      C       13.4140    4.3390   -0.5830
  QMMM:    25       25      C       14.0150    5.5160    0.1540
  QMMM:    26       26      C       15.3640    5.8930   -0.4190
  QMMM:    27       27      C       15.9660    7.0700    0.3180
