            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 92

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      178
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.110513 seconds
| QMMM:                 Dspev diag routine = 0.155223 seconds
| QMMM:                Dspevd diag routine = 0.107708 seconds
| QMMM:                Dspevx diag routine = 0.342250 seconds
| QMMM:                 Dsyev diag routine = 0.166161 seconds
| QMMM:                Dsyevd diag routine = 0.118580 seconds
| QMMM:                Dsyevr diag routine = 0.105739 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060491 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6280    0.2950    0.4460
  QMMM:     2        2      C        0.2560    0.0110    0.1800
  QMMM:     3        3      C       -0.5100   -0.1610    1.4870
  QMMM:     4        4      C       -0.3800    1.1220   -0.6690
  QMMM:     5        5      C       -0.0490    2.5190   -0.1750
  QMMM:     6        6      C       -0.9130    3.5430   -0.8280
  QMMM:     7        7      C       -2.1000    3.9270   -0.3130
  QMMM:     8        8      C       -2.6440    3.3650    0.9460
  QMMM:     9        9      C       -0.3920    4.1270   -2.0890
  QMMM:    10       10      O        0.6140    3.6710   -2.6470
  QMMM:    11       11      C       -1.1310    5.2880   -2.6430
  QMMM:    12       12      C       -0.5100    5.9970   -3.7860
  QMMM:    13       13      C       -2.3180    5.6750   -2.1280
  QMMM:    14       14      C       -3.0650    6.8300   -2.6760
  QMMM:    15       15      C       -2.9360    4.9520   -0.9910
  QMMM:    16       16      O       -4.0930    5.1890   -0.6220
  QMMM:    17       17      C        0.2510   -1.2880   -0.6400
  QMMM:    18       18      C        0.7610   -2.4780    0.1420
  QMMM:    19       19      C        0.9170   -3.6860   -0.7570
  QMMM:    20       20      C        1.3280   -4.9340    0.0150
  QMMM:    21       21      C        2.7680   -4.8350    0.4720
  QMMM:    22       22      C        1.1150   -6.1680   -0.8520
  QMMM:    23       23      C        1.1290   -7.4500   -0.0450
  QMMM:    24       24      C        0.8530   -8.6490   -0.9290
  QMMM:    25       25      C        0.8220   -9.9530   -0.1420
  QMMM:    26       26      C        2.2220  -10.3800    0.2510
  QMMM:    27       27      C        0.1340  -11.0350   -0.9650
  QMMM:    28       28      C       -0.2490  -12.2390   -0.1310
  QMMM:    29       29      C       -1.0020  -13.2570   -0.9620
  QMMM:    30       30      C       -1.4120  -14.4780   -0.1500
  QMMM:    31       31      C       -2.5110  -15.2360   -0.8670
  QMMM:    32       32      C       -0.2320  -15.3920    0.1080
  QMMM:    33       33      H        1.6500    1.0650    1.0250
  QMMM:    34       34      H       -1.5000   -0.6370    1.2900
