            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.063293 seconds
| QMMM:                 Dspev diag routine = 0.080390 seconds
| QMMM:                Dspevd diag routine = 0.057163 seconds
| QMMM:                Dspevx diag routine = 0.207218 seconds
| QMMM:                 Dsyev diag routine = 0.087116 seconds
| QMMM:                Dsyevd diag routine = 0.064412 seconds
| QMMM:                Dsyevr diag routine = 0.060128 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1330    0.0650    0.2030
  QMMM:     2        2      C        1.6190    0.0750    0.0630
  QMMM:     3        3      C        2.2930    0.3770    1.3970
  QMMM:     4        4      C        1.7740    1.7150    1.9520
  QMMM:     5        5      C        0.2510    1.6580    2.1660
  QMMM:     6        6      C       -0.4480    1.2080    0.9080
  QMMM:     7        7      C       -0.5900   -0.9470   -0.3200
  QMMM:     8        8      C       -2.0250   -1.0800   -0.2160
  QMMM:     9        9      C       -2.8090   -1.7890   -1.0460
  QMMM:    10       10      C       -4.2820   -1.8990   -0.8810
  QMMM:    11       11      C       -4.7300   -3.3870   -0.8200
  QMMM:    12       12      C       -4.3820   -4.0060   -2.1650
  QMMM:    13       13      C       -2.8940   -3.8880   -2.4440
  QMMM:    14       14      C       -2.3390   -2.4830   -2.2830
  QMMM:    15       15      C       -4.9880   -1.2570    0.3040
  QMMM:    16       16      C       -6.3140   -2.0100    0.4130
  QMMM:    17       17      C       -6.2400   -3.2360   -0.5220
  QMMM:    18       18      C       -1.5370    1.8550    0.4760
  QMMM:    19       19      O        3.6880    0.4480    1.1540
  QMMM:    20       20      O       -0.1050    0.7680    3.2160
  QMMM:    21       21      C       -6.9470   -4.4500    0.0710
  QMMM:    22       22      C       -8.4200   -4.1310    0.3240
  QMMM:    23       23      C       -4.0280   -4.1230    0.3090
  QMMM:    24       24      C       -6.8450   -5.6600   -0.8380
  QMMM:    25       25      C       -9.0240   -5.0410    1.3730
  QMMM:    26       26      C      -10.4770   -4.6920    1.6170
  QMMM:    27       27      C      -11.1830   -5.6910    2.5400
  QMMM:    28       28      O      -11.1600   -6.9460    1.8570
  QMMM:    29       29      C      -10.4770   -5.8160    3.8840
  QMMM:    30       30      C      -12.6290   -5.2510    2.7540
  QMMM:    31       31      O        2.4320    1.8920    3.2080
  QMMM:    32       32      C        2.5290    3.2600    3.6090
  QMMM:    33       33      C        3.2380    3.2680    4.9520
  QMMM:    34       34      C        3.3900    4.6760    5.4620
  QMMM:    35       35      H        1.9980   -0.9110   -0.3120
