            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079700 seconds
| QMMM:                 Dspev diag routine = 0.100527 seconds
| QMMM:                Dspevd diag routine = 0.071151 seconds
| QMMM:                Dspevx diag routine = 0.251816 seconds
| QMMM:                 Dsyev diag routine = 0.108341 seconds
| QMMM:                Dsyevd diag routine = 0.098460 seconds
| QMMM:                Dsyevr diag routine = 0.153869 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050770 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5070    0.0000    0.0000
  QMMM:     3        3      O        2.1130    0.0000    1.0500
  QMMM:     4        4      C       -0.5100   -0.0000    1.4430
  QMMM:     5        5      C       -2.0410    0.0000    1.4430
  QMMM:     6        6      C       -2.5500   -0.0000    2.8850
  QMMM:     7        7      C       -4.0800   -0.0010    2.8850
  QMMM:     8        8      N        2.1800   -0.0000   -1.1670
  QMMM:     9        9      C        3.6450   -0.0000   -1.1680
  QMMM:    10       10      C        4.1480    0.6010   -2.4560
  QMMM:    11       11      O        3.4100    0.6830   -3.4140
  QMMM:    12       12      C        4.1550   -1.4370   -1.0420
  QMMM:    13       13      C        5.6820   -1.4290   -0.9340
  QMMM:    14       14      C        3.5590   -2.0830    0.2100
  QMMM:    15       15      C        7.4400    1.3810   -3.8380
  QMMM:    16       16      C        3.6760    4.5740   -4.3080
  QMMM:    17       17      N        5.4160    1.0470   -2.5410
  QMMM:    18       18      O        4.5440    5.4200   -4.3470
  QMMM:    19       19      N        2.3820    4.9290   -4.4350
  QMMM:    20       20      C        1.3350    3.9060   -4.3920
  QMMM:    21       21      C        2.0240    6.3380   -4.6150
  QMMM:    22       22      C        5.9400    1.5240   -3.8240
  QMMM:    23       23      C        5.5660    2.9950   -4.0130
  QMMM:    24       24      N        8.1430    1.7590   -4.9240
  QMMM:    25       25      C        9.5870    1.5200   -4.9820
  QMMM:    26       26      C        9.8510    0.1370   -5.5780
  QMMM:    27       27      C       11.3490   -0.1710   -5.5100
  QMMM:    28       28      C       11.7800   -0.2830   -4.0470
  QMMM:    29       29      C       11.6310   -1.4920   -6.2280
  QMMM:    30       30      C       10.2460    2.5870   -5.8590
  QMMM:    31       31      O        9.6990    2.5240   -7.1780
  QMMM:    32       32      C        9.9820    3.9720   -5.2640
  QMMM:    33       33      C       10.5660    4.0400   -3.8520
  QMMM:    34       34      C       10.6400    5.0380   -6.1400
  QMMM:    35       35      H        0.6810    0.5430   -0.6440
  QMMM:    36       36      H        1.0130    0.0730   -0.3770
