            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.341292 seconds
| QMMM:                 Dspev diag routine = 0.395384 seconds
| QMMM:                Dspevd diag routine = 0.265744 seconds
| QMMM:                Dspevx diag routine = 0.888942 seconds
| QMMM:                 Dsyev diag routine = 0.422005 seconds
| QMMM:                Dsyevd diag routine = 0.290503 seconds
| QMMM:                Dsyevr diag routine = 0.276758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.187733 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C       -4.1090   -2.2830    1.3000
  QMMM:     5        5      C       -4.7510   -3.4900    1.9870
  QMMM:     6        6      C       -5.2940   -2.1560    3.9050
  QMMM:     7        7      C       -5.1740   -4.5440    4.1000
  QMMM:     8        8      C       -3.1710   -3.2640    3.7780
  QMMM:     9        9      C        1.7690   -1.3220    3.4520
  QMMM:    10       10      C        1.1670   -2.4850    4.1970
  QMMM:    11       11      C        1.6770   -2.4850    5.6390
  QMMM:    12       12      C        1.0670   -3.6670    6.3960
  QMMM:    13       13      C        1.5760   -3.6670    7.8390
  QMMM:    14       14      C        0.9660   -4.8490    8.5960
  QMMM:    15       15      C        1.4760   -4.8490   10.0380
  QMMM:    16       16      C        0.8650   -6.0300   10.7950
  QMMM:    17       17      C        1.3750   -6.0300   12.2380
  QMMM:    18       18      C        0.7660   -7.2110   12.9940
  QMMM:    19       19      C        1.2750   -7.2110   14.4370
  QMMM:    20       20      C        0.6650   -8.3930   15.1940
  QMMM:    21       21      C        1.1750   -8.3930   16.6360
  QMMM:    22       22      C        0.5640   -9.5740   17.3920
  QMMM:    23       23      C        1.0740   -9.5740   18.8350
  QMMM:    24       24      C        0.4640  -10.7560   19.5910
  QMMM:    25       25      C        2.7400   -2.3830   -2.7180
  QMMM:    26       26      C        2.9100   -2.0790   -4.2070
  QMMM:    27       27      C        3.4200   -3.3280   -4.9290
  QMMM:    28       28      C        3.5900   -3.0240   -6.4190
  QMMM:    29       29      C        4.0990   -4.2730   -7.1400
  QMMM:    30       30      C        4.2700   -3.9680   -8.6290
  QMMM:    31       31      C        4.7790   -5.2170   -9.3500
  QMMM:    32       32      C        4.9460   -4.9180  -10.8170
  QMMM:    33       33      C        6.0850   -5.1760  -11.4130
  QMMM:    34       34      C        7.1640   -5.9320  -10.6810
  QMMM:    35       35      C        7.5980   -7.1130  -11.5090
  QMMM:    36       36      C        8.8660   -7.2850  -11.7890
  QMMM:    37       37      C        9.9070   -6.4100  -11.1420
