            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3580   -4.9550   -1.4790
  QMMM:     2        2      C       -0.9240   -4.5750   -0.1060
  QMMM:     3        3      C        0.1690   -4.1980    0.8920
  QMMM:     4        4      C        3.7420   -5.9820   -2.4200
  QMMM:     5        5      C        4.4580   -5.9500   -1.0550
  QMMM:     6        6      C        4.4970   -8.4170   -0.8470
  QMMM:     7        7      C        5.2660   -6.9970    0.9710
  QMMM:     8        8      C        2.9040   -7.1270    0.4700
  QMMM:     9        9      C        2.2100   -3.0030    0.4430
  QMMM:    10       10      C        2.7660   -1.7810   -0.2230
  QMMM:    11       11      C        4.0250   -1.3020    0.4670
  QMMM:    12       12      C        4.6510   -0.1550   -0.2970
  QMMM:    13       13      C        5.9020    0.3430    0.3960
  QMMM:    14       14      C        6.5340    1.4860   -0.3690
  QMMM:    15       15      C        7.7840    1.9860    0.3240
  QMMM:    16       16      C        8.4160    3.1280   -0.4420
  QMMM:    17       17      C        9.6660    3.6280    0.2500
  QMMM:    18       18      C       10.2990    4.7690   -0.5160
  QMMM:    19       19      C       11.5480    5.2700    0.1760
  QMMM:    20       20      C       12.1810    6.4110   -0.5900
  QMMM:    21       21      C       13.4310    6.9120    0.1020
  QMMM:    22       22      C       14.0640    8.0530   -0.6640
  QMMM:    23       23      C       15.3140    8.5550    0.0270
  QMMM:    24       24      C       15.9480    9.6920   -0.7320
  QMMM:    25       25      C       -3.6310   -2.0420    0.1930
  QMMM:    26       26      C       -5.0600   -2.2640    0.6390
  QMMM:    27       27      C       -5.9060   -1.0400    0.3590
  QMMM:    28       28      C       -7.3410   -1.2610    0.7880
  QMMM:    29       29      C       -8.1890   -0.0380    0.5120
  QMMM:    30       30      C       -9.6230   -0.2580    0.9440
  QMMM:    31       31      C      -10.4720    0.9660    0.6670
  QMMM:    32       32      C      -11.8810    0.7800    1.0840
  QMMM:    33       33      C      -12.8150    1.7330    0.9950
  QMMM:    34       34      C      -12.5480    3.0930    0.4700
  QMMM:    35       35      C      -13.7550    3.9490    0.3860
  QMMM:    36       36      C      -13.7230    5.2380    0.0280
  QMMM:    37       37      C      -12.4800    5.9650   -0.3190
  QMMM:    38       38      C      -12.7520    7.3880   -0.7620
  QMMM:    39       39      C      -11.4660    8.1070   -1.1120
  QMMM:    40       40      C      -11.7340    9.5300   -1.5550
  QMMM:    41       41      C      -10.4570   10.2490   -1.9050
  QMMM:    42       42      N        4.2690   -7.1280   -0.1340
  QMMM:    43       43      O       -1.8080   -3.4710   -0.3530
  QMMM:    44       44      O        0.8510   -3.0300    0.4150
  QMMM:    45       45      O        2.8300   -3.9330    0.9770
  QMMM:    46       46      O       -2.7920   -3.8700    1.6190
  QMMM:    47       47      O        1.8370   -7.8810   -2.3140
  QMMM:    48       48      O        0.5220   -6.1570   -3.8740
  QMMM:    49       49      O        0.3310   -6.1660   -1.3310
  QMMM:    50       50      O        2.4480   -5.5160   -2.3120
  QMMM:    51       51      P        1.2040   -6.5850   -2.6540
  QMMM:    52       52      H       -1.1840   -5.0880   -2.2280
  QMMM:    53       53      H        0.3520   -4.1640   -1.8450
  QMMM:    54       54      H       -1.5030   -5.4370    0.3310
  QMMM:    55       55      H        0.8710   -5.0660    1.0010
  QMMM:    56       56      H       -0.2800   -3.9140    1.8810
  QMMM:    57       57      H        3.7760   -7.0070   -2.8820
  QMMM:    58       58      H        4.3240   -5.2600   -3.0660
  QMMM:    59       59      H        5.5640   -5.8710   -1.2500
  QMMM:    60       60      H        4.0980   -5.0370   -0.4940
  QMMM:    61       61      H        5.4320   -8.3390   -1.4580
  QMMM:    62       62      H        4.6020   -9.2380   -0.0910
  QMMM:    63       63      H        3.6110   -8.6450   -1.5170
  QMMM:    64       64      H        5.1280   -6.0030    1.4730
  QMMM:    65       65      H        5.1050   -7.8180    1.7160
  QMMM:    66       66      H        6.3030   -7.0710    0.5520
  QMMM:    67       67      H        2.1360   -7.2220   -0.3590
  QMMM:    68       68      H        2.8140   -8.0010    1.1640
  QMMM:    69       69      H        2.7440   -6.1630    1.0230
  QMMM:    70       70      H        1.9880   -0.9720   -0.2320
  QMMM:    71       71      H        2.9800   -2.0590   -1.2910
  QMMM:    72       72      H        4.7530   -2.1510    0.5490
  QMMM:    73       73      H        3.7810   -0.9740    1.5120
  QMMM:    74       74      H        3.9120    0.6850   -0.3880
  QMMM:    75       75      H        4.9040   -0.4870   -1.3380
  QMMM:    76       76      H        6.6380   -0.4970    0.4930
  QMMM:    77       77      H        5.6470    0.6810    1.4350
  QMMM:    78       78      H        5.7970    2.3260   -0.4670
  QMMM:    79       79      H        6.7890    1.1480   -1.4080
  QMMM:    80       80      H        8.5200    1.1450    0.4220
  QMMM:    81       81      H        7.5280    2.3250    1.3620
  QMMM:    82       82      H        7.6790    3.9680   -0.5410
  QMMM:    83       83      H        8.6720    2.7880   -1.4810
  QMMM:    84       84      H       10.4030    2.7880    0.3500
  QMMM:    85       85      H        9.4100    3.9680    1.2880
  QMMM:    86       86      H        9.5620    5.6100   -0.6160
  QMMM:    87       87      H       10.5550    4.4300   -1.5540
  QMMM:    88       88      H       12.2850    4.4300    0.2760
  QMMM:    89       89      H       11.2930    5.6100    1.2140
  QMMM:    90       90      H       11.4440    7.2520   -0.6900
  QMMM:    91       91      H       12.4370    6.0710   -1.6280
  QMMM:    92       92      H       14.1680    6.0720    0.2030
  QMMM:    93       93      H       13.1750    7.2520    1.1400
  QMMM:    94       94      H       13.3270    8.8940   -0.7640
  QMMM:    95       95      H       14.3200    7.7130   -1.7020
  QMMM:    96       96      H       16.0490    7.7130    0.1280
  QMMM:    97       97      H       15.0560    8.8930    1.0660
  QMMM:    98       98      H       16.8660   10.0460   -0.2060
  QMMM:    99       99      H       16.2340    9.3670   -1.7620
  QMMM:   100      100      H       15.2390   10.5500   -0.8220
  QMMM:   101      101      H       -3.2070   -1.1210    0.6780
  QMMM:   102      102      H       -3.5820   -1.8970   -0.9190
  QMMM:   103      103      H       -5.4880   -3.1510    0.1030
  QMMM:   104      104      H       -5.0770   -2.5000    1.7360
  QMMM:   105      105      H       -5.4830   -0.1550    0.9030
  QMMM:   106      106      H       -5.8730   -0.8020   -0.7370
  QMMM:   107      107      H       -7.7650   -2.1450    0.2420
  QMMM:   108      108      H       -7.3730   -1.5030    1.8830
  QMMM:   109      109      H       -7.7640    0.8460    1.0570
  QMMM:   110      110      H       -8.1590    0.2020   -0.5830
  QMMM:   111      111      H      -10.0490   -1.1420    0.4000
  QMMM:   112      112      H       -9.6550   -0.4970    2.0400
  QMMM:   113      113      H      -10.0360    1.8540    1.2020
  QMMM:   114      114      H      -10.4370    1.2050   -0.4320
  QMMM:   115      115      H      -12.1380   -0.2140    1.4860
  QMMM:   116      116      H      -13.8480    1.5290    1.3220
  QMMM:   117      117      H      -11.7790    3.5960    1.1250
  QMMM:   118      118      H      -12.0810    3.0130   -0.5540
  QMMM:   119      119      H      -14.7150    3.4670    0.6330
  QMMM:   120      120      H      -14.6550    5.8240   -0.0210
  QMMM:   121      121      H      -11.7930    5.9740    0.5710
  QMMM:   122      122      H      -11.9390    5.4140   -1.1370
  QMMM:   123      123      H      -13.4340    7.3820   -1.6520
  QMMM:   124      124      H      -13.2810    7.9430    0.0570
  QMMM:   125      125      H      -10.7830    8.1130   -0.2220
  QMMM:   126      126      H      -10.9360    7.5530   -1.9310
  QMMM:   127      127      H      -12.4180    9.5220   -2.4440
  QMMM:   128      128      H      -12.2650   10.0820   -0.7350
  QMMM:   129      129      H       -9.7720   10.2890   -1.0240
  QMMM:   130      130      H       -9.9260    9.7270   -2.7370
  QMMM:   131      131      H      -10.6770   11.2950   -2.2280
  QMMM:   132      132      C       -2.7600   -3.1940    0.5890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2193  -41.1841  -40.4678  -38.3868  -38.2043  -38.0079  -37.6841  -37.5874
 -37.4103  -36.8855  -36.7388  -36.5202  -36.3664  -35.5279  -35.1819  -34.1918
 -33.5320  -32.8102  -32.5637  -32.4262  -31.8915  -31.4074  -31.2272  -30.7899
 -30.1145  -29.7198  -29.5326  -28.7258  -27.6932  -27.2356  -26.5942  -26.1358
 -25.7733  -25.2385  -24.2668  -23.5850  -23.1506  -22.7462  -22.3999  -22.2502
 -22.0639  -21.8068  -21.7211  -21.5928  -21.5711  -21.3904  -21.3245  -21.1952
 -20.8209  -19.7130  -19.2195  -19.0752  -18.9287  -18.7242  -18.2963  -18.2043
 -18.0386  -17.6445  -17.3510  -17.2863  -17.1232  -16.9607  -16.8837  -16.7162
 -16.5662  -16.4617  -16.1570  -15.9864  -15.9356  -15.8791  -15.7827  -15.6475
 -15.4439  -15.3780  -15.3207  -15.2374  -15.0727  -15.0613  -15.0332  -14.9808
 -14.9168  -14.8267  -14.8051  -14.6640  -14.6170  -14.5120  -14.4621  -14.4006
 -14.2642  -14.2402  -14.1345  -14.1284  -14.0303  -13.9762  -13.8662  -13.7961
 -13.7425  -13.7281  -13.6611  -13.5894  -13.4774  -13.3305  -13.2975  -13.1881
 -13.0935  -12.9847  -12.9500  -12.8956  -12.8355  -12.7586  -12.6593  -12.5837
 -12.5586  -12.4898  -12.3694  -12.3316  -12.2925  -12.0923  -11.9927  -11.9811
 -11.9517  -11.9093  -11.9024  -11.8775  -11.8638  -11.8357  -11.7468  -11.6999
 -11.6800  -11.6613  -11.6393  -11.6317  -11.5257  -11.4627  -11.4037  -11.3627
 -11.3272  -11.3227  -11.2300  -11.1721  -11.1648  -11.1601  -11.1490  -11.0833
 -10.9843  -10.8260  -10.3532  -10.2865   -9.9759   -9.8031   -9.6957   -9.6285
  -9.3161   -0.1508    0.9579    1.2540    1.3434    1.3460    1.7984    1.8102
   1.8821    1.9445    2.1344    2.5379    2.5900    2.7982    2.9275    3.0551
   3.1130    3.2442    3.2653    3.2796    3.3228    3.3677    3.4429    3.4752
   3.5094    3.5232    3.5578    3.5994    3.6002    3.6425    3.6711    3.7078
   3.7389    3.7546    3.7830    3.8350    3.8372    3.8450    3.8823    3.9224
   3.9723    3.9878    4.0191    4.0368    4.0514    4.0732    4.1042    4.1247
   4.1495    4.1530    4.1718    4.1882    4.1990    4.2140    4.2547    4.2608
   4.2696    4.2707    4.3032    4.3167    4.3408    4.3745    4.3872    4.3961
   4.4061    4.4093    4.4272    4.4447    4.4700    4.5111    4.5185    4.5310
   4.5410    4.5444    4.5842    4.5999    4.6229    4.6418    4.6454    4.6572
   4.6751    4.6949    4.7030    4.7513    4.7551    4.7596    4.7703    4.7724
   4.7821    4.7982    4.8130    4.8288    4.8405    4.9119    4.9211    4.9269
   4.9646    4.9934    4.9957    5.0061    5.0319    5.0408    5.0437    5.0546
   5.0646    5.0765    5.1199    5.1398    5.1461    5.1528    5.1647    5.1737
   5.1860    5.2088    5.2372    5.2421    5.2487    5.2741    5.2804    5.2864
   5.3077    5.3083    5.3447    5.3740    5.4619    5.7081    5.7091    5.7289
   5.8528    5.9902    6.0408    6.7190    7.0271    7.0573    7.7313    9.2824


 Heat of formation   =       -541.85275057 kcal/mol  (      -23.49649844 eV)

 Total SCF energy    =    -216448.99313311 kcal/mol  (    -9385.93266264 eV)
 Electronic energy   =   -2229341.93480154 kcal/mol  (   -96671.52052389 eV)
 Core-core repulsion =    2012892.94166843 kcal/mol  (    87285.58786126 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.025
     2      C                  0.024
     3      C                 -0.038
     4      C                  0.047
     5      C                 -0.157
     6      C                 -0.209
     7      C                 -0.190
     8      C                 -0.203
     9      C                  0.335
    10      C                 -0.164
    11      C                 -0.154
    12      C                 -0.159
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.159
    24      C                 -0.211
    25      C                 -0.156
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.156
    31      C                 -0.132
    32      C                 -0.171
    33      C                 -0.166
    34      C                 -0.106
    35      C                 -0.165
    36      C                 -0.171
    37      C                 -0.132
    38      C                 -0.156
    39      C                 -0.158
    40      C                 -0.159
    41      C                 -0.211
    42      N                  0.056
    43      O                 -0.265
    44      O                 -0.258
    45      O                 -0.420
    46      O                 -0.366
    47      O                 -1.163
    48      O                 -1.105
    49      O                 -0.742
    50      O                 -0.739
    51      P                  2.545
    52      H                  0.106
    53      H                  0.086
    54      H                  0.127
    55      H                  0.118
    56      H                  0.110
    57      H                  0.102
    58      H                  0.083
    59      H                  0.099
    60      H                  0.162
    61      H                  0.106
    62      H                  0.106
    63      H                  0.224
    64      H                  0.138
    65      H                  0.119
    66      H                  0.114
    67      H                  0.203
    68      H                  0.105
    69      H                  0.146
    70      H                  0.125
    71      H                  0.131
    72      H                  0.088
    73      H                  0.090
    74      H                  0.085
    75      H                  0.083
    76      H                  0.077
    77      H                  0.081
    78      H                  0.082
    79      H                  0.080
    80      H                  0.077
    81      H                  0.080
    82      H                  0.080
    83      H                  0.079
    84      H                  0.078
    85      H                  0.079
    86      H                  0.080
    87      H                  0.079
    88      H                  0.078
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.078
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.077
    97      H                  0.078
    98      H                  0.072
    99      H                  0.072
   100      H                  0.072
   101      H                  0.116
   102      H                  0.121
   103      H                  0.092
   104      H                  0.102
   105      H                  0.079
   106      H                  0.081
   107      H                  0.083
   108      H                  0.082
   109      H                  0.078
   110      H                  0.080
   111      H                  0.082
   112      H                  0.082
   113      H                  0.086
   114      H                  0.087
   115      H                  0.123
   116      H                  0.123
   117      H                  0.095
   118      H                  0.096
   119      H                  0.123
   120      H                  0.123
   121      H                  0.087
   122      H                  0.086
   123      H                  0.081
   124      H                  0.081
   125      H                  0.079
   126      H                  0.079
   127      H                  0.078
   128      H                  0.078
   129      H                  0.072
   130      H                  0.072
   131      H                  0.072
   132      C                  0.309
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    11.026    1.822    7.237   13.314
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3580   -4.9552   -1.4793
  QMMM:     2        2      C       -0.9238   -4.5751   -0.1062
  QMMM:     3        3      C        0.1685   -4.1984    0.8922
  QMMM:     4        4      C        3.7416   -5.9825   -2.4195
  QMMM:     5        5      C        4.4577   -5.9502   -1.0553
  QMMM:     6        6      C        4.4975   -8.4172   -0.8469
  QMMM:     7        7      C        5.2665   -6.9968    0.9707
  QMMM:     8        8      C        2.9037   -7.1274    0.4699
  QMMM:     9        9      C        2.2102   -3.0034    0.4426
  QMMM:    10       10      C        2.7659   -1.7812   -0.2226
  QMMM:    11       11      C        4.0248   -1.3018    0.4668
  QMMM:    12       12      C        4.6512   -0.1546   -0.2967
  QMMM:    13       13      C        5.9017    0.3432    0.3961
  QMMM:    14       14      C        6.5337    1.4861   -0.3691
  QMMM:    15       15      C        7.7835    1.9856    0.3235
  QMMM:    16       16      C        8.4162    3.1276   -0.4423
  QMMM:    17       17      C        9.6658    3.6277    0.2501
  QMMM:    18       18      C       10.2988    4.7694   -0.5161
  QMMM:    19       19      C       11.5483    5.2698    0.1763
  QMMM:    20       20      C       12.1814    6.4114   -0.5900
  QMMM:    21       21      C       13.4308    6.9120    0.1022
  QMMM:    22       22      C       14.0640    8.0533   -0.6641
  QMMM:    23       23      C       15.3139    8.5552    0.0272
  QMMM:    24       24      C       15.9477    9.6917   -0.7324
  QMMM:    25       25      C       -3.6307   -2.0415    0.1930
  QMMM:    26       26      C       -5.0603   -2.2636    0.6393
  QMMM:    27       27      C       -5.9062   -1.0402    0.3587
  QMMM:    28       28      C       -7.3409   -1.2610    0.7880
  QMMM:    29       29      C       -8.1895   -0.0383    0.5125
  QMMM:    30       30      C       -9.6236   -0.2582    0.9442
  QMMM:    31       31      C      -10.4716    0.9659    0.6667
  QMMM:    32       32      C      -11.8809    0.7797    1.0844
  QMMM:    33       33      C      -12.8154    1.7327    0.9946
  QMMM:    34       34      C      -12.5481    3.0933    0.4704
  QMMM:    35       35      C      -13.7554    3.9493    0.3860
  QMMM:    36       36      C      -13.7230    5.2378    0.0281
  QMMM:    37       37      C      -12.4801    5.9656   -0.3193
  QMMM:    38       38      C      -12.7517    7.3886   -0.7620
  QMMM:    39       39      C      -11.4663    8.1068   -1.1123
  QMMM:    40       40      C      -11.7338    9.5298   -1.5547
  QMMM:    41       41      C      -10.4570   10.2492   -1.9050
  QMMM:    42       42      N        4.2690   -7.1280   -0.1343
  QMMM:    43       43      O       -1.8083   -3.4705   -0.3530
  QMMM:    44       44      O        0.8513   -3.0301    0.4152
  QMMM:    45       45      O        2.8304   -3.9324    0.9770
  QMMM:    46       46      O       -2.7918   -3.8704    1.6195
  QMMM:    47       47      O        1.8367   -7.8809   -2.3143
  QMMM:    48       48      O        0.5219   -6.1566   -3.8742
  QMMM:    49       49      O        0.3313   -6.1661   -1.3310
  QMMM:    50       50      O        2.4475   -5.5165   -2.3125
  QMMM:    51       51      P        1.2043   -6.5848   -2.6537
  QMMM:    52       52      H       -1.1837   -5.0876   -2.2284
  QMMM:    53       53      H        0.3521   -4.1644   -1.8444
  QMMM:    54       54      H       -1.5031   -5.4366    0.3306
  QMMM:    55       55      H        0.8711   -5.0655    1.0011
  QMMM:    56       56      H       -0.2800   -3.9144    1.8808
  QMMM:    57       57      H        3.7764   -7.0073   -2.8818
  QMMM:    58       58      H        4.3238   -5.2596   -3.0664
  QMMM:    59       59      H        5.5639   -5.8707   -1.2494
  QMMM:    60       60      H        4.0983   -5.0366   -0.4944
  QMMM:    61       61      H        5.4321   -8.3392   -1.4580
  QMMM:    62       62      H        4.6017   -9.2383   -0.0914
  QMMM:    63       63      H        3.6110   -8.6447   -1.5169
  QMMM:    64       64      H        5.1275   -6.0026    1.4734
  QMMM:    65       65      H        5.1051   -7.8181    1.7165
  QMMM:    66       66      H        6.3033   -7.0709    0.5524
  QMMM:    67       67      H        2.1363   -7.2221   -0.3587
  QMMM:    68       68      H        2.8139   -8.0010    1.1642
  QMMM:    69       69      H        2.7443   -6.1630    1.0228
  QMMM:    70       70      H        1.9880   -0.9723   -0.2319
  QMMM:    71       71      H        2.9800   -2.0588   -1.2911
  QMMM:    72       72      H        4.7534   -2.1514    0.5489
  QMMM:    73       73      H        3.7812   -0.9738    1.5115
  QMMM:    74       74      H        3.9123    0.6848   -0.3884
  QMMM:    75       75      H        4.9044   -0.4875   -1.3379
  QMMM:    76       76      H        6.6383   -0.4974    0.4933
  QMMM:    77       77      H        5.6471    0.6812    1.4352
  QMMM:    78       78      H        5.7965    2.3263   -0.4667
  QMMM:    79       79      H        6.7887    1.1481   -1.4081
  QMMM:    80       80      H        8.5204    1.1453    0.4224
  QMMM:    81       81      H        7.5281    2.3249    1.3619
  QMMM:    82       82      H        7.6793    3.9679   -0.5414
  QMMM:    83       83      H        8.6717    2.7884   -1.4808
  QMMM:    84       84      H       10.4027    2.7875    0.3497
  QMMM:    85       85      H        9.4102    3.9676    1.2883
  QMMM:    86       86      H        9.5619    5.6096   -0.6157
  QMMM:    87       87      H       10.5545    4.4297   -1.5543
  QMMM:    88       88      H       12.2851    4.4297    0.2763
  QMMM:    89       89      H       11.2925    5.6100    1.2144
  QMMM:    90       90      H       11.4445    7.2516   -0.6900
  QMMM:    91       91      H       12.4372    6.0713   -1.6282
  QMMM:    92       92      H       14.1676    6.0718    0.2023
  QMMM:    93       93      H       13.1750    7.2522    1.1403
  QMMM:    94       94      H       13.3274    8.8937   -0.7642
  QMMM:    95       95      H       14.3201    7.7134   -1.7022
  QMMM:    96       96      H       16.0486    7.7130    0.1279
  QMMM:    97       97      H       15.0560    8.8933    1.0657
  QMMM:    98       98      H       16.8665   10.0461   -0.2060
  QMMM:    99       99      H       16.2342    9.3668   -1.7619
  QMMM:   100      100      H       15.2389   10.5503   -0.8215
  QMMM:   101      101      H       -3.2074   -1.1209    0.6780
  QMMM:   102      102      H       -3.5817   -1.8968   -0.9187
  QMMM:   103      103      H       -5.4878   -3.1513    0.1027
  QMMM:   104      104      H       -5.0771   -2.5003    1.7365
  QMMM:   105      105      H       -5.4827   -0.1554    0.9033
  QMMM:   106      106      H       -5.8734   -0.8018   -0.7372
  QMMM:   107      107      H       -7.7652   -2.1445    0.2419
  QMMM:   108      108      H       -7.3727   -1.5028    1.8832
  QMMM:   109      109      H       -7.7639    0.8457    1.0569
  QMMM:   110      110      H       -8.1588    0.2019   -0.5831
  QMMM:   111      111      H      -10.0491   -1.1422    0.4001
  QMMM:   112      112      H       -9.6546   -0.4970    2.0398
  QMMM:   113      113      H      -10.0362    1.8542    1.2025
  QMMM:   114      114      H      -10.4374    1.2051   -0.4323
  QMMM:   115      115      H      -12.1382   -0.2141    1.4858
  QMMM:   116      116      H      -13.8479    1.5290    1.3223
  QMMM:   117      117      H      -11.7786    3.5964    1.1248
  QMMM:   118      118      H      -12.0809    3.0130   -0.5539
  QMMM:   119      119      H      -14.7150    3.4667    0.6333
  QMMM:   120      120      H      -14.6553    5.8239   -0.0209
  QMMM:   121      121      H      -11.7925    5.9744    0.5714
  QMMM:   122      122      H      -11.9390    5.4144   -1.1373
  QMMM:   123      123      H      -13.4339    7.3816   -1.6525
  QMMM:   124      124      H      -13.2815    7.9429    0.0569
  QMMM:   125      125      H      -10.7834    8.1127   -0.2221
  QMMM:   126      126      H      -10.9364    7.5527   -1.9315
  QMMM:   127      127      H      -12.4182    9.5219   -2.4440
  QMMM:   128      128      H      -12.2650   10.0820   -0.7349
  QMMM:   129      129      H       -9.7720   10.2889   -1.0237
  QMMM:   130      130      H       -9.9257    9.7273   -2.7373
  QMMM:   131      131      H      -10.6769   11.2953   -2.2281
  QMMM:   132      132      C       -2.7596   -3.1939    0.5887

           --------- Calculation Completed ----------

