            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182822 seconds
| QMMM:                 Dspev diag routine = 0.260150 seconds
| QMMM:                Dspevd diag routine = 0.152353 seconds
| QMMM:                Dspevx diag routine = 0.523555 seconds
| QMMM:                 Dsyev diag routine = 0.279440 seconds
| QMMM:                Dsyevd diag routine = 0.171303 seconds
| QMMM:                Dsyevr diag routine = 0.164133 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106470 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3010    0.0100    0.0870
  QMMM:     2        2      C       -9.1530    1.1240   -0.9560
  QMMM:     3        3      N       -8.3310    0.7510    0.0620
  QMMM:     4        4      C        1.6890    0.0060    0.2070
  QMMM:     5        5      C       -3.9540    1.2250    0.4350
  QMMM:     6        6      C       -8.8350    1.7110   -2.2390
  QMMM:     7        7      C       -4.7590    0.2790    1.0540
  QMMM:     8        8      C       -4.9320   -1.8910    2.3130
  QMMM:     9        9      C       -4.3270   -2.9510    2.9440
  QMMM:    10       10      C        5.4980    1.4980    2.5090
  QMMM:    11       11      C      -10.0610    1.9250   -2.8940
  QMMM:    12       12      C      -11.2980    0.8840    0.3140
  QMMM:    13       13      C      -10.3020    2.4750   -4.2680
  QMMM:    14       14      C      -11.1210    1.4770   -5.0810
  QMMM:    15       15      C      -11.0590    3.7960   -4.1590
  QMMM:    16       16      C       -8.9640    2.7130   -4.9570
  QMMM:    17       17      C      -11.6590   -0.3690    0.8470
  QMMM:    18       18      C      -11.6650    2.0680    0.9800
  QMMM:    19       19      C      -12.3710    1.9910    2.1760
  QMMM:    20       20      C      -12.3610   -0.4220    2.0470
  QMMM:    21       21      N      -10.5710    0.9050   -0.9310
  QMMM:    22       22      N      -11.1040    1.5860   -2.0180
  QMMM:    23       23      C       -6.8860    0.8040   -0.0450
  QMMM:    24       24      O       -6.3840    1.2190   -1.1060
  QMMM:    25       25      N       -6.1690    0.4420    1.0850
  QMMM:    26       26      C       -4.1630   -0.8510    1.7210
  QMMM:    27       27      C       -2.7460   -0.9320    1.7840
  QMMM:    28       28      C       -1.9420    0.0800    1.1720
  QMMM:    29       29      C       -2.9170   -3.0300    3.0120
  QMMM:    30       30      C       -2.1490   -2.0460    2.4410
  QMMM:    31       31      C       -2.5510    1.1160    0.4940
  QMMM:    32       32      C        0.1860    0.0690    2.4920
  QMMM:    33       33      C       -0.4840    0.0380    1.2480
  QMMM:    34       34      C        2.2680    0.0370    1.4940
  QMMM:    35       35      N        1.5220    0.0690    2.6250
  QMMM:    36       36      C        3.7830    0.0320    1.6170
  QMMM:    37       37      N        4.3140    1.3840    1.6690
  QMMM:    38       38      C        4.5140    1.9670    0.3500
  QMMM:    39       39      C        5.0990    3.3830    0.4210
  QMMM:    40       40      C        6.0640    2.9230    2.5250
  QMMM:    41       41      O        6.2820    3.4190    1.2090
  QMMM:    42       42      C      -12.7260    0.7500    2.7220
  QMMM:    43       43      H       -0.1750   -0.0110   -0.9050
  QMMM:    44       44      H       -8.7510    0.4320    0.9120
  QMMM:    45       45      H        2.3300   -0.0190   -0.6860
  QMMM:    46       46      H       -4.3930    2.0740   -0.1150
  QMMM:    47       47      H       -7.8290    1.9360   -2.6030
  QMMM:    48       48      H       -6.0290   -1.8770    2.2600
  QMMM:    49       49      H       -4.9310   -3.7520    3.3980
