            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.144807 seconds
| QMMM:                 Dspev diag routine = 0.223306 seconds
| QMMM:                Dspevd diag routine = 0.135380 seconds
| QMMM:                Dspevx diag routine = 0.425670 seconds
| QMMM:                 Dsyev diag routine = 0.229865 seconds
| QMMM:                Dsyevd diag routine = 0.148118 seconds
| QMMM:                Dsyevr diag routine = 0.130569 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086182 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -9.0870    1.2080   -0.6320
  QMMM:     3        3      N       -8.3710    0.6820    0.4480
  QMMM:     4        4      C        1.3830    0.0000    0.0000
  QMMM:     5        5      C       -4.2570    0.9230    0.5940
  QMMM:     6        6      C       -8.5440    1.6330   -1.8520
  QMMM:     7        7      C       -4.9470    0.0220    1.3780
  QMMM:     8        8      C       -4.9120   -1.8560    2.9540
  QMMM:     9        9      C       -4.1970   -2.7580    3.6830
  QMMM:    10       10      C        5.5060    1.4050    1.5800
  QMMM:    11       11      C       -9.5600    2.0690   -2.6330
  QMMM:    12       12      C      -11.2900    1.0920    0.3150
  QMMM:    13       13      C       -9.4320    2.6150   -4.0320
  QMMM:    14       14      C      -10.2410    1.7440   -4.9950
  QMMM:    15       15      C       -9.9650    4.0490   -4.0710
  QMMM:    16       16      C       -7.9600    2.6060   -4.4500
  QMMM:    17       17      C      -11.1970   -0.1170    1.0050
  QMMM:    18       18      C      -12.2930    2.0040    0.6490
  QMMM:    19       19      C      -13.1890    1.7020    1.6540
  QMMM:    20       20      C      -12.0960   -0.4050    2.0120
  QMMM:    21       21      N      -10.3950    1.3860   -0.6850
  QMMM:    22       22      N      -10.7100    1.9280   -1.9380
  QMMM:    23       23      C       -7.0320    0.5540    0.3710
  QMMM:    24       24      O       -6.4460    0.8950   -0.6390
  QMMM:    25       25      N       -6.3420    0.0470    1.4110
  QMMM:    26       26      C       -4.2380   -0.9260    2.1470
  QMMM:    27       27      C       -2.8230   -0.9400    2.1040
  QMMM:    28       28      C       -2.1440   -0.0030    1.2900
  QMMM:    29       29      C       -2.8060   -2.7710    3.6410
  QMMM:    30       30      C       -2.1200   -1.8830    2.8680
  QMMM:    31       31      C       -2.8710    0.9130    0.5490
  QMMM:    32       32      C        0.0920   -0.0020    2.4040
  QMMM:    33       33      C       -0.6640   -0.0020    1.2310
  QMMM:    34       34      C        2.0600    0.0000    1.2070
  QMMM:    35       35      N        1.4070   -0.0010    2.3530
  QMMM:    36       36      C        3.5670   -0.0000    1.2120
